startup =       4000
elapsed =       10000
threads =       32
accounts =      32
init =          1000000
maxAmount =     10
readFreq =      0
writeFreq =     0
readThreads =   0
writeThreads =  0
disjointTrans = false
yieldALot =     false
flavour =       rfw

warming up
timed execution

TOTAL=3.1999998E7 [ 968282.0 964721.0 1080002.0 1013956.0 1015241.0 1036861.0 997820.0 1009589.0 997111.0 1026863.0 982415.0 1033294.0 952717.0 1059633.0 918622.0 1032414.0 993405.0 983853.0 968466.0 1019743.0 998910.0 1032423.0 918183.0 1002948.0 939528.0 994245.0 912982.0 1075927.0 999008.0 1014114.0 1023178.0 1033546.0 ]

10002 actual elapsed

T=818026, R=0, W=0
T=805429, R=0, W=0
T=825782, R=0, W=0
T=784543, R=0, W=0
T=761655, R=0, W=0
T=760418, R=0, W=0
T=815312, R=0, W=0
T=761728, R=0, W=0
T=767124, R=0, W=0
T=806991, R=0, W=0
T=765648, R=0, W=0
T=772104, R=0, W=0
T=800312, R=0, W=0
T=733338, R=0, W=0
T=765252, R=0, W=0
T=695717, R=0, W=0
T=805166, R=0, W=0
T=727221, R=0, W=0
T=805891, R=0, W=0
T=790892, R=0, W=0
T=856571, R=0, W=0
T=796015, R=0, W=0
T=621289, R=0, W=0
T=768817, R=0, W=0
T=822555, R=0, W=0
T=766059, R=0, W=0
T=753785, R=0, W=0
T=742616, R=0, W=0
T=797224, R=0, W=0
T=785651, R=0, W=0
T=761654, R=0, W=0
T=587097, R=0, W=0

TOTAL: T=24627882, R=0, W=0
--- 25,424 MB collected in 0.087 secs (0.6% of total), longest GC took 0.004 secs
DATA gc:  total_k 26034355  total_secs 0.086656  max_secs 0.003835
