startup =       4000
elapsed =       10000
threads =       16
accounts =      512
init =          1000000
maxAmount =     10
readFreq =      0
writeFreq =     0
readThreads =   0
writeThreads =  0
disjointTrans = false
yieldALot =     false
flavour =       d

warming up
timed execution

TOTAL=5.12000064E8 [ 983433.0 1021049.0 1001059.0 1009147.0 1003385.0 999319.0 998317.0 991769.0 1002675.0 995216.0 978837.0 996117.0 1016157.0 999856.0 975624.0 980152.0 985053.0 1006160.0 1009085.0 1007708.0 982012.0 1003424.0 1011473.0 1018597.0 991478.0 1009394.0 987404.0 979350.0 1010453.0 998505.0 1001242.0 971669.0 996994.0 982214.0 987046.0 1006852.0 976186.0 982666.0 1004502.0 984236.0 1000722.0 1002435.0 962906.0 1020577.0 999802.0 997918.0 980080.0 1002007.0 1023303.0 973796.0 994762.0 1018208.0 986812.0 987253.0 1009428.0 973276.0 1003112.0 1004951.0 1007989.0 1003542.0 997875.0 998483.0 1014123.0 996805.0 1008343.0 1016881.0 989685.0 988152.0 1011934.0 990503.0 1007607.0 1000044.0 994527.0 1017066.0 995204.0 991415.0 997126.0 1005062.0 1002283.0 978932.0 1013270.0 995772.0 1019391.0 1016059.0 1015138.0 998988.0 1018573.0 1009072.0 1005907.0 999232.0 1010924.0 990491.0 1011720.0 1002665.0 1001992.0 1011845.0 1010327.0 983944.0 993755.0 990101.0 985982.0 988526.0 997976.0 1019191.0 986398.0 1026622.0 998611.0 982746.0 1008537.0 992641.0 1000883.0 984598.0 989854.0 1002642.0 995745.0 1002564.0 1019139.0 998493.0 1019774.0 982989.0 1000794.0 1016634.0 1001917.0 1002700.0 1008019.0 994833.0 1004300.0 1009797.0 1013774.0 999313.0 989122.0 998737.0 1011992.0 1013444.0 994792.0 984130.0 1006750.0 995881.0 999971.0 1028772.0 1011560.0 979873.0 992600.0 1006693.0 1007467.0 985733.0 1007417.0 998582.0 997456.0 1014742.0 1021326.0 993498.0 1009358.0 1002516.0 998219.0 993869.0 1011214.0 1008029.0 994882.0 993691.0 987644.0 1015268.0 1013894.0 997849.0 983491.0 1008817.0 995107.0 973825.0 1008008.0 1008583.0 987505.0 978347.0 994921.0 981331.0 1008447.0 1014839.0 992512.0 1003802.0 979654.0 1002224.0 990745.0 986810.0 988690.0 981605.0 988951.0 991891.0 1011026.0 1001166.0 1003225.0 980592.0 1002454.0 978084.0 984012.0 1013030.0 1028390.0 954236.0 977042.0 1010000.0 990716.0 996799.0 1016266.0 1017956.0 996039.0 1018002.0 991029.0 997795.0 993237.0 993833.0 997734.0 996620.0 1003248.0 1003084.0 1030541.0 1010718.0 986744.0 986147.0 982312.0 983949.0 979106.0 994892.0 1000031.0 1023559.0 1019381.0 1012086.0 987662.0 995182.0 1000537.0 974014.0 1008100.0 1007047.0 996870.0 1032539.0 999932.0 1015308.0 1022089.0 994947.0 973546.0 980409.0 1006258.0 986572.0 998857.0 1006408.0 1001383.0 961960.0 1011505.0 1017072.0 1013414.0 1015484.0 1008975.0 980279.0 991604.0 1011315.0 1008901.0 998544.0 979060.0 983129.0 1009162.0 1013960.0 1008603.0 1014994.0 1016632.0 995407.0 997345.0 1019277.0 1012190.0 1006629.0 986930.0 1008453.0 1001555.0 1003553.0 997459.0 1005393.0 979914.0 989767.0 1002704.0 994836.0 1003540.0 1002962.0 1003510.0 993431.0 985455.0 1007241.0 996412.0 1006292.0 1015873.0 1005933.0 1004820.0 976560.0 1006162.0 1001353.0 998754.0 1012366.0 999293.0 987716.0 1000736.0 990746.0 990346.0 1002918.0 1005458.0 1018181.0 986675.0 983779.0 1001270.0 984968.0 999035.0 997662.0 1012427.0 1007706.0 996285.0 993264.0 1000124.0 1011882.0 985849.0 997301.0 997686.0 1000996.0 1013462.0 995066.0 995589.0 1009334.0 992654.0 998702.0 1001293.0 1010154.0 1009602.0 1010248.0 1000888.0 1003704.0 1016233.0 1005993.0 1000674.0 986284.0 1024795.0 1015632.0 1010439.0 982248.0 1001814.0 1003498.0 1009751.0 1008660.0 1022994.0 1002757.0 1004933.0 1008715.0 989169.0 998518.0 1012651.0 987644.0 992067.0 996180.0 996781.0 988217.0 1002698.0 1013603.0 998449.0 1011279.0 996852.0 979667.0 1016167.0 1019068.0 974636.0 996301.0 1023879.0 1010691.0 988839.0 993762.0 977149.0 989748.0 1009134.0 1002630.0 994271.0 974879.0 1003968.0 977808.0 1004057.0 992768.0 1009720.0 991888.0 1008033.0 1010041.0 1031042.0 994577.0 1009445.0 1005057.0 1018174.0 999297.0 992850.0 1000397.0 991476.0 1011975.0 1000941.0 992061.0 1015345.0 1014491.0 975950.0 1007895.0 1004296.0 1012869.0 1014986.0 1003700.0 994328.0 969439.0 983573.0 978515.0 996784.0 987266.0 1004778.0 1003537.0 993996.0 994675.0 1007534.0 1008399.0 999469.0 987435.0 998372.0 991937.0 994109.0 1000241.0 1002642.0 1001443.0 1012253.0 1004845.0 1001289.0 1004008.0 1008021.0 1013123.0 1009721.0 983982.0 1004337.0 989235.0 994559.0 1003745.0 995589.0 1011733.0 985172.0 977803.0 986724.0 1008578.0 1005553.0 1012514.0 985526.0 1004972.0 1027748.0 994295.0 1002887.0 1006436.0 1014838.0 1013880.0 1005841.0 979492.0 990164.0 1003649.0 998307.0 988552.0 985439.0 1018279.0 1005813.0 1006295.0 1012153.0 983391.0 997729.0 1008750.0 1006562.0 1005225.0 995314.0 1023676.0 996164.0 1021237.0 1007902.0 1001189.0 972463.0 1001495.0 1006473.0 984980.0 983861.0 990319.0 1009938.0 1007410.0 1001046.0 1002692.0 996265.0 1004407.0 1003803.0 1007479.0 1000103.0 1004616.0 972513.0 982881.0 1016845.0 1017191.0 985779.0 992652.0 992329.0 981937.0 993414.0 991338.0 1015801.0 1001589.0 998183.0 1017618.0 998981.0 1004097.0 1006605.0 1002343.0 1005293.0 999481.0 1007764.0 1017636.0 993241.0 1000076.0 1015239.0 1008020.0 ]

10001 actual elapsed

T=3585662, R=0, W=0
T=3804759, R=0, W=0
T=3733936, R=0, W=0
T=4039399, R=0, W=0
T=3350904, R=0, W=0
T=4167790, R=0, W=0
T=3928591, R=0, W=0
T=4189820, R=0, W=0
T=3553027, R=0, W=0
T=3839829, R=0, W=0
T=3582611, R=0, W=0
T=4039101, R=0, W=0
T=3642503, R=0, W=0
T=2905977, R=0, W=0
T=3908044, R=0, W=0
T=4144515, R=0, W=0

TOTAL: T=60416468, R=0, W=0
--- 39,830 MB collected in 0.095 secs (0.7% of total), longest GC took 0.003 secs
DATA gc:  total_k 40786685  total_secs 0.095467  max_secs 0.003296
