startup =       4000
elapsed =       10000
threads =       16
accounts =      1024
init =          1000000
maxAmount =     10
readFreq =      0
writeFreq =     0
readThreads =   0
writeThreads =  0
disjointTrans = false
yieldALot =     false
flavour =       d

warming up
timed execution

TOTAL=1.02399936E9 [ 1001441.0 1003355.0 1002680.0 993439.0 1006123.0 1014622.0 1000533.0 998589.0 990787.0 998397.0 988571.0 1006507.0 1004060.0 992396.0 1003944.0 996385.0 1004128.0 1006852.0 993729.0 999701.0 1002045.0 999194.0 1010474.0 1003688.0 1003439.0 1007310.0 998638.0 998927.0 994875.0 987236.0 994220.0 1005272.0 994209.0 994954.0 998722.0 998009.0 1011163.0 1000502.0 989716.0 1008770.0 997086.0 1012227.0 992241.0 1002313.0 1000362.0 999984.0 992487.0 1001450.0 993985.0 991884.0 995784.0 999110.0 998938.0 1009289.0 1000330.0 1000057.0 1004599.0 996136.0 1006259.0 999813.0 1014093.0 1009735.0 997296.0 999080.0 988791.0 996596.0 1010987.0 1003499.0 988112.0 1000649.0 1008756.0 983474.0 998753.0 985354.0 989763.0 1001388.0 1013566.0 989022.0 999369.0 1002150.0 1001276.0 1004919.0 998127.0 1012736.0 998585.0 996177.0 1001777.0 1002656.0 991384.0 989868.0 991556.0 1000955.0 1004386.0 998757.0 995225.0 1000331.0 1000814.0 1009076.0 1002726.0 994574.0 1006719.0 991322.0 1002882.0 1001407.0 997397.0 995801.0 995241.0 1003672.0 986346.0 999202.0 999544.0 999192.0 1001292.0 988411.0 1011404.0 1020711.0 991996.0 987833.0 1006677.0 1005255.0 998187.0 996791.0 998865.0 986281.0 1006265.0 1015080.0 989495.0 998180.0 989011.0 1006056.0 1011911.0 987451.0 992806.0 992889.0 1002082.0 997571.0 1019305.0 997123.0 1004178.0 991540.0 1009668.0 1004236.0 993209.0 1000058.0 1012194.0 997602.0 998579.0 1004597.0 990837.0 996255.0 1002851.0 1007272.0 1005660.0 992673.0 1006231.0 999614.0 994961.0 991081.0 999143.0 1012392.0 996683.0 1005785.0 1011462.0 991084.0 1010215.0 1001671.0 994769.0 1001478.0 991111.0 998979.0 997400.0 1003641.0 1001130.0 999125.0 991053.0 1014423.0 1003697.0 994147.0 996809.0 1012077.0 994351.0 995796.0 997645.0 989738.0 1007513.0 998903.0 988703.0 996490.0 996775.0 1009143.0 989947.0 987546.0 991729.0 993870.0 994650.0 992127.0 1002557.0 1007813.0 998781.0 1000917.0 994818.0 992723.0 996222.0 996609.0 1000698.0 1017866.0 989712.0 1009720.0 1008786.0 1000129.0 1002510.0 1013730.0 1006530.0 1002929.0 1005643.0 1004801.0 986642.0 1007284.0 1007816.0 997565.0 993505.0 990627.0 997904.0 999579.0 991126.0 1009094.0 998919.0 988234.0 993682.0 1015313.0 1005147.0 985350.0 997409.0 1000545.0 995104.0 999532.0 1010237.0 1001292.0 1004920.0 999418.0 1001817.0 994259.0 999799.0 992655.0 1002494.0 990240.0 1002008.0 1006057.0 1004389.0 988068.0 1000629.0 1010029.0 997697.0 1000731.0 996840.0 989162.0 999680.0 1015506.0 1009709.0 1006414.0 984775.0 999455.0 1010102.0 993574.0 999483.0 996686.0 993929.0 1006463.0 996460.0 998466.0 992720.0 1000523.0 1001957.0 1009160.0 997499.0 986653.0 996485.0 998713.0 1005523.0 993115.0 1000782.0 1004931.0 1002164.0 993964.0 1003474.0 994186.0 1000528.0 1005177.0 995885.0 1001855.0 1013337.0 993037.0 1004733.0 1000730.0 1008497.0 1005795.0 1008564.0 1006941.0 999306.0 995487.0 1002757.0 1001697.0 998857.0 1009690.0 991140.0 994612.0 1008849.0 1008247.0 991344.0 999411.0 987027.0 1009558.0 990045.0 996816.0 1003372.0 994059.0 1000500.0 1013391.0 1005401.0 997722.0 991147.0 985458.0 992263.0 996896.0 999282.0 998533.0 999186.0 1004863.0 995440.0 997842.0 991551.0 994394.0 994169.0 1004928.0 1001990.0 1004202.0 991371.0 992671.0 993116.0 993395.0 1021828.0 1001666.0 999981.0 997926.0 998869.0 988070.0 1018486.0 995986.0 1006452.0 1016831.0 1001791.0 999013.0 1006042.0 989159.0 1003542.0 984403.0 996411.0 1007067.0 998777.0 990633.0 999131.0 1001998.0 1009964.0 1005133.0 992898.0 999138.0 1006689.0 1004040.0 996914.0 1003248.0 1002693.0 1011642.0 1002186.0 1007243.0 990372.0 1002802.0 999440.0 999066.0 998408.0 995838.0 995568.0 984910.0 998376.0 1001933.0 983864.0 1015556.0 990515.0 1003283.0 1000280.0 997272.0 996481.0 992268.0 989467.0 1007552.0 1005033.0 984684.0 993240.0 1009097.0 1005144.0 1012497.0 1004547.0 1002279.0 982358.0 1006639.0 1003827.0 1008514.0 993395.0 991677.0 1003115.0 995459.0 998006.0 995025.0 994101.0 1000842.0 1010282.0 994693.0 995215.0 999338.0 990568.0 996599.0 991781.0 999465.0 984773.0 999905.0 994333.0 1016106.0 1003945.0 998532.0 992715.0 1014741.0 1002189.0 999566.0 997321.0 994883.0 1003641.0 989846.0 1006114.0 1002683.0 1005905.0 1008539.0 1005917.0 1005479.0 1011414.0 1010697.0 1005047.0 1001097.0 998840.0 1006034.0 994259.0 1008155.0 1001937.0 1003478.0 1004199.0 997477.0 986036.0 998629.0 992983.0 1006609.0 998281.0 997144.0 1002769.0 995372.0 1005652.0 1012680.0 1006620.0 996225.0 1010120.0 1004061.0 987693.0 1003934.0 1009972.0 999486.0 1014665.0 1000773.0 995330.0 1009415.0 994449.0 996826.0 1004696.0 1000467.0 987565.0 1015293.0 999174.0 993787.0 988599.0 989929.0 994157.0 992161.0 1005743.0 989154.0 992971.0 1008964.0 1012667.0 995093.0 1013191.0 999772.0 1007172.0 996261.0 991259.0 999176.0 998081.0 1009487.0 1002719.0 994948.0 1016484.0 1007735.0 995039.0 998793.0 1002249.0 1004606.0 994094.0 1008776.0 1008764.0 997898.0 992822.0 995924.0 1018788.0 1007534.0 974892.0 999861.0 996902.0 1008239.0 991700.0 976490.0 1006648.0 998152.0 1008296.0 1008615.0 990170.0 999228.0 995865.0 1009349.0 1009845.0 990113.0 1007236.0 996865.0 985481.0 994920.0 1014339.0 1007604.0 1003224.0 999053.0 997648.0 1012415.0 984459.0 1006191.0 992102.0 1008477.0 1000175.0 991390.0 1000569.0 995655.0 1006782.0 996504.0 998321.0 1001843.0 1008579.0 1000100.0 996454.0 997457.0 996014.0 988940.0 1000872.0 995047.0 1004442.0 992768.0 987621.0 1001700.0 995545.0 993964.0 1007878.0 1007050.0 1021507.0 1003303.0 1007522.0 1002212.0 992261.0 985102.0 999697.0 997251.0 993523.0 989332.0 994429.0 1006302.0 1006196.0 1006752.0 1000631.0 989741.0 991817.0 992076.0 1007312.0 996825.0 989006.0 1004046.0 987161.0 1000639.0 1012941.0 1011741.0 995668.0 1000014.0 999723.0 1015014.0 999413.0 1012819.0 1000880.0 1002238.0 996198.0 1010489.0 1004318.0 994457.0 995991.0 999971.0 1000955.0 991567.0 1016962.0 1000839.0 1000288.0 984277.0 998648.0 1013980.0 1000030.0 994689.0 1012546.0 1003229.0 1003941.0 997766.0 1003104.0 987912.0 1007119.0 993877.0 1010070.0 1007933.0 1008525.0 995301.0 1010012.0 992517.0 998991.0 1001024.0 999884.0 994169.0 1007245.0 1000145.0 1006294.0 992585.0 992696.0 1003108.0 1002206.0 989225.0 993114.0 995460.0 986163.0 1008734.0 1007106.0 1008297.0 990136.0 1004183.0 998342.0 988011.0 1008000.0 993790.0 1000818.0 1007162.0 994773.0 990903.0 1009630.0 991249.0 995125.0 997368.0 991321.0 996145.0 1007038.0 1005393.0 1003783.0 1018364.0 1001186.0 1005724.0 1015224.0 1006112.0 992065.0 996118.0 1012007.0 1000143.0 991599.0 992137.0 1011295.0 994366.0 989142.0 1000036.0 1006269.0 1004617.0 996178.0 1003032.0 1004417.0 1005337.0 1007319.0 997948.0 1004550.0 995971.0 997794.0 1006506.0 1008405.0 1010618.0 991173.0 992814.0 1002360.0 1003272.0 986397.0 1001981.0 1000444.0 1001399.0 1012624.0 1002707.0 989527.0 1004739.0 990545.0 990715.0 998268.0 988965.0 998174.0 993795.0 990621.0 984318.0 1010714.0 1011876.0 998453.0 997374.0 1010347.0 1003497.0 988312.0 999174.0 1006462.0 999079.0 990248.0 993823.0 1007189.0 1011024.0 1008065.0 1000088.0 999859.0 989328.0 1012910.0 1009793.0 1005016.0 1002664.0 997661.0 999392.0 1007512.0 991062.0 1004634.0 997560.0 1003269.0 1008427.0 1007227.0 1002672.0 1005977.0 1003048.0 1009981.0 1007420.0 996281.0 1003016.0 1000071.0 1001355.0 995677.0 985155.0 1004440.0 995898.0 992189.0 997497.0 1003603.0 1012125.0 987342.0 1014428.0 994191.0 995046.0 1014814.0 993582.0 1004847.0 1000034.0 993168.0 1004196.0 1004824.0 993155.0 992489.0 1008208.0 992896.0 999083.0 1003018.0 993691.0 1004762.0 1002651.0 992641.0 991581.0 1004938.0 1009286.0 995150.0 1005514.0 1009846.0 1004456.0 1002330.0 998980.0 1004400.0 996186.0 1010501.0 1000545.0 999289.0 1003621.0 999778.0 1004912.0 993253.0 993947.0 1006294.0 1002551.0 993989.0 979183.0 993109.0 1001269.0 1003533.0 991847.0 995504.0 1008610.0 1009546.0 991786.0 998682.0 994913.0 1010941.0 1006896.0 999580.0 1010948.0 997395.0 1004482.0 1000839.0 1003065.0 1006653.0 998231.0 1002966.0 985394.0 995108.0 1000898.0 992209.0 1006472.0 1002877.0 996218.0 1001951.0 1012276.0 1003737.0 995016.0 1006916.0 990166.0 1002739.0 998362.0 1002737.0 1003988.0 997274.0 1004212.0 1001539.0 1006166.0 1007021.0 995232.0 1011959.0 985440.0 1001273.0 1001266.0 992883.0 1004186.0 1003892.0 992611.0 1006749.0 1015460.0 998597.0 989395.0 994108.0 992035.0 995871.0 1014184.0 984138.0 1013768.0 998601.0 986183.0 1004924.0 997438.0 1005474.0 992135.0 999008.0 995658.0 996814.0 993202.0 1001802.0 1000236.0 996990.0 990472.0 1001229.0 996204.0 1004968.0 995807.0 999813.0 1002014.0 1012472.0 1013612.0 986452.0 995379.0 992011.0 1005141.0 993114.0 992497.0 987289.0 999206.0 1006742.0 1002855.0 984111.0 1001905.0 1001954.0 997677.0 1007027.0 998722.0 1000363.0 1008747.0 1003113.0 983460.0 996022.0 985617.0 1009915.0 989722.0 995871.0 991651.0 996547.0 1005018.0 1002171.0 995409.0 1000920.0 997197.0 1002513.0 997540.0 991102.0 995000.0 999123.0 997209.0 993825.0 998841.0 1002422.0 989436.0 993320.0 999810.0 997172.0 995824.0 991486.0 1003644.0 1008684.0 1005887.0 1000472.0 1000879.0 989109.0 992346.0 999287.0 1006364.0 1014184.0 1000540.0 1011785.0 1000606.0 991988.0 1002817.0 987919.0 1001711.0 996187.0 992553.0 1010547.0 999588.0 1006095.0 993690.0 996973.0 995715.0 993106.0 1000431.0 991683.0 1012644.0 996881.0 993717.0 1005575.0 997249.0 1000785.0 998570.0 1009013.0 994332.0 1014939.0 1002145.0 1013496.0 1000029.0 996016.0 1002034.0 1009422.0 993433.0 1001944.0 997199.0 996255.0 992426.0 997247.0 991470.0 1000206.0 998180.0 1003024.0 1002452.0 1005614.0 997808.0 1000648.0 1006719.0 1006710.0 1005964.0 1001519.0 1011797.0 993026.0 999779.0 1016804.0 1003096.0 993696.0 989037.0 1009394.0 993918.0 1015266.0 1008913.0 986437.0 1005015.0 1012693.0 1013512.0 1000493.0 1003766.0 ]

10002 actual elapsed

T=5100497, R=0, W=0
T=4870238, R=0, W=0
T=4863521, R=0, W=0
T=4229837, R=0, W=0
T=3562748, R=0, W=0
T=3895614, R=0, W=0
T=3894885, R=0, W=0
T=3670429, R=0, W=0
T=4132528, R=0, W=0
T=4034060, R=0, W=0
T=4457259, R=0, W=0
T=4236502, R=0, W=0
T=4128180, R=0, W=0
T=4289913, R=0, W=0
T=2847960, R=0, W=0
T=4691649, R=0, W=0

TOTAL: T=66905820, R=0, W=0
--- 44,528 MB collected in 0.099 secs (0.7% of total), longest GC took 0.003 secs
DATA gc:  total_k 45597233  total_secs 0.099134  max_secs 0.003278
