Number of accounts  = 128
Initial amount      = 1000000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 4000
  Test duration (ms)   = 10000
  Nb iterations        = 1104350
TOTAL: T=1104350, R=0, W=0

TOTAL=127999960 [ 0=998192.0 1=1002835.0 2=998984.0 3=998088.0 4=1000175.0 5=999969.0 6=998689.0 7=1000211.0 8=1000998.0 9=1000621.0 10=998286.0 11=1000086.0 12=1001397.0 13=1000911.0 14=998792.0 15=1001272.0 16=999329.0 17=997901.0 18=999445.0 19=999714.0 20=999910.0 21=999454.0 22=999864.0 23=999380.0 24=1001280.0 25=1001336.0 26=999564.0 27=998772.0 28=1001270.0 29=1001113.0 30=999659.0 31=1000240.0 32=1001988.0 33=998918.0 34=997698.0 35=1000084.0 36=1000832.0 37=1000037.0 38=1003264.0 39=999415.0 40=999636.0 41=1001332.0 42=999386.0 43=998162.0 44=999289.0 45=997569.0 46=997386.0 47=999915.0 48=1002955.0 49=1000553.0 50=999004.0 51=999713.0 52=999727.0 53=999183.0 54=998679.0 55=1000681.0 56=1000910.0 57=998781.0 58=999034.0 59=996925.0 60=1000715.0 61=1001597.0 62=1001966.0 63=999918.0 64=998194.0 65=999675.0 66=1001928.0 67=1001246.0 68=1000847.0 69=1000106.0 70=1000935.0 71=1002764.0 72=996495.0 73=998215.0 74=998134.0 75=1001098.0 76=998596.0 77=1001076.0 78=1000415.0 79=1000016.0 80=1000309.0 81=1000073.0 82=1000187.0 83=1001186.0 84=1000833.0 85=1002487.0 86=1001562.0 87=999272.0 88=997993.0 89=1000492.0 90=999682.0 91=998523.0 92=998532.0 93=996982.0 94=1001130.0 95=1000284.0 96=1000083.0 97=999009.0 98=999855.0 99=998676.0 100=1000213.0 101=1001797.0 102=999717.0 103=1001891.0 104=1000323.0 105=995135.0 106=999482.0 107=1000498.0 108=1000312.0 109=1000663.0 110=1000517.0 111=1000896.0 112=1001418.0 113=999114.0 114=1001990.0 115=1001387.0 116=1001659.0 117=999995.0 118=1000346.0 119=999908.0 120=1000096.0 121=999483.0 122=1001180.0 123=1002194.0 124=1001006.0 125=998495.0 126=1000385.0 127=1000021.0 ]
    0 : 10577 (T=10577, R=0, W=0)
    1 : 4863 (T=4863, R=0, W=0)
    2 : 8539 (T=8539, R=0, W=0)
    3 : 8047 (T=8047, R=0, W=0)
    4 : 9443 (T=9443, R=0, W=0)
    5 : 813 (T=813, R=0, W=0)
    6 : 8038 (T=8038, R=0, W=0)
    7 : 16710 (T=16710, R=0, W=0)
    8 : 12447 (T=12447, R=0, W=0)
    9 : 1504 (T=1504, R=0, W=0)
    10 : 13570 (T=13570, R=0, W=0)
    11 : 7573 (T=7573, R=0, W=0)
    12 : 7849 (T=7849, R=0, W=0)
    13 : 4166 (T=4166, R=0, W=0)
    14 : 15051 (T=15051, R=0, W=0)
    15 : 10243 (T=10243, R=0, W=0)
    16 : 2950 (T=2950, R=0, W=0)
    17 : 3857 (T=3857, R=0, W=0)
    18 : 8732 (T=8732, R=0, W=0)
    19 : 13794 (T=13794, R=0, W=0)
    20 : 5576 (T=5576, R=0, W=0)
    21 : 3961 (T=3961, R=0, W=0)
    22 : 18274 (T=18274, R=0, W=0)
    23 : 6390 (T=6390, R=0, W=0)
    24 : 6239 (T=6239, R=0, W=0)
