startup =       4000
elapsed =       10000
threads =       32
accounts =      1024
init =          1000000
maxAmount =     10
readFreq =      0
writeFreq =     0
readThreads =   0
writeThreads =  0
disjointTrans = false
yieldALot =     false
flavour =       rfw

warming up
timed execution

TOTAL=1.02399955E9 [ 997129.0 1003701.0 990862.0 986101.0 993584.0 1000595.0 989948.0 991278.0 1021108.0 1011782.0 1008404.0 1011474.0 991691.0 1018691.0 1012265.0 990204.0 1005418.0 995889.0 1001553.0 1015431.0 1001053.0 1001161.0 1004221.0 1000192.0 1005775.0 994975.0 1010566.0 1007125.0 985275.0 998869.0 1013756.0 998258.0 1006680.0 996255.0 999642.0 994003.0 1018318.0 991094.0 1000518.0 1018657.0 996153.0 1003845.0 1004970.0 996624.0 1006819.0 995572.0 1006729.0 1000788.0 999123.0 992003.0 994050.0 999349.0 998413.0 1002257.0 988528.0 1005340.0 1015218.0 1025621.0 1004243.0 1000317.0 991884.0 1009459.0 999054.0 990804.0 998162.0 998695.0 1000601.0 1012838.0 998558.0 995545.0 1016166.0 996431.0 998678.0 999733.0 992190.0 1004659.0 1002094.0 1014950.0 1001374.0 999457.0 1008248.0 1001772.0 997907.0 1012912.0 1014283.0 1002992.0 1003661.0 996239.0 1002991.0 986770.0 1007223.0 998484.0 1001378.0 1009868.0 994358.0 1000752.0 991295.0 992098.0 999471.0 1005416.0 997267.0 1001244.0 989002.0 1003072.0 1004173.0 992288.0 993533.0 1001788.0 988767.0 1006605.0 995971.0 980316.0 999271.0 988601.0 1004819.0 1000143.0 996050.0 999242.0 1003010.0 998187.0 1008374.0 1006263.0 997604.0 1005388.0 1007197.0 1003240.0 991507.0 997280.0 999784.0 1004595.0 1004485.0 990837.0 994444.0 991482.0 1000477.0 1004093.0 1017988.0 1010731.0 989755.0 988339.0 1006003.0 985624.0 1005285.0 996068.0 994783.0 1007203.0 973414.0 980540.0 1007162.0 998279.0 979397.0 1003521.0 981457.0 998729.0 994019.0 1009124.0 1002678.0 990257.0 1001360.0 1007444.0 1002505.0 998300.0 1004885.0 1004692.0 987149.0 1003250.0 998911.0 995782.0 994822.0 985315.0 989636.0 1010273.0 996548.0 1019222.0 1007599.0 1007380.0 991857.0 1008661.0 996685.0 984813.0 992446.0 1013330.0 998325.0 997615.0 985716.0 997657.0 993209.0 995869.0 994706.0 994304.0 994483.0 993356.0 1005885.0 991810.0 1001646.0 995470.0 988544.0 1007320.0 1013812.0 987239.0 991329.0 993610.0 1005403.0 978496.0 1008544.0 994747.0 994339.0 994977.0 1006556.0 989024.0 1001188.0 1006354.0 1006253.0 1003348.0 989667.0 996273.0 983325.0 1010443.0 999516.0 1014810.0 997731.0 994363.0 995798.0 985321.0 991719.0 1004968.0 990454.0 1006608.0 990298.0 999389.0 1005347.0 1012987.0 999311.0 1006358.0 984909.0 992311.0 997495.0 1001543.0 995599.0 1007749.0 1010528.0 1006928.0 1018013.0 1001422.0 999512.0 999779.0 1009607.0 996366.0 992475.0 995012.0 997415.0 1010271.0 1007701.0 987713.0 1006361.0 992180.0 1014216.0 998541.0 993660.0 1009077.0 1001745.0 1026231.0 990828.0 1014535.0 1002791.0 1016206.0 1010887.0 992589.0 998274.0 1001038.0 992811.0 1003773.0 986627.0 998330.0 1011275.0 1005735.0 997274.0 995753.0 999103.0 997596.0 998286.0 1010877.0 991681.0 1005844.0 994023.0 988632.0 985713.0 1000797.0 1009919.0 995796.0 1008927.0 996997.0 1011384.0 1005584.0 1012940.0 996588.0 993220.0 970947.0 1012384.0 999240.0 999610.0 1001677.0 1002069.0 1003387.0 1000939.0 995978.0 1001724.0 994257.0 994524.0 1004111.0 999078.0 1009945.0 999010.0 997543.0 999838.0 999907.0 991154.0 999901.0 1011603.0 999022.0 1019097.0 1006485.0 1003369.0 1005487.0 986548.0 997051.0 996238.0 1000868.0 1007130.0 999614.0 997743.0 1001447.0 1003664.0 1005601.0 1013918.0 1001261.0 1013311.0 987483.0 995903.0 990966.0 1001972.0 1001417.0 1003699.0 1007090.0 1011099.0 993900.0 986227.0 1026853.0 1004324.0 1012185.0 991690.0 1001139.0 984386.0 1008929.0 995834.0 992747.0 997241.0 999627.0 990038.0 994133.0 997167.0 1005421.0 994944.0 1009218.0 994404.0 1007070.0 998704.0 992905.0 996519.0 999211.0 1005417.0 1001423.0 984299.0 1000809.0 982165.0 997952.0 1008252.0 1001588.0 987729.0 988467.0 1005305.0 1002278.0 990294.0 988119.0 1019781.0 996419.0 983838.0 999547.0 1005609.0 985810.0 1009607.0 995489.0 987522.0 994046.0 1008303.0 1008743.0 995035.0 996090.0 986081.0 1002443.0 1004420.0 1008648.0 1009318.0 1016179.0 1000300.0 1004107.0 992413.0 1000215.0 994585.0 995091.0 1004222.0 992019.0 991435.0 996731.0 1007795.0 1009012.0 1006154.0 1000687.0 1000118.0 1008655.0 989353.0 996241.0 1002521.0 1000630.0 1004794.0 1002892.0 997891.0 996014.0 1009443.0 996792.0 1009785.0 1000728.0 993153.0 1011365.0 1009842.0 1015760.0 1007298.0 1002519.0 973633.0 995273.0 982370.0 990142.0 986212.0 1002557.0 991023.0 1002613.0 1003346.0 1002210.0 992215.0 1005526.0 1007948.0 989810.0 987686.0 1005429.0 1012035.0 989093.0 993957.0 1003746.0 1004652.0 1009943.0 987970.0 984427.0 989665.0 992633.0 997896.0 990621.0 1016931.0 1016591.0 1009847.0 1002158.0 992289.0 988740.0 1014359.0 1032711.0 999354.0 1015604.0 991950.0 998995.0 997876.0 1006657.0 992154.0 999237.0 992469.0 1006965.0 999087.0 995770.0 1014785.0 999844.0 1004988.0 992335.0 985446.0 1011636.0 989806.0 999688.0 996538.0 1008164.0 977661.0 1006499.0 1013914.0 997389.0 1006157.0 1004295.0 1001556.0 1003515.0 998966.0 994920.0 979088.0 995079.0 987762.0 987254.0 982326.0 986343.0 1004379.0 995459.0 1024434.0 1006666.0 991492.0 985720.0 991566.0 1011890.0 1003883.0 1005414.0 1006487.0 1004390.0 1007165.0 1002660.0 997374.0 998745.0 984583.0 1019513.0 1000476.0 1000789.0 1019012.0 1009747.0 984704.0 1006366.0 993657.0 1005152.0 984399.0 994454.0 1002137.0 999718.0 1021037.0 1005202.0 996453.0 1001842.0 1012948.0 991131.0 983479.0 992726.0 1006726.0 1013974.0 1000939.0 978101.0 1011198.0 1008985.0 1005256.0 1013505.0 1002576.0 1005217.0 986545.0 994691.0 1003811.0 993953.0 976656.0 993977.0 998707.0 988771.0 999219.0 991408.0 1002015.0 1001844.0 1000040.0 1014073.0 987830.0 1003192.0 1008694.0 995447.0 1011036.0 1002479.0 998398.0 994369.0 1018496.0 998525.0 987377.0 995829.0 984769.0 997753.0 990801.0 998511.0 1009747.0 998703.0 1005707.0 991574.0 988450.0 990767.0 1001606.0 1003863.0 993636.0 984180.0 1008233.0 1006002.0 1016295.0 1013275.0 986022.0 1007743.0 999472.0 989378.0 998302.0 993527.0 999866.0 1003475.0 983378.0 998776.0 1003294.0 1000102.0 992318.0 997586.0 1014190.0 997618.0 997023.0 994009.0 1002989.0 1009394.0 996325.0 1007299.0 997263.0 1008260.0 996139.0 994337.0 995154.0 997992.0 1021040.0 989480.0 1001473.0 1023191.0 991537.0 993294.0 1008102.0 986043.0 999880.0 1012530.0 981170.0 996741.0 1016532.0 998742.0 1028011.0 996866.0 995557.0 1006749.0 998126.0 982008.0 990820.0 992733.0 1006822.0 1009309.0 1009350.0 997401.0 1011002.0 1012613.0 986821.0 1027230.0 1000556.0 1004172.0 999453.0 1003251.0 991262.0 1000077.0 1001547.0 1005680.0 995408.0 1023387.0 996234.0 992512.0 998507.0 996232.0 1007151.0 1004225.0 1010821.0 998241.0 1011686.0 992296.0 996889.0 1022742.0 1005750.0 979247.0 1000832.0 999309.0 999633.0 1010847.0 1010587.0 991223.0 995421.0 1000286.0 1013130.0 1018667.0 1011480.0 974259.0 999649.0 1010222.0 1002290.0 992563.0 969341.0 996995.0 1002674.0 996947.0 992542.0 1015777.0 1004761.0 987720.0 1000291.0 1012752.0 995726.0 989341.0 1004831.0 1005360.0 1010616.0 1007660.0 1014735.0 998976.0 980013.0 981565.0 1008499.0 991949.0 1003333.0 1006170.0 1006532.0 991617.0 996169.0 995196.0 1001787.0 1012050.0 988815.0 1009655.0 992302.0 998733.0 999171.0 1013274.0 1010284.0 999849.0 1005969.0 997533.0 1003665.0 1000771.0 999626.0 995402.0 997909.0 997407.0 986544.0 1020922.0 988641.0 999904.0 1001075.0 987139.0 984122.0 991416.0 1006953.0 984957.0 1010378.0 1000540.0 997730.0 995233.0 995910.0 998799.0 990793.0 993590.0 1006549.0 1011113.0 1004330.0 1011740.0 985158.0 998283.0 1019333.0 994254.0 1019686.0 996002.0 1000736.0 998623.0 1006117.0 993104.0 992815.0 1005589.0 992348.0 1005525.0 974388.0 1015574.0 1017410.0 1002390.0 993224.0 996809.0 998259.0 992382.0 999238.0 1010653.0 1019147.0 993225.0 1019410.0 986651.0 993851.0 1001219.0 1000858.0 1000100.0 989578.0 992236.0 999829.0 989849.0 997358.0 1008851.0 1007811.0 995407.0 1001735.0 996702.0 1010578.0 1006688.0 996258.0 990801.0 1019062.0 983412.0 1006712.0 1002847.0 995682.0 990905.0 1002762.0 997109.0 990258.0 1002537.0 1009286.0 1001073.0 1002572.0 994085.0 1013930.0 1001088.0 1002996.0 999131.0 999981.0 1009484.0 996312.0 1010405.0 998064.0 988741.0 1001741.0 987817.0 991178.0 1008761.0 989080.0 1023250.0 1016040.0 1010407.0 991622.0 1008420.0 1012002.0 1011472.0 984386.0 1001432.0 1012033.0 1000387.0 1000456.0 989541.0 1014601.0 997825.0 992245.0 997519.0 998600.0 1005855.0 1003466.0 995009.0 996075.0 993554.0 1017614.0 988984.0 992957.0 980916.0 997239.0 1003276.0 993211.0 996575.0 1001750.0 996216.0 989306.0 1005331.0 1010663.0 980493.0 985694.0 998640.0 1002542.0 992049.0 1000714.0 1004027.0 990036.0 1004001.0 999870.0 987206.0 996225.0 1010880.0 992381.0 1008968.0 1004057.0 999488.0 983414.0 993881.0 1020687.0 1009624.0 998448.0 997811.0 1018074.0 994396.0 1005536.0 1012602.0 988069.0 994170.0 1016587.0 1008163.0 1013837.0 1000463.0 1010129.0 982222.0 999756.0 991445.0 989048.0 1003414.0 1007011.0 1007735.0 988260.0 999950.0 1008928.0 1013255.0 995467.0 993463.0 998547.0 1019840.0 983023.0 991015.0 980896.0 998432.0 1014834.0 1006382.0 1001115.0 995296.0 1016308.0 996758.0 988294.0 1010065.0 1000245.0 997402.0 1000704.0 998500.0 984735.0 994121.0 1012540.0 992951.0 989067.0 1004568.0 1008917.0 1005183.0 1009130.0 991321.0 997728.0 998666.0 990552.0 1009224.0 997351.0 1004113.0 1000282.0 1013884.0 1000657.0 1013695.0 1001392.0 989242.0 989506.0 1003410.0 972885.0 1002247.0 997102.0 1006994.0 1007998.0 1005815.0 1004932.0 999272.0 991485.0 1001032.0 1005568.0 1003263.0 1009803.0 1008004.0 1001390.0 998066.0 1003453.0 1001250.0 1016373.0 975993.0 988265.0 999618.0 1002313.0 1001310.0 1008734.0 1003676.0 1000850.0 1000484.0 986903.0 1002756.0 993876.0 995297.0 987094.0 998181.0 1006353.0 1001016.0 1000445.0 993851.0 999994.0 996117.0 992044.0 983508.0 991860.0 1002744.0 1006954.0 1011878.0 1004853.0 1013237.0 995907.0 993865.0 998509.0 983166.0 1008107.0 1006855.0 ]

10004 actual elapsed

T=1571437, R=0, W=0
T=1472327, R=0, W=0
T=2090020, R=0, W=0
T=1372813, R=0, W=0
T=1638328, R=0, W=0
T=1860868, R=0, W=0
T=2173140, R=0, W=0
T=1635386, R=0, W=0
T=1757155, R=0, W=0
T=1798284, R=0, W=0
T=1778509, R=0, W=0
T=1763033, R=0, W=0
T=1481307, R=0, W=0
T=1890769, R=0, W=0
T=2239298, R=0, W=0
T=1733336, R=0, W=0
T=1662875, R=0, W=0
T=2234306, R=0, W=0
T=2182138, R=0, W=0
T=1639583, R=0, W=0
T=1668885, R=0, W=0
T=2126621, R=0, W=0
T=1903403, R=0, W=0
T=1895033, R=0, W=0
T=2018142, R=0, W=0
T=1923961, R=0, W=0
T=1886269, R=0, W=0
T=1701622, R=0, W=0
T=1639928, R=0, W=0
T=1891852, R=0, W=0
T=1878287, R=0, W=0
T=1998200, R=0, W=0

TOTAL: T=58507115, R=0, W=0
--- 42,821 MB collected in 0.112 secs (0.8% of total), longest GC took 0.004 secs
DATA gc:  total_k 43848707  total_secs 0.111885  max_secs 0.003935
