startup =       4000
elapsed =       10000
threads =       16
accounts =      1024
init =          1000000
maxAmount =     10
readFreq =      0
writeFreq =     0
readThreads =   0
writeThreads =  0
disjointTrans = false
yieldALot =     false
flavour =       rfw

warming up
timed execution

TOTAL=1.02400006E9 [ 996423.0 992593.0 1019274.0 999101.0 1010376.0 1012019.0 1002162.0 990790.0 1002484.0 999371.0 999370.0 1002834.0 999155.0 1004597.0 995346.0 1005937.0 998804.0 1002596.0 993765.0 1003717.0 985976.0 1003148.0 997947.0 994538.0 1009170.0 1001927.0 1007166.0 1004726.0 1003729.0 1008218.0 992356.0 990322.0 996997.0 993763.0 999514.0 996917.0 991379.0 1005336.0 1004750.0 1011737.0 994832.0 1000573.0 999287.0 1005924.0 997903.0 1015865.0 989056.0 982732.0 993535.0 1004289.0 992735.0 996220.0 1001303.0 1004139.0 985508.0 999457.0 1001551.0 1000580.0 995900.0 1004038.0 1007150.0 1003211.0 996634.0 988342.0 1010612.0 1020103.0 987305.0 997042.0 1000131.0 988573.0 1004211.0 1004647.0 1003356.0 1001360.0 999097.0 991250.0 1004729.0 1000823.0 991235.0 996334.0 992360.0 1000100.0 1010282.0 1011547.0 1001987.0 989210.0 988916.0 1007477.0 996104.0 1002434.0 1002427.0 998761.0 993316.0 1002202.0 999585.0 993369.0 1009554.0 1012112.0 994902.0 994553.0 996561.0 1005225.0 998250.0 1002829.0 1000835.0 998441.0 999403.0 999763.0 1007738.0 1004506.0 1004217.0 1003676.0 997579.0 1004896.0 1013285.0 1004815.0 995823.0 1008839.0 1006072.0 1001784.0 1009619.0 984844.0 998470.0 1003926.0 996020.0 1003157.0 1016342.0 995811.0 1001736.0 1001523.0 993720.0 1000947.0 998745.0 998615.0 997309.0 986982.0 1004465.0 1008252.0 999008.0 1001280.0 995425.0 998627.0 1001823.0 981923.0 1005004.0 1004054.0 998584.0 1001870.0 997406.0 983666.0 1001503.0 1001133.0 1002248.0 1001603.0 994061.0 1006003.0 1008093.0 1001902.0 1003869.0 1006028.0 989039.0 1006159.0 993881.0 1000803.0 1002995.0 1006514.0 998978.0 984115.0 1001702.0 989160.0 1000362.0 995189.0 999622.0 1008275.0 991819.0 998121.0 1009603.0 987023.0 1006809.0 1005041.0 989464.0 1010531.0 1006657.0 1002042.0 989201.0 1011510.0 1012821.0 992429.0 1009577.0 999347.0 990290.0 996425.0 1001513.0 1000858.0 997936.0 993992.0 1007237.0 1000471.0 1001078.0 993188.0 1005547.0 990815.0 1001500.0 1014179.0 992719.0 1018837.0 1002097.0 995450.0 994139.0 1012376.0 1002104.0 1002737.0 1003412.0 1003104.0 1005644.0 999572.0 995287.0 998079.0 1008921.0 1004735.0 1006089.0 979517.0 1005558.0 1004436.0 1017822.0 992062.0 1003576.0 997002.0 1004117.0 993369.0 1010830.0 999220.0 989257.0 1001677.0 999403.0 986194.0 1000351.0 992369.0 1006741.0 1000685.0 997968.0 1008539.0 993130.0 999006.0 985224.0 999775.0 998797.0 1000311.0 992502.0 1007714.0 990048.0 998658.0 1006725.0 1005712.0 999110.0 1010101.0 1021815.0 995456.0 1003982.0 1003532.0 997943.0 994867.0 994881.0 1010073.0 1007617.0 993870.0 999604.0 1017513.0 1009861.0 991804.0 1000530.0 1013052.0 1005528.0 999360.0 1003126.0 997334.0 995081.0 994584.0 1003997.0 995241.0 1008345.0 1016807.0 1005009.0 1003294.0 1003244.0 1005831.0 996603.0 988048.0 999988.0 1001877.0 1009885.0 1003410.0 991177.0 992311.0 993936.0 1001664.0 993095.0 990708.0 998578.0 981846.0 992955.0 1004044.0 990136.0 996603.0 1004260.0 1009113.0 988377.0 1005587.0 1018504.0 1004479.0 994137.0 998736.0 991057.0 1007086.0 994386.0 1011258.0 1001770.0 997508.0 1008571.0 1000084.0 999375.0 991128.0 1018665.0 993996.0 987994.0 1002431.0 1000850.0 1016788.0 1003227.0 1000219.0 1021444.0 1001744.0 1001040.0 1012398.0 1002687.0 1008208.0 999616.0 1002449.0 1011717.0 998086.0 1007060.0 1002155.0 1004702.0 1000376.0 999347.0 991441.0 1002028.0 998598.0 995411.0 997974.0 1013979.0 997979.0 983288.0 984655.0 995602.0 993913.0 998000.0 989418.0 999527.0 980787.0 998167.0 1016356.0 995453.0 995851.0 995962.0 1004227.0 1000990.0 999133.0 995770.0 1003780.0 1011440.0 1000196.0 986630.0 1006022.0 1003695.0 990367.0 987023.0 1014104.0 1000919.0 994112.0 996597.0 990710.0 1013772.0 992512.0 988187.0 994648.0 992843.0 1005029.0 993764.0 991765.0 996218.0 1005146.0 1004799.0 999954.0 1001509.0 1004517.0 1001199.0 1000977.0 994779.0 987464.0 999918.0 992726.0 994739.0 992815.0 1005083.0 1003883.0 1003565.0 994146.0 994181.0 1007679.0 992508.0 999995.0 1008929.0 985566.0 1007567.0 994918.0 998785.0 1009548.0 990590.0 1000342.0 1003304.0 1002353.0 1011880.0 1008009.0 995843.0 997870.0 1002238.0 999956.0 994254.0 1006270.0 991065.0 1006207.0 997077.0 1005939.0 999972.0 987266.0 1007930.0 987822.0 998641.0 1012652.0 1002649.0 1000564.0 995558.0 999797.0 997627.0 1009804.0 990167.0 1002951.0 1017357.0 1000076.0 990122.0 996982.0 999697.0 1007167.0 998338.0 993927.0 993308.0 994445.0 990023.0 1005464.0 995036.0 986927.0 993184.0 1001854.0 1006382.0 1003294.0 999833.0 991003.0 996726.0 988441.0 1001515.0 993466.0 998553.0 993926.0 1003230.0 991446.0 997776.0 996458.0 1002386.0 1010489.0 1000862.0 1005224.0 1011914.0 999706.0 996579.0 987897.0 1005673.0 987618.0 1002511.0 1007390.0 995539.0 993590.0 997799.0 996675.0 1000312.0 1004706.0 991542.0 1000409.0 1010251.0 991416.0 1009850.0 999334.0 994343.0 1006279.0 999989.0 1000000.0 1010431.0 1001408.0 998898.0 1004226.0 994124.0 995246.0 992164.0 986253.0 1005161.0 992357.0 1010689.0 990038.0 1003664.0 1007729.0 990811.0 997412.0 1000771.0 999419.0 1006073.0 1009934.0 1003693.0 996296.0 994992.0 998844.0 1007377.0 1003846.0 984397.0 996631.0 986359.0 992089.0 1015466.0 987724.0 1007772.0 987883.0 1006358.0 1004101.0 1001455.0 999504.0 1010167.0 1005932.0 1010131.0 1004171.0 993057.0 1023196.0 986023.0 1004116.0 1001498.0 993529.0 995601.0 1006596.0 1009957.0 989930.0 1010115.0 993528.0 997802.0 1003266.0 999407.0 1014435.0 1003828.0 1003515.0 1008354.0 994926.0 991295.0 1014929.0 1007473.0 1000447.0 998109.0 997917.0 992770.0 996774.0 989087.0 1008129.0 998518.0 1017948.0 997711.0 1001752.0 1001567.0 998958.0 996148.0 1004354.0 989920.0 995609.0 986099.0 999294.0 999448.0 1023017.0 1006261.0 1002035.0 1003821.0 988117.0 1003509.0 1002167.0 1007091.0 996916.0 985425.0 1007601.0 989451.0 1001231.0 992223.0 980637.0 999416.0 1007253.0 995716.0 997444.0 998576.0 988809.0 1003087.0 1000844.0 1001718.0 1001139.0 1005736.0 1007541.0 1000038.0 994674.0 1002645.0 1007098.0 1017174.0 1011334.0 998197.0 1005928.0 987372.0 1011426.0 1016101.0 1000655.0 991932.0 1008067.0 994658.0 1003830.0 1000441.0 1003973.0 1004153.0 982695.0 1000675.0 1000784.0 997069.0 1001709.0 1014352.0 991036.0 1002183.0 1003579.0 998614.0 999552.0 1004281.0 993183.0 990864.0 993620.0 999917.0 981755.0 998636.0 997117.0 995641.0 988315.0 987981.0 998369.0 998021.0 990365.0 998348.0 986609.0 1005194.0 1001881.0 984958.0 989443.0 1001272.0 994771.0 1004383.0 999861.0 985762.0 1003180.0 1007395.0 992289.0 996112.0 1007215.0 998306.0 998043.0 1003222.0 988524.0 995027.0 1019694.0 991130.0 1010543.0 991268.0 1008262.0 1013616.0 1003153.0 995884.0 997141.0 1013912.0 983595.0 1011525.0 998264.0 1018343.0 1012025.0 1011263.0 995903.0 987494.0 1004084.0 1009050.0 1002235.0 1012995.0 1001639.0 1002548.0 1015948.0 1002417.0 1003253.0 1014278.0 1006518.0 1004671.0 1003634.0 996085.0 993968.0 996282.0 992945.0 1002103.0 1008814.0 1007023.0 996676.0 1003946.0 994988.0 1010543.0 995208.0 990931.0 995965.0 1019574.0 1015297.0 995873.0 990324.0 993084.0 1012133.0 1000115.0 1009746.0 1003094.0 1012802.0 1000683.0 994076.0 995072.0 996739.0 998814.0 1012990.0 1000319.0 994682.0 999039.0 1007996.0 1003129.0 990337.0 988677.0 996619.0 1003543.0 998492.0 995094.0 1008397.0 1010620.0 986267.0 1009813.0 1011928.0 1022455.0 991706.0 1006638.0 1000291.0 985705.0 1002083.0 1009174.0 994088.0 998655.0 999188.0 991563.0 998522.0 999342.0 996269.0 988513.0 1005571.0 992438.0 993595.0 1005580.0 1002793.0 998483.0 988716.0 993690.0 985223.0 992822.0 987481.0 1004984.0 1009461.0 992128.0 1005730.0 1004712.0 1005887.0 1002315.0 1004841.0 1010507.0 1000640.0 1006538.0 1013793.0 997258.0 1006233.0 999780.0 1008669.0 996312.0 990401.0 989967.0 992236.0 1003610.0 999072.0 1005893.0 990845.0 990534.0 1001636.0 990920.0 991099.0 998914.0 1007158.0 998022.0 1000832.0 1002980.0 1002864.0 1001477.0 1001724.0 996123.0 1000707.0 1011985.0 999363.0 1008015.0 1003586.0 997004.0 989376.0 1009373.0 1017849.0 1001165.0 998736.0 1008060.0 994393.0 994268.0 1004910.0 997459.0 1000850.0 987065.0 1011270.0 1003034.0 992891.0 992581.0 988895.0 997512.0 1004370.0 993675.0 1005258.0 1003165.0 1016525.0 1001875.0 1000011.0 1000888.0 1003280.0 998270.0 994132.0 998291.0 1010444.0 983213.0 1001261.0 993873.0 998937.0 1002041.0 992644.0 1007852.0 990914.0 998690.0 1011986.0 1008595.0 994034.0 1000717.0 1002375.0 997738.0 994155.0 1013419.0 1001877.0 996344.0 988556.0 1000234.0 1013166.0 987152.0 984165.0 1003860.0 997455.0 1000022.0 998517.0 1007349.0 1001696.0 995714.0 1000718.0 991087.0 983406.0 1000342.0 995428.0 999998.0 996761.0 1000302.0 995311.0 995757.0 1002288.0 996194.0 1009563.0 1000421.0 1000717.0 1014273.0 1005134.0 995683.0 1003877.0 1021537.0 1007313.0 998914.0 1001438.0 995105.0 1012618.0 997611.0 984043.0 1000340.0 1003742.0 978944.0 997540.0 1006062.0 988348.0 1003776.0 994618.0 1001042.0 1004529.0 1005450.0 1003080.0 999195.0 1006695.0 1000742.0 1001737.0 1003953.0 1007561.0 996254.0 998298.0 992627.0 1000075.0 999616.0 998291.0 1009267.0 1010067.0 999125.0 989003.0 1008560.0 999651.0 1001201.0 1005304.0 999443.0 996058.0 998145.0 1000410.0 1004885.0 990895.0 998415.0 998234.0 994175.0 994460.0 999479.0 1011836.0 997272.0 1002646.0 992881.0 998645.0 994004.0 996277.0 1006056.0 987709.0 1009995.0 997727.0 991402.0 1009201.0 1004722.0 1002078.0 1007109.0 1003115.0 994381.0 991235.0 1001320.0 998547.0 1003028.0 997165.0 1016103.0 997337.0 984687.0 990841.0 991241.0 992801.0 987366.0 1005303.0 1003663.0 1009724.0 992582.0 1006494.0 1010769.0 1000104.0 992295.0 995485.0 985711.0 999425.0 993079.0 993749.0 983892.0 990143.0 985440.0 1015452.0 1003165.0 991446.0 1008185.0 989548.0 996315.0 1002456.0 993430.0 1004942.0 999120.0 999785.0 1000938.0 989546.0 1012940.0 997982.0 998955.0 1002580.0 ]

10002 actual elapsed

T=4073300, R=0, W=0
T=3941318, R=0, W=0
T=3524246, R=0, W=0
T=3839986, R=0, W=0
T=3287332, R=0, W=0
T=2803200, R=0, W=0
T=3769054, R=0, W=0
T=3734571, R=0, W=0
T=3589276, R=0, W=0
T=3513673, R=0, W=0
T=4125117, R=0, W=0
T=3770623, R=0, W=0
T=3448130, R=0, W=0
T=3511996, R=0, W=0
T=3780525, R=0, W=0
T=4588774, R=0, W=0

TOTAL: T=59301121, R=0, W=0
--- 42,917 MB collected in 0.078 secs (0.6% of total), longest GC took 0.003 secs
DATA gc:  total_k 43947973  total_secs 0.078251  max_secs 0.003256
