startup =       4000
elapsed =       10000
threads =       64
accounts =      64
init =          1000000
maxAmount =     10
readFreq =      0
writeFreq =     0
readThreads =   0
writeThreads =  0
disjointTrans = false
yieldALot =     false

warming up
timed execution

TOTAL=6.3999984E7 [ 985120.0 996642.0 1035361.0 1030898.0 993127.0 991656.0 1029374.0 994842.0 1047644.0 1051730.0 1019328.0 960958.0 994967.0 1034007.0 1001246.0 1047740.0 996545.0 1012560.0 976796.0 967906.0 995675.0 902874.0 1023443.0 996266.0 1025359.0 937704.0 990035.0 1017030.0 1037934.0 1026889.0 1010756.0 1019474.0 998573.0 1000898.0 1030368.0 1051516.0 997225.0 980652.0 990763.0 1007389.0 999712.0 993090.0 989452.0 987198.0 987076.0 1018478.0 970352.0 990138.0 968918.0 991562.0 957348.0 995494.0 989230.0 970638.0 962768.0 990689.0 1013242.0 1006687.0 958290.0 1031382.0 981788.0 1003719.0 986977.0 1046502.0 ]

10002 actual elapsed

T=466820, R=0, W=0
T=497441, R=0, W=0
T=498589, R=0, W=0
T=524360, R=0, W=0
T=549544, R=0, W=0
T=546071, R=0, W=0
T=527558, R=0, W=0
T=481548, R=0, W=0
T=526323, R=0, W=0
T=498279, R=0, W=0
T=528499, R=0, W=0
T=513473, R=0, W=0
T=450543, R=0, W=0
T=466391, R=0, W=0
T=514156, R=0, W=0
T=542932, R=0, W=0
T=530302, R=0, W=0
T=523644, R=0, W=0
T=506043, R=0, W=0
T=478121, R=0, W=0
T=509746, R=0, W=0
T=567256, R=0, W=0
T=506226, R=0, W=0
T=481132, R=0, W=0
T=495764, R=0, W=0
T=517513, R=0, W=0
T=517375, R=0, W=0
T=534256, R=0, W=0
T=486493, R=0, W=0
T=467060, R=0, W=0
T=474135, R=0, W=0
T=455883, R=0, W=0
T=506577, R=0, W=0
T=512813, R=0, W=0
T=509794, R=0, W=0
T=529450, R=0, W=0
T=477589, R=0, W=0
T=527233, R=0, W=0
T=517091, R=0, W=0
T=490969, R=0, W=0
T=531031, R=0, W=0
T=533651, R=0, W=0
T=476179, R=0, W=0
T=430120, R=0, W=0
T=544829, R=0, W=0
T=492720, R=0, W=0
T=472233, R=0, W=0
T=500535, R=0, W=0
T=524272, R=0, W=0
T=467120, R=0, W=0
T=520162, R=0, W=0
T=503854, R=0, W=0
T=501250, R=0, W=0
T=553529, R=0, W=0
T=503741, R=0, W=0
T=531000, R=0, W=0
T=447514, R=0, W=0
T=472705, R=0, W=0
T=578302, R=0, W=0
T=472536, R=0, W=0
T=558418, R=0, W=0
T=566563, R=0, W=0
T=540607, R=0, W=0
T=489915, R=0, W=0

TOTAL: T=32467778, R=0, W=0
--- 20,985 MB collected in 0.127 secs (0.9% of total), longest GC took 0.005 secs
DATA gc:  total_k 21489064  total_secs 0.126876  max_secs 0.005168
