Number of accounts  = 256
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 20000
  Test duration (ms)   = 10001
  Nb iterations        = 554
  Stats                = T=554, R=0, W=0, TOTAL=25599996 [ 0=99978.0 1=99989.0 2=99977.0 3=99959.0 4=100032.0 5=100030.0 6=99975.0 7=99979.0 8=100056.0 9=99957.0 10=100005.0 11=100022.0 12=100019.0 13=100070.0 14=100071.0 15=100027.0 16=100053.0 17=99982.0 18=100041.0 19=100020.0 20=99958.0 21=100057.0 22=100022.0 23=99983.0 24=99920.0 25=99939.0 26=100005.0 27=100084.0 28=100023.0 29=100019.0 30=99973.0 31=100011.0 32=100022.0 33=100020.0 34=99966.0 35=100034.0 36=99951.0 37=100066.0 38=100043.0 39=100021.0 40=100035.0 41=100015.0 42=100019.0 43=100016.0 44=100064.0 45=100005.0 46=99927.0 47=99985.0 48=100015.0 49=99994.0 50=100059.0 51=100043.0 52=99950.0 53=99967.0 54=99947.0 55=100062.0 56=99981.0 57=100012.0 58=99953.0 59=100062.0 60=100003.0 61=100033.0 62=99997.0 63=100030.0 64=100002.0 65=99980.0 66=100008.0 67=99988.0 68=100010.0 69=100068.0 70=99974.0 71=100020.0 72=100058.0 73=99995.0 74=99944.0 75=99961.0 76=100013.0 77=99952.0 78=100006.0 79=100029.0 80=100005.0 81=99978.0 82=100015.0 83=99973.0 84=99980.0 85=100005.0 86=99967.0 87=99979.0 88=100018.0 89=99998.0 90=99950.0 91=100050.0 92=100037.0 93=100029.0 94=100014.0 95=99951.0 96=100005.0 97=99944.0 98=100071.0 99=99995.0 100=100042.0 101=99980.0 102=100013.0 103=100033.0 104=99953.0 105=99970.0 106=100001.0 107=100011.0 108=99943.0 109=99992.0 110=100016.0 111=100073.0 112=100038.0 113=99985.0 114=100032.0 115=99985.0 116=100006.0 117=99991.0 118=100060.0 119=100029.0 120=99977.0 121=99932.0 122=99923.0 123=100065.0 124=100107.0 125=100041.0 126=100013.0 127=100005.0 128=99980.0 129=100031.0 130=99966.0 131=100021.0 132=100037.0 133=99991.0 134=99933.0 135=99976.0 136=99941.0 137=100015.0 138=99989.0 139=99994.0 140=99992.0 141=99974.0 142=99965.0 143=99999.0 144=100016.0 145=99978.0 146=99973.0 147=99966.0 148=100001.0 149=99998.0 150=99979.0 151=99976.0 152=99999.0 153=99988.0 154=99997.0 155=99991.0 156=100036.0 157=99997.0 158=99983.0 159=99999.0 160=99974.0 161=100015.0 162=99995.0 163=100020.0 164=100008.0 165=99975.0 166=99950.0 167=99984.0 168=100028.0 169=100079.0 170=100021.0 171=100049.0 172=99953.0 173=100022.0 174=99951.0 175=99987.0 176=100018.0 177=99983.0 178=99994.0 179=99954.0 180=99993.0 181=99935.0 182=99973.0 183=99985.0 184=100047.0 185=100057.0 186=100003.0 187=99945.0 188=99953.0 189=99974.0 190=99989.0 191=99987.0 192=100050.0 193=100038.0 194=99994.0 195=99938.0 196=99958.0 197=99994.0 198=99977.0 199=100106.0 200=100023.0 201=100085.0 202=100011.0 203=100036.0 204=99916.0 205=100051.0 206=100006.0 207=99923.0 208=100053.0 209=99978.0 210=100016.0 211=100005.0 212=99951.0 213=99991.0 214=99993.0 215=100042.0 216=100022.0 217=100015.0 218=99924.0 219=99974.0 220=99983.0 221=100013.0 222=99966.0 223=100050.0 224=99988.0 225=100016.0 226=99931.0 227=99965.0 228=100014.0 229=99968.0 230=100019.0 231=99947.0 232=100058.0 233=100023.0 234=100038.0 235=99971.0 236=100007.0 237=100007.0 238=100031.0 239=99947.0 240=99981.0 241=99959.0 242=99975.0 243=100022.0 244=99964.0 245=99991.0 246=99987.0 247=99994.0 248=100034.0 249=99977.0 250=99920.0 251=100001.0 252=99997.0 253=99967.0 254=100029.0 255=99987.0 ]
    0 : 6 (T=6, R=0, W=0)
    1 : 1 (T=1, R=0, W=0)
    2 : 0 (T=0, R=0, W=0)
    3 : 0 (T=0, R=0, W=0)
    4 : 0 (T=0, R=0, W=0)
    5 : 5 (T=5, R=0, W=0)
    6 : 0 (T=0, R=0, W=0)
    7 : 2 (T=2, R=0, W=0)
    8 : 2 (T=2, R=0, W=0)
    9 : 3 (T=3, R=0, W=0)
    10 : 2 (T=2, R=0, W=0)
    11 : 2 (T=2, R=0, W=0)
    12 : 6 (T=6, R=0, W=0)
    13 : 0 (T=0, R=0, W=0)
    14 : 0 (T=0, R=0, W=0)
    15 : 1 (T=1, R=0, W=0)
    16 : 1 (T=1, R=0, W=0)
    17 : 6 (T=6, R=0, W=0)
    18 : 1 (T=1, R=0, W=0)
    19 : 2 (T=2, R=0, W=0)
    20 : 4 (T=4, R=0, W=0)
    21 : 2 (T=2, R=0, W=0)
    22 : 1 (T=1, R=0, W=0)
    23 : 2 (T=2, R=0, W=0)
    24 : 2 (T=2, R=0, W=0)
    25 : 2 (T=2, R=0, W=0)
    26 : 2 (T=2, R=0, W=0)
    27 : 0 (T=0, R=0, W=0)
    28 : 1 (T=1, R=0, W=0)
    29 : 5 (T=5, R=0, W=0)
    30 : 4 (T=4, R=0, W=0)
    31 : 2 (T=2, R=0, W=0)
    32 : 4 (T=4, R=0, W=0)
    33 : 1 (T=1, R=0, W=0)
    34 : 1 (T=1, R=0, W=0)
    35 : 0 (T=0, R=0, W=0)
    36 : 1 (T=1, R=0, W=0)
    37 : 1 (T=1, R=0, W=0)
    38 : 0 (T=0, R=0, W=0)
    39 : 2 (T=2, R=0, W=0)
    40 : 2 (T=2, R=0, W=0)
    41 : 3 (T=3, R=0, W=0)
    42 : 5 (T=5, R=0, W=0)
    43 : 4 (T=4, R=0, W=0)
    44 : 3 (T=3, R=0, W=0)
    45 : 0 (T=0, R=0, W=0)
    46 : 0 (T=0, R=0, W=0)
    47 : 3 (T=3, R=0, W=0)
    48 : 4 (T=4, R=0, W=0)
    49 : 0 (T=0, R=0, W=0)
    50 : 1 (T=1, R=0, W=0)
    51 : 5 (T=5, R=0, W=0)
    52 : 1 (T=1, R=0, W=0)
    53 : 3 (T=3, R=0, W=0)
    54 : 3 (T=3, R=0, W=0)
    55 : 2 (T=2, R=0, W=0)
    56 : 5 (T=5, R=0, W=0)
    57 : 3 (T=3, R=0, W=0)
    58 : 3 (T=3, R=0, W=0)
    59 : 1 (T=1, R=0, W=0)
    60 : 0 (T=0, R=0, W=0)
    61 : 0 (T=0, R=0, W=0)
    62 : 0 (T=0, R=0, W=0)
    63 : 4 (T=4, R=0, W=0)
    64 : 6 (T=6, R=0, W=0)
    65 : 5 (T=5, R=0, W=0)
    66 : 7 (T=7, R=0, W=0)
    67 : 2 (T=2, R=0, W=0)
    68 : 0 (T=0, R=0, W=0)
    69 : 3 (T=3, R=0, W=0)
    70 : 1 (T=1, R=0, W=0)
    71 : 3 (T=3, R=0, W=0)
    72 : 7 (T=7, R=0, W=0)
    73 : 2 (T=2, R=0, W=0)
    74 : 4 (T=4, R=0, W=0)
    75 : 2 (T=2, R=0, W=0)
    76 : 7 (T=7, R=0, W=0)
    77 : 3 (T=3, R=0, W=0)
    78 : 5 (T=5, R=0, W=0)
    79 : 0 (T=0, R=0, W=0)
    80 : 4 (T=4, R=0, W=0)
    81 : 2 (T=2, R=0, W=0)
    82 : 6 (T=6, R=0, W=0)
    83 : 3 (T=3, R=0, W=0)
    84 : 1 (T=1, R=0, W=0)
    85 : 2 (T=2, R=0, W=0)
    86 : 3 (T=3, R=0, W=0)
    87 : 2 (T=2, R=0, W=0)
    88 : 2 (T=2, R=0, W=0)
    89 : 4 (T=4, R=0, W=0)
    90 : 3 (T=3, R=0, W=0)
    91 : 6 (T=6, R=0, W=0)
    92 : 2 (T=2, R=0, W=0)
    93 : 1 (T=1, R=0, W=0)
    94 : 2 (T=2, R=0, W=0)
    95 : 1 (T=1, R=0, W=0)
    96 : 0 (T=0, R=0, W=0)
    97 : 0 (T=0, R=0, W=0)
    98 : 1 (T=1, R=0, W=0)
    99 : 0 (T=0, R=0, W=0)
    100 : 4 (T=4, R=0, W=0)
    101 : 1 (T=1, R=0, W=0)
    102 : 1 (T=1, R=0, W=0)
    103 : 3 (T=3, R=0, W=0)
    104 : 4 (T=4, R=0, W=0)
    105 : 3 (T=3, R=0, W=0)
    106 : 1 (T=1, R=0, W=0)
    107 : 4 (T=4, R=0, W=0)
    108 : 2 (T=2, R=0, W=0)
    109 : 1 (T=1, R=0, W=0)
    110 : 11 (T=11, R=0, W=0)
    111 : 2 (T=2, R=0, W=0)
    112 : 5 (T=5, R=0, W=0)
    113 : 1 (T=1, R=0, W=0)
    114 : 2 (T=2, R=0, W=0)
    115 : 1 (T=1, R=0, W=0)
    116 : 2 (T=2, R=0, W=0)
    117 : 0 (T=0, R=0, W=0)
    118 : 4 (T=4, R=0, W=0)
    119 : 0 (T=0, R=0, W=0)
    120 : 1 (T=1, R=0, W=0)
    121 : 8 (T=8, R=0, W=0)
    122 : 3 (T=3, R=0, W=0)
    123 : 0 (T=0, R=0, W=0)
    124 : 0 (T=0, R=0, W=0)
    125 : 0 (T=0, R=0, W=0)
    126 : 2 (T=2, R=0, W=0)
    127 : 0 (T=0, R=0, W=0)
    128 : 2 (T=2, R=0, W=0)
    129 : 0 (T=0, R=0, W=0)
    130 : 0 (T=0, R=0, W=0)
    131 : 2 (T=2, R=0, W=0)
    132 : 3 (T=3, R=0, W=0)
    133 : 0 (T=0, R=0, W=0)
    134 : 0 (T=0, R=0, W=0)
    135 : 3 (T=3, R=0, W=0)
    136 : 0 (T=0, R=0, W=0)
    137 : 1 (T=1, R=0, W=0)
    138 : 0 (T=0, R=0, W=0)
    139 : 1 (T=1, R=0, W=0)
    140 : 0 (T=0, R=0, W=0)
    141 : 2 (T=2, R=0, W=0)
    142 : 1 (T=1, R=0, W=0)
    143 : 5 (T=5, R=0, W=0)
    144 : 3 (T=3, R=0, W=0)
    145 : 3 (T=3, R=0, W=0)
    146 : 1 (T=1, R=0, W=0)
    147 : 3 (T=3, R=0, W=0)
    148 : 1 (T=1, R=0, W=0)
    149 : 0 (T=0, R=0, W=0)
    150 : 1 (T=1, R=0, W=0)
    151 : 1 (T=1, R=0, W=0)
    152 : 4 (T=4, R=0, W=0)
    153 : 3 (T=3, R=0, W=0)
    154 : 10 (T=10, R=0, W=0)
    155 : 2 (T=2, R=0, W=0)
    156 : 3 (T=3, R=0, W=0)
    157 : 1 (T=1, R=0, W=0)
    158 : 1 (T=1, R=0, W=0)
    159 : 2 (T=2, R=0, W=0)
    160 : 6 (T=6, R=0, W=0)
    161 : 1 (T=1, R=0, W=0)
    162 : 2 (T=2, R=0, W=0)
    163 : 0 (T=0, R=0, W=0)
    164 : 3 (T=3, R=0, W=0)
    165 : 3 (T=3, R=0, W=0)
    166 : 5 (T=5, R=0, W=0)
    167 : 3 (T=3, R=0, W=0)
    168 : 0 (T=0, R=0, W=0)
    169 : 0 (T=0, R=0, W=0)
    170 : 1 (T=1, R=0, W=0)
