Number of accounts  = 256
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 20000
  Test duration (ms)   = 10000
  Nb iterations        = 1401
  Stats                = T=1401, R=0, W=0, TOTAL=25600000 [ 0=100013.0 1=99929.0 2=99991.0 3=100035.0 4=99977.0 5=99974.0 6=99997.0 7=99951.0 8=99993.0 9=99925.0 10=99981.0 11=100012.0 12=100004.0 13=100047.0 14=99998.0 15=99941.0 16=99945.0 17=99989.0 18=100031.0 19=100058.0 20=100077.0 21=100026.0 22=99996.0 23=100022.0 24=100050.0 25=99971.0 26=100067.0 27=100013.0 28=100051.0 29=100035.0 30=100099.0 31=99955.0 32=100068.0 33=99995.0 34=100004.0 35=99974.0 36=99991.0 37=99964.0 38=100047.0 39=99998.0 40=99992.0 41=99958.0 42=99999.0 43=100031.0 44=99951.0 45=99967.0 46=99998.0 47=99973.0 48=100001.0 49=99985.0 50=100064.0 51=99987.0 52=100008.0 53=99993.0 54=100058.0 55=99980.0 56=99993.0 57=100019.0 58=99992.0 59=100003.0 60=99958.0 61=99969.0 62=99979.0 63=100014.0 64=100027.0 65=99997.0 66=100024.0 67=100028.0 68=99981.0 69=100014.0 70=100049.0 71=100027.0 72=100019.0 73=100058.0 74=99977.0 75=99937.0 76=99994.0 77=100045.0 78=99975.0 79=99935.0 80=99999.0 81=100037.0 82=100031.0 83=100007.0 84=100018.0 85=100015.0 86=100026.0 87=100058.0 88=100014.0 89=100010.0 90=100000.0 91=100042.0 92=99982.0 93=100055.0 94=99958.0 95=99965.0 96=99993.0 97=99953.0 98=100029.0 99=99961.0 100=100039.0 101=99946.0 102=99966.0 103=99977.0 104=99983.0 105=99962.0 106=99990.0 107=100101.0 108=99987.0 109=99979.0 110=100002.0 111=100050.0 112=100001.0 113=99922.0 114=100048.0 115=100003.0 116=100017.0 117=100010.0 118=99970.0 119=99974.0 120=99957.0 121=100021.0 122=100012.0 123=100011.0 124=99971.0 125=99995.0 126=99984.0 127=99935.0 128=99933.0 129=99994.0 130=99967.0 131=100073.0 132=100001.0 133=99930.0 134=99975.0 135=99978.0 136=100009.0 137=100038.0 138=100062.0 139=100039.0 140=100046.0 141=99975.0 142=99960.0 143=100012.0 144=99994.0 145=100007.0 146=100056.0 147=99974.0 148=99952.0 149=100005.0 150=99963.0 151=100005.0 152=100070.0 153=99966.0 154=99939.0 155=100027.0 156=100042.0 157=100034.0 158=100000.0 159=100008.0 160=99963.0 161=100034.0 162=100034.0 163=100013.0 164=99999.0 165=99966.0 166=100022.0 167=99960.0 168=99994.0 169=99939.0 170=99976.0 171=100001.0 172=100001.0 173=100028.0 174=99987.0 175=100008.0 176=100079.0 177=100007.0 178=100006.0 179=99968.0 180=100066.0 181=100038.0 182=99960.0 183=99975.0 184=100020.0 185=100014.0 186=99971.0 187=100031.0 188=100010.0 189=99983.0 190=99994.0 191=99995.0 192=100031.0 193=99992.0 194=99967.0 195=99980.0 196=99980.0 197=100002.0 198=99993.0 199=100003.0 200=99970.0 201=99987.0 202=99992.0 203=99969.0 204=99991.0 205=99947.0 206=100018.0 207=99983.0 208=99972.0 209=100076.0 210=100010.0 211=99978.0 212=99987.0 213=99993.0 214=100026.0 215=99982.0 216=100016.0 217=100001.0 218=100030.0 219=100046.0 220=99976.0 221=99963.0 222=99961.0 223=100028.0 224=99951.0 225=100020.0 226=99987.0 227=100011.0 228=99984.0 229=100013.0 230=100048.0 231=100042.0 232=100070.0 233=99955.0 234=100011.0 235=99955.0 236=100012.0 237=99954.0 238=99996.0 239=100015.0 240=99937.0 241=100029.0 242=99900.0 243=100011.0 244=100012.0 245=99986.0 246=100023.0 247=100014.0 248=100031.0 249=100003.0 250=99982.0 251=99978.0 252=100009.0 253=99998.0 254=100069.0 255=99949.0 ]
    0 : 26 (T=26, R=0, W=0)
    1 : 2 (T=2, R=0, W=0)
    2 : 0 (T=0, R=0, W=0)
    3 : 5 (T=5, R=0, W=0)
    4 : 1 (T=1, R=0, W=0)
    5 : 4 (T=4, R=0, W=0)
    6 : 13 (T=13, R=0, W=0)
    7 : 2 (T=2, R=0, W=0)
    8 : 7 (T=7, R=0, W=0)
    9 : 7 (T=7, R=0, W=0)
    10 : 8 (T=8, R=0, W=0)
    11 : 0 (T=0, R=0, W=0)
    12 : 0 (T=0, R=0, W=0)
    13 : 1 (T=1, R=0, W=0)
    14 : 12 (T=12, R=0, W=0)
    15 : 4 (T=4, R=0, W=0)
    16 : 1 (T=1, R=0, W=0)
    17 : 1 (T=1, R=0, W=0)
    18 : 18 (T=18, R=0, W=0)
    19 : 4 (T=4, R=0, W=0)
    20 : 5 (T=5, R=0, W=0)
    21 : 1 (T=1, R=0, W=0)
    22 : 8 (T=8, R=0, W=0)
    23 : 5 (T=5, R=0, W=0)
    24 : 6 (T=6, R=0, W=0)
    25 : 16 (T=16, R=0, W=0)
    26 : 5 (T=5, R=0, W=0)
    27 : 2 (T=2, R=0, W=0)
    28 : 4 (T=4, R=0, W=0)
    29 : 6 (T=6, R=0, W=0)
    30 : 3 (T=3, R=0, W=0)
    31 : 1 (T=1, R=0, W=0)
    32 : 1 (T=1, R=0, W=0)
    33 : 2 (T=2, R=0, W=0)
    34 : 19 (T=19, R=0, W=0)
    35 : 1 (T=1, R=0, W=0)
    36 : 9 (T=9, R=0, W=0)
    37 : 9 (T=9, R=0, W=0)
    38 : 14 (T=14, R=0, W=0)
    39 : 6 (T=6, R=0, W=0)
    40 : 0 (T=0, R=0, W=0)
    41 : 4 (T=4, R=0, W=0)
    42 : 25 (T=25, R=0, W=0)
    43 : 1 (T=1, R=0, W=0)
    44 : 0 (T=0, R=0, W=0)
    45 : 1 (T=1, R=0, W=0)
    46 : 3 (T=3, R=0, W=0)
    47 : 9 (T=9, R=0, W=0)
    48 : 0 (T=0, R=0, W=0)
    49 : 2 (T=2, R=0, W=0)
    50 : 4 (T=4, R=0, W=0)
    51 : 2 (T=2, R=0, W=0)
    52 : 0 (T=0, R=0, W=0)
    53 : 5 (T=5, R=0, W=0)
    54 : 4 (T=4, R=0, W=0)
    55 : 4 (T=4, R=0, W=0)
    56 : 2 (T=2, R=0, W=0)
    57 : 0 (T=0, R=0, W=0)
    58 : 12 (T=12, R=0, W=0)
    59 : 0 (T=0, R=0, W=0)
    60 : 3 (T=3, R=0, W=0)
    61 : 14 (T=14, R=0, W=0)
    62 : 2 (T=2, R=0, W=0)
    63 : 8 (T=8, R=0, W=0)
    64 : 4 (T=4, R=0, W=0)
    65 : 1 (T=1, R=0, W=0)
    66 : 0 (T=0, R=0, W=0)
    67 : 0 (T=0, R=0, W=0)
    68 : 0 (T=0, R=0, W=0)
    69 : 1 (T=1, R=0, W=0)
    70 : 8 (T=8, R=0, W=0)
    71 : 7 (T=7, R=0, W=0)
    72 : 3 (T=3, R=0, W=0)
    73 : 11 (T=11, R=0, W=0)
    74 : 6 (T=6, R=0, W=0)
    75 : 20 (T=20, R=0, W=0)
    76 : 6 (T=6, R=0, W=0)
    77 : 8 (T=8, R=0, W=0)
    78 : 4 (T=4, R=0, W=0)
    79 : 7 (T=7, R=0, W=0)
    80 : 1 (T=1, R=0, W=0)
    81 : 1 (T=1, R=0, W=0)
    82 : 10 (T=10, R=0, W=0)
    83 : 21 (T=21, R=0, W=0)
    84 : 2 (T=2, R=0, W=0)
    85 : 0 (T=0, R=0, W=0)
    86 : 1 (T=1, R=0, W=0)
    87 : 2 (T=2, R=0, W=0)
    88 : 3 (T=3, R=0, W=0)
    89 : 1 (T=1, R=0, W=0)
    90 : 13 (T=13, R=0, W=0)
    91 : 33 (T=33, R=0, W=0)
    92 : 8 (T=8, R=0, W=0)
    93 : 7 (T=7, R=0, W=0)
    94 : 6 (T=6, R=0, W=0)
    95 : 1 (T=1, R=0, W=0)
    96 : 2 (T=2, R=0, W=0)
    97 : 7 (T=7, R=0, W=0)
    98 : 1 (T=1, R=0, W=0)
    99 : 1 (T=1, R=0, W=0)
    100 : 3 (T=3, R=0, W=0)
    101 : 15 (T=15, R=0, W=0)
    102 : 3 (T=3, R=0, W=0)
    103 : 0 (T=0, R=0, W=0)
    104 : 2 (T=2, R=0, W=0)
    105 : 11 (T=11, R=0, W=0)
    106 : 2 (T=2, R=0, W=0)
    107 : 2 (T=2, R=0, W=0)
    108 : 4 (T=4, R=0, W=0)
    109 : 14 (T=14, R=0, W=0)
    110 : 8 (T=8, R=0, W=0)
    111 : 8 (T=8, R=0, W=0)
    112 : 18 (T=18, R=0, W=0)
    113 : 6 (T=6, R=0, W=0)
    114 : 0 (T=0, R=0, W=0)
    115 : 1 (T=1, R=0, W=0)
    116 : 25 (T=25, R=0, W=0)
    117 : 2 (T=2, R=0, W=0)
    118 : 4 (T=4, R=0, W=0)
    119 : 0 (T=0, R=0, W=0)
    120 : 4 (T=4, R=0, W=0)
    121 : 1 (T=1, R=0, W=0)
    122 : 1 (T=1, R=0, W=0)
    123 : 1 (T=1, R=0, W=0)
    124 : 1 (T=1, R=0, W=0)
    125 : 4 (T=4, R=0, W=0)
    126 : 0 (T=0, R=0, W=0)
    127 : 1 (T=1, R=0, W=0)
    128 : 1 (T=1, R=0, W=0)
    129 : 6 (T=6, R=0, W=0)
    130 : 15 (T=15, R=0, W=0)
    131 : 3 (T=3, R=0, W=0)
    132 : 7 (T=7, R=0, W=0)
    133 : 12 (T=12, R=0, W=0)
    134 : 4 (T=4, R=0, W=0)
    135 : 0 (T=0, R=0, W=0)
    136 : 5 (T=5, R=0, W=0)
    137 : 11 (T=11, R=0, W=0)
    138 : 3 (T=3, R=0, W=0)
    139 : 1 (T=1, R=0, W=0)
    140 : 9 (T=9, R=0, W=0)
    141 : 17 (T=17, R=0, W=0)
    142 : 10 (T=10, R=0, W=0)
    143 : 2 (T=2, R=0, W=0)
    144 : 2 (T=2, R=0, W=0)
    145 : 9 (T=9, R=0, W=0)
    146 : 2 (T=2, R=0, W=0)
    147 : 1 (T=1, R=0, W=0)
    148 : 5 (T=5, R=0, W=0)
    149 : 1 (T=1, R=0, W=0)
    150 : 0 (T=0, R=0, W=0)
    151 : 0 (T=0, R=0, W=0)
    152 : 13 (T=13, R=0, W=0)
    153 : 2 (T=2, R=0, W=0)
    154 : 0 (T=0, R=0, W=0)
    155 : 0 (T=0, R=0, W=0)
    156 : 7 (T=7, R=0, W=0)
    157 : 15 (T=15, R=0, W=0)
    158 : 1 (T=1, R=0, W=0)
    159 : 6 (T=6, R=0, W=0)
    160 : 18 (T=18, R=0, W=0)
    161 : 6 (T=6, R=0, W=0)
    162 : 0 (T=0, R=0, W=0)
    163 : 2 (T=2, R=0, W=0)
    164 : 2 (T=2, R=0, W=0)
    165 : 20 (T=20, R=0, W=0)
    166 : 0 (T=0, R=0, W=0)
    167 : 0 (T=0, R=0, W=0)
    168 : 0 (T=0, R=0, W=0)
    169 : 4 (T=4, R=0, W=0)
    170 : 3 (T=3, R=0, W=0)
    171 : 3 (T=3, R=0, W=0)
    172 : 9 (T=9, R=0, W=0)
    173 : 1 (T=1, R=0, W=0)
    174 : 1 (T=1, R=0, W=0)
    175 : 0 (T=0, R=0, W=0)
    176 : 11 (T=11, R=0, W=0)
    177 : 32 (T=32, R=0, W=0)
    178 : 0 (T=0, R=0, W=0)
    179 : 4 (T=4, R=0, W=0)
    180 : 13 (T=13, R=0, W=0)
    181 : 13 (T=13, R=0, W=0)
    182 : 2 (T=2, R=0, W=0)
    183 : 0 (T=0, R=0, W=0)
    184 : 6 (T=6, R=0, W=0)
    185 : 1 (T=1, R=0, W=0)
    186 : 1 (T=1, R=0, W=0)
    187 : 0 (T=0, R=0, W=0)
    188 : 20 (T=20, R=0, W=0)
    189 : 0 (T=0, R=0, W=0)
    190 : 0 (T=0, R=0, W=0)
    191 : 0 (T=0, R=0, W=0)
    192 : 11 (T=11, R=0, W=0)
    193 : 0 (T=0, R=0, W=0)
    194 : 3 (T=3, R=0, W=0)
    195 : 6 (T=6, R=0, W=0)
    196 : 5 (T=5, R=0, W=0)
    197 : 1 (T=1, R=0, W=0)
    198 : 5 (T=5, R=0, W=0)
    199 : 0 (T=0, R=0, W=0)
    200 : 2 (T=2, R=0, W=0)
    201 : 4 (T=4, R=0, W=0)
    202 : 3 (T=3, R=0, W=0)
    203 : 12 (T=12, R=0, W=0)
    204 : 0 (T=0, R=0, W=0)
    205 : 16 (T=16, R=0, W=0)
    206 : 1 (T=1, R=0, W=0)
    207 : 0 (T=0, R=0, W=0)
    208 : 5 (T=5, R=0, W=0)
    209 : 0 (T=0, R=0, W=0)
    210 : 2 (T=2, R=0, W=0)
    211 : 2 (T=2, R=0, W=0)
    212 : 5 (T=5, R=0, W=0)
    213 : 0 (T=0, R=0, W=0)
    214 : 1 (T=1, R=0, W=0)
    215 : 9 (T=9, R=0, W=0)
    216 : 1 (T=1, R=0, W=0)
    217 : 2 (T=2, R=0, W=0)
    218 : 0 (T=0, R=0, W=0)
    219 : 4 (T=4, R=0, W=0)
    220 : 3 (T=3, R=0, W=0)
    221 : 0 (T=0, R=0, W=0)
    222 : 0 (T=0, R=0, W=0)
    223 : 16 (T=16, R=0, W=0)
    224 : 0 (T=0, R=0, W=0)
    225 : 3 (T=3, R=0, W=0)
    226 : 15 (T=15, R=0, W=0)
    227 : 0 (T=0, R=0, W=0)
    228 : 7 (T=7, R=0, W=0)
    229 : 1 (T=1, R=0, W=0)
    230 : 8 (T=8, R=0, W=0)
    231 : 11 (T=11, R=0, W=0)
    232 : 3 (T=3, R=0, W=0)
    233 : 12 (T=12, R=0, W=0)
    234 : 0 (T=0, R=0, W=0)
    235 : 4 (T=4, R=0, W=0)
    236 : 5 (T=5, R=0, W=0)
    237 : 8 (T=8, R=0, W=0)
    238 : 4 (T=4, R=0, W=0)
    239 : 4 (T=4, R=0, W=0)
    240 : 6 (T=6, R=0, W=0)
    241 : 0 (T=0, R=0, W=0)
    242 : 34 (T=34, R=0, W=0)
    243 : 9 (T=9, R=0, W=0)
    244 : 17 (T=17, R=0, W=0)
    245 : 40 (T=40, R=0, W=0)
    246 : 19 (T=19, R=0, W=0)
    247 : 1 (T=1, R=0, W=0)
    248 : 19 (T=19, R=0, W=0)
    249 : 3 (T=3, R=0, W=0)
    250 : 1 (T=1, R=0, W=0)
    251 : 0 (T=0, R=0, W=0)
    252 : 4 (T=4, R=0, W=0)
    253 : 4 (T=4, R=0, W=0)
    254 : 6 (T=6, R=0, W=0)
    255 : 0 (T=0, R=0, W=0)
--- 41,367 MB collected in 0.196 secs (0.5% of total), longest GC took 0.016 secs
DATA gc:  total_k 42360262  total_secs 0.195895  max_secs 0.016307
