Starting Multiverse JavaAgent
Number of accounts  = 64
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 20000
  Test duration (ms)   = 10001
  Nb iterations        = 28810234
  Stats                = T=28810234, R=0, W=0, TOTAL=6400000 [ 0=102797.0 1=104413.0 2=116818.0 3=114226.0 4=107672.0 5=87580.0 6=108447.0 7=104822.0 8=80422.0 9=116666.0 10=98811.0 11=96330.0 12=101792.0 13=111260.0 14=94048.0 15=110394.0 16=100535.0 17=104066.0 18=114187.0 19=103236.0 20=97989.0 21=99777.0 22=97732.0 23=95888.0 24=111955.0 25=110743.0 26=102973.0 27=89027.0 28=92958.0 29=83762.0 30=90800.0 31=95967.0 32=105255.0 33=75844.0 34=105991.0 35=102408.0 36=92963.0 37=106532.0 38=103215.0 39=121434.0 40=99598.0 41=107464.0 42=81790.0 43=82781.0 44=98898.0 45=96580.0 46=93919.0 47=85156.0 48=100580.0 49=92230.0 50=102121.0 51=113664.0 52=112618.0 53=83301.0 54=78455.0 55=83313.0 56=93965.0 57=107495.0 58=88916.0 59=108055.0 60=109135.0 61=108578.0 62=99224.0 63=110429.0 ]
    0 : 432686 (T=432686, R=0, W=0)
    1 : 453778 (T=453778, R=0, W=0)
    2 : 452280 (T=452280, R=0, W=0)
    3 : 433161 (T=433161, R=0, W=0)
    4 : 447049 (T=447049, R=0, W=0)
    5 : 452901 (T=452901, R=0, W=0)
    6 : 444528 (T=444528, R=0, W=0)
    7 : 437374 (T=437374, R=0, W=0)
    8 : 435473 (T=435473, R=0, W=0)
    9 : 463016 (T=463016, R=0, W=0)
    10 : 451757 (T=451757, R=0, W=0)
    11 : 470800 (T=470800, R=0, W=0)
    12 : 459787 (T=459787, R=0, W=0)
    13 : 433867 (T=433867, R=0, W=0)
    14 : 465910 (T=465910, R=0, W=0)
    15 : 445743 (T=445743, R=0, W=0)
    16 : 425240 (T=425240, R=0, W=0)
    17 : 446366 (T=446366, R=0, W=0)
    18 : 478394 (T=478394, R=0, W=0)
    19 : 446351 (T=446351, R=0, W=0)
    20 : 436849 (T=436849, R=0, W=0)
    21 : 456082 (T=456082, R=0, W=0)
    22 : 462866 (T=462866, R=0, W=0)
    23 : 451493 (T=451493, R=0, W=0)
    24 : 453888 (T=453888, R=0, W=0)
    25 : 458430 (T=458430, R=0, W=0)
    26 : 448528 (T=448528, R=0, W=0)
    27 : 431036 (T=431036, R=0, W=0)
    28 : 462600 (T=462600, R=0, W=0)
    29 : 475901 (T=475901, R=0, W=0)
    30 : 432479 (T=432479, R=0, W=0)
    31 : 450149 (T=450149, R=0, W=0)
    32 : 431189 (T=431189, R=0, W=0)
    33 : 431842 (T=431842, R=0, W=0)
    34 : 473162 (T=473162, R=0, W=0)
    35 : 461307 (T=461307, R=0, W=0)
    36 : 474290 (T=474290, R=0, W=0)
    37 : 445482 (T=445482, R=0, W=0)
    38 : 462519 (T=462519, R=0, W=0)
    39 : 483552 (T=483552, R=0, W=0)
    40 : 469123 (T=469123, R=0, W=0)
    41 : 438277 (T=438277, R=0, W=0)
    42 : 450854 (T=450854, R=0, W=0)
    43 : 468024 (T=468024, R=0, W=0)
    44 : 457892 (T=457892, R=0, W=0)
    45 : 449626 (T=449626, R=0, W=0)
    46 : 462889 (T=462889, R=0, W=0)
    47 : 449628 (T=449628, R=0, W=0)
    48 : 443537 (T=443537, R=0, W=0)
    49 : 452948 (T=452948, R=0, W=0)
    50 : 425424 (T=425424, R=0, W=0)
    51 : 448607 (T=448607, R=0, W=0)
    52 : 448678 (T=448678, R=0, W=0)
    53 : 463984 (T=463984, R=0, W=0)
    54 : 451465 (T=451465, R=0, W=0)
    55 : 498124 (T=498124, R=0, W=0)
    56 : 447468 (T=447468, R=0, W=0)
    57 : 461211 (T=461211, R=0, W=0)
    58 : 433355 (T=433355, R=0, W=0)
    59 : 448123 (T=448123, R=0, W=0)
    60 : 441825 (T=441825, R=0, W=0)
    61 : 432124 (T=432124, R=0, W=0)
    62 : 423293 (T=423293, R=0, W=0)
    63 : 383650 (T=383650, R=0, W=0)
--- 21,733 MB collected in 0.145 secs (0.5% of total), longest GC took 0.004 secs
DATA gc:  total_k 22255424  total_secs 0.144598  max_secs 0.003994
