Number of accounts  = 128
Initial amount      = 1000000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 4000
  Test duration (ms)   = 10032
  Nb iterations        = 900
TOTAL: T=900, R=0, W=0

TOTAL=127999992 [ 0=999954.0 1=999936.0 2=999966.0 3=999982.0 4=999993.0 5=999993.0 6=1000070.0 7=1000065.0 8=1000040.0 9=999995.0 10=1000057.0 11=1000001.0 12=999996.0 13=999987.0 14=1000095.0 15=999979.0 16=999957.0 17=1000061.0 18=999969.0 19=1000013.0 20=1000046.0 21=999952.0 22=999969.0 23=1000063.0 24=999972.0 25=999960.0 26=1000013.0 27=999957.0 28=999965.0 29=999961.0 30=999924.0 31=999991.0 32=999936.0 33=1000012.0 34=999972.0 35=999940.0 36=999967.0 37=1000066.0 38=1000044.0 39=999999.0 40=1000029.0 41=999993.0 42=999970.0 43=999950.0 44=999948.0 45=999961.0 46=999977.0 47=999979.0 48=1000045.0 49=1000008.0 50=999982.0 51=999991.0 52=1000048.0 53=999981.0 54=999968.0 55=1000090.0 56=999975.0 57=999977.0 58=1000014.0 59=999938.0 60=999950.0 61=999969.0 62=999960.0 63=1000079.0 64=999984.0 65=999971.0 66=999961.0 67=1000030.0 68=999958.0 69=999984.0 70=999995.0 71=1000082.0 72=999994.0 73=999994.0 74=999985.0 75=999997.0 76=999998.0 77=999995.0 78=999999.0 79=999977.0 80=1000044.0 81=999931.0 82=1000004.0 83=1000005.0 84=1000048.0 85=999923.0 86=999972.0 87=1000045.0 88=1000016.0 89=1000066.0 90=1000034.0 91=1000024.0 92=1000057.0 93=999947.0 94=1000069.0 95=999941.0 96=1000012.0 97=1000004.0 98=1000012.0 99=1000050.0 100=999989.0 101=1000055.0 102=1000046.0 103=1000080.0 104=999973.0 105=1000038.0 106=1000083.0 107=1000019.0 108=1000011.0 109=999965.0 110=1000016.0 111=1000065.0 112=1000002.0 113=999952.0 114=1000010.0 115=1000011.0 116=999876.0 117=1000086.0 118=999987.0 119=1000011.0 120=999986.0 121=1000029.0 122=999981.0 123=1000023.0 124=999952.0 125=1000005.0 126=1000040.0 127=1000001.0 ]
    0 : 2 (T=2, R=0, W=0)
    1 : 4 (T=4, R=0, W=0)
    2 : 9 (T=9, R=0, W=0)
    3 : 9 (T=9, R=0, W=0)
    4 : 3 (T=3, R=0, W=0)
    5 : 6 (T=6, R=0, W=0)
    6 : 18 (T=18, R=0, W=0)
    7 : 6 (T=6, R=0, W=0)
    8 : 3 (T=3, R=0, W=0)
    9 : 6 (T=6, R=0, W=0)
    10 : 8 (T=8, R=0, W=0)
    11 : 8 (T=8, R=0, W=0)
    12 : 3 (T=3, R=0, W=0)
    13 : 2 (T=2, R=0, W=0)
    14 : 6 (T=6, R=0, W=0)
    15 : 10 (T=10, R=0, W=0)
    16 : 3 (T=3, R=0, W=0)
    17 : 8 (T=8, R=0, W=0)
    18 : 10 (T=10, R=0, W=0)
    19 : 5 (T=5, R=0, W=0)
    20 : 10 (T=10, R=0, W=0)
    21 : 5 (T=5, R=0, W=0)
    22 : 0 (T=0, R=0, W=0)
    23 : 5 (T=5, R=0, W=0)
    24 : 8 (T=8, R=0, W=0)
    25 : 7 (T=7, R=0, W=0)
    26 : 5 (T=5, R=0, W=0)
    27 : 6 (T=6, R=0, W=0)
    28 : 4 (T=4, R=0, W=0)
    29 : 5 (T=5, R=0, W=0)
    30 : 2 (T=2, R=0, W=0)
    31 : 4 (T=4, R=0, W=0)
    32 : 4 (T=4, R=0, W=0)
    33 : 17 (T=17, R=0, W=0)
    34 : 4 (T=4, R=0, W=0)
    35 : 13 (T=13, R=0, W=0)
    36 : 2 (T=2, R=0, W=0)
    37 : 17 (T=17, R=0, W=0)
    38 : 2 (T=2, R=0, W=0)
    39 : 2 (T=2, R=0, W=0)
    40 : 9 (T=9, R=0, W=0)
    41 : 5 (T=5, R=0, W=0)
    42 : 5 (T=5, R=0, W=0)
    43 : 7 (T=7, R=0, W=0)
    44 : 6 (T=6, R=0, W=0)
    45 : 1 (T=1, R=0, W=0)
    46 : 20 (T=20, R=0, W=0)
    47 : 10 (T=10, R=0, W=0)
    48 : 7 (T=7, R=0, W=0)
    49 : 6 (T=6, R=0, W=0)
    50 : 4 (T=4, R=0, W=0)
    51 : 12 (T=12, R=0, W=0)
    52 : 15 (T=15, R=0, W=0)
    53 : 4 (T=4, R=0, W=0)
    54 : 6 (T=6, R=0, W=0)
    55 : 2 (T=2, R=0, W=0)
    56 : 15 (T=15, R=0, W=0)
    57 : 12 (T=12, R=0, W=0)
    58 : 6 (T=6, R=0, W=0)
    59 : 3 (T=3, R=0, W=0)
    60 : 5 (T=5, R=0, W=0)
    61 : 5 (T=5, R=0, W=0)
    62 : 11 (T=11, R=0, W=0)
    63 : 11 (T=11, R=0, W=0)
    64 : 10 (T=10, R=0, W=0)
    65 : 10 (T=10, R=0, W=0)
    66 : 5 (T=5, R=0, W=0)
    67 : 14 (T=14, R=0, W=0)
    68 : 7 (T=7, R=0, W=0)
    69 : 1 (T=1, R=0, W=0)
    70 : 6 (T=6, R=0, W=0)
    71 : 7 (T=7, R=0, W=0)
    72 : 2 (T=2, R=0, W=0)
    73 : 6 (T=6, R=0, W=0)
    74 : 7 (T=7, R=0, W=0)
    75 : 4 (T=4, R=0, W=0)
    76 : 3 (T=3, R=0, W=0)
    77 : 8 (T=8, R=0, W=0)
    78 : 4 (T=4, R=0, W=0)
    79 : 6 (T=6, R=0, W=0)
    80 : 6 (T=6, R=0, W=0)
    81 : 6 (T=6, R=0, W=0)
    82 : 8 (T=8, R=0, W=0)
    83 : 15 (T=15, R=0, W=0)
    84 : 10 (T=10, R=0, W=0)
    85 : 10 (T=10, R=0, W=0)
    86 : 5 (T=5, R=0, W=0)
    87 : 13 (T=13, R=0, W=0)
    88 : 9 (T=9, R=0, W=0)
    89 : 10 (T=10, R=0, W=0)
    90 : 5 (T=5, R=0, W=0)
    91 : 0 (T=0, R=0, W=0)
    92 : 9 (T=9, R=0, W=0)
    93 : 17 (T=17, R=0, W=0)
    94 : 9 (T=9, R=0, W=0)
    95 : 10 (T=10, R=0, W=0)
    96 : 4 (T=4, R=0, W=0)
    97 : 2 (T=2, R=0, W=0)
    98 : 2 (T=2, R=0, W=0)
    99 : 11 (T=11, R=0, W=0)
    100 : 6 (T=6, R=0, W=0)
    101 : 8 (T=8, R=0, W=0)
    102 : 11 (T=11, R=0, W=0)
    103 : 8 (T=8, R=0, W=0)
    104 : 2 (T=2, R=0, W=0)
    105 : 1 (T=1, R=0, W=0)
    106 : 12 (T=12, R=0, W=0)
    107 : 13 (T=13, R=0, W=0)
    108 : 15 (T=15, R=0, W=0)
    109 : 1 (T=1, R=0, W=0)
    110 : 8 (T=8, R=0, W=0)
    111 : 5 (T=5, R=0, W=0)
    112 : 13 (T=13, R=0, W=0)
    113 : 2 (T=2, R=0, W=0)
    114 : 8 (T=8, R=0, W=0)
    115 : 4 (T=4, R=0, W=0)
    116 : 3 (T=3, R=0, W=0)
    117 : 3 (T=3, R=0, W=0)
    118 : 5 (T=5, R=0, W=0)
    119 : 4 (T=4, R=0, W=0)
    120 : 6 (T=6, R=0, W=0)
    121 : 5 (T=5, R=0, W=0)
    122 : 11 (T=11, R=0, W=0)
    123 : 9 (T=9, R=0, W=0)
    124 : 4 (T=4, R=0, W=0)
    125 : 11 (T=11, R=0, W=0)
    126 : 12 (T=12, R=0, W=0)
    127 : 11 (T=11, R=0, W=0)
--- 38,644 MB collected in 0.132 secs (0.9% of total), longest GC took 0.012 secs
DATA gc:  total_k 39571813  total_secs 0.132415  max_secs 0.012244
