startup =       4000
elapsed =       10000
threads =       16
accounts =      16
init =          1000000
maxAmount =     10
readFreq =      0
writeFreq =     0
readThreads =   0
writeThreads =  0
disjointTrans = false
yieldALot =     false
flavour =       d

warming up
timed execution

TOTAL=1.6E7 [ 1003470.0 1040528.0 1032100.0 982790.0 950814.0 1039497.0 979313.0 970214.0 996757.0 999532.0 1014751.0 989364.0 991610.0 1015389.0 981012.0 1012859.0 ]

10002 actual elapsed

T=715147, R=0, W=0
T=722282, R=0, W=0
T=720040, R=0, W=0
T=788002, R=0, W=0
T=782958, R=0, W=0
T=845788, R=0, W=0
T=682692, R=0, W=0
T=778513, R=0, W=0
T=765560, R=0, W=0
T=812661, R=0, W=0
T=785897, R=0, W=0
T=716534, R=0, W=0
T=912473, R=0, W=0
T=711153, R=0, W=0
T=852935, R=0, W=0
T=693556, R=0, W=0

TOTAL: T=12286191, R=0, W=0
--- 17,304 MB collected in 0.063 secs (0.5% of total), longest GC took 0.003 secs
DATA gc:  total_k 17720029  total_secs 0.063408  max_secs 0.002579
