startup =       20000
elapsed =       10000
threads =       16
accounts =      16
init =          1000000
maxAmount =     10
readFreq =      0
writeFreq =     0
readThreads =   0
writeThreads =  0
disjointTrans = false
yieldALot =     false
flavour =       d

warming up
timed execution

TOTAL=1.6E7 [ 992511.0 1029148.0 1013051.0 1003448.0 992285.0 985055.0 1009585.0 982573.0 998277.0 994784.0 971851.0 989986.0 1007715.0 1019085.0 1010553.0 1000093.0 ]

10002 actual elapsed

T=883799, R=0, W=0
T=735777, R=0, W=0
T=790664, R=0, W=0
T=699291, R=0, W=0
T=789147, R=0, W=0
T=838874, R=0, W=0
T=832722, R=0, W=0
T=786810, R=0, W=0
T=737650, R=0, W=0
T=749618, R=0, W=0
T=833989, R=0, W=0
T=718609, R=0, W=0
T=777536, R=0, W=0
T=766122, R=0, W=0
T=794897, R=0, W=0
T=702191, R=0, W=0

TOTAL: T=12437696, R=0, W=0
--- 37,045 MB collected in 0.242 secs (0.8% of total), longest GC took 0.003 secs
DATA gc:  total_k 37934985  total_secs 0.24221  max_secs 0.00348
