startup =       20000
elapsed =       10000
threads =       16
accounts =      16
init =          1000000
maxAmount =     10
readFreq =      0
writeFreq =     0
readThreads =   0
writeThreads =  0
disjointTrans = false
yieldALot =     false
flavour =       t

warming up
timed execution

TOTAL=1.6E7 [ 1000081.0 1013891.0 998858.0 1005586.0 1017238.0 987969.0 1000485.0 997197.0 1007398.0 995104.0 983269.0 1002356.0 992256.0 998530.0 1013044.0 986738.0 ]

10002 actual elapsed

T=894136, R=0, W=0
T=938915, R=0, W=0
T=878140, R=0, W=0
T=920465, R=0, W=0
T=745221, R=0, W=0
T=817535, R=0, W=0
T=1037103, R=0, W=0
T=773492, R=0, W=0
T=924465, R=0, W=0
T=909886, R=0, W=0
T=896448, R=0, W=0
T=890979, R=0, W=0
T=884544, R=0, W=0
T=893109, R=0, W=0
T=896879, R=0, W=0
T=916437, R=0, W=0

TOTAL: T=14217754, R=0, W=0
--- 48,638 MB collected in 0.277 secs (0.9% of total), longest GC took 0.004 secs
DATA gc:  total_k 49805521  total_secs 0.276915  max_secs 0.003637
