startup =       4000
elapsed =       10000
threads =       16
accounts =      1024
init =          1000000
maxAmount =     10
readFreq =      0
writeFreq =     0
readThreads =   0
writeThreads =  0
disjointTrans = false
yieldALot =     false
flavour =       d

warming up
timed execution

TOTAL=1.02399987E9 [ 997738.0 990388.0 1000305.0 976104.0 1001537.0 998952.0 1012046.0 996601.0 1013324.0 1018061.0 997373.0 1004728.0 1000389.0 1016822.0 985099.0 1004776.0 991446.0 1001212.0 997450.0 1009556.0 1000731.0 994007.0 1009823.0 1003289.0 1007640.0 1001756.0 996734.0 1001524.0 990636.0 1005818.0 1012772.0 993794.0 992916.0 1001334.0 1002585.0 976935.0 1002434.0 996056.0 999162.0 1004010.0 992992.0 1001195.0 1005738.0 1013750.0 994135.0 1004733.0 996809.0 992694.0 1003147.0 996610.0 994603.0 993128.0 996442.0 991251.0 1003759.0 1012682.0 998232.0 1011821.0 998607.0 1000212.0 1009352.0 995652.0 991636.0 1013943.0 1009138.0 1018504.0 1007337.0 983745.0 1012098.0 1005152.0 1005263.0 987459.0 999852.0 981193.0 986162.0 993713.0 996531.0 996533.0 984219.0 1009999.0 1003854.0 991673.0 1002585.0 994907.0 1021544.0 1008563.0 991563.0 986228.0 999439.0 987883.0 1003133.0 1007381.0 990418.0 998774.0 992099.0 1002104.0 997523.0 999737.0 997279.0 998323.0 1009603.0 1000934.0 997862.0 1010525.0 1009482.0 999851.0 1015085.0 1014968.0 1004855.0 1010391.0 1002848.0 1018094.0 1000160.0 986837.0 999475.0 979923.0 1004142.0 1008439.0 1014946.0 983491.0 999272.0 998240.0 1002432.0 999575.0 1003564.0 995240.0 1008313.0 1009698.0 997547.0 992071.0 995734.0 991241.0 989528.0 1008085.0 995110.0 999917.0 999977.0 998579.0 990123.0 1004305.0 1000117.0 999819.0 995489.0 1005219.0 984110.0 987441.0 1003060.0 997983.0 990845.0 985706.0 997131.0 990673.0 996657.0 997883.0 983461.0 995161.0 973675.0 999230.0 987136.0 1008594.0 1007553.0 989906.0 1003072.0 996261.0 995718.0 1004825.0 996162.0 1005555.0 1000059.0 1005032.0 1014341.0 985122.0 995803.0 1003838.0 1012849.0 1003533.0 997137.0 1011923.0 1000824.0 991119.0 1009613.0 995599.0 997734.0 995847.0 998453.0 1008277.0 1000887.0 981540.0 1012088.0 995541.0 991792.0 987850.0 995445.0 1000398.0 986218.0 1002857.0 1005611.0 1004182.0 1003131.0 1003601.0 1008302.0 1007293.0 1002798.0 998657.0 1008653.0 996594.0 1003202.0 990260.0 1000517.0 996984.0 996020.0 994164.0 993921.0 1004723.0 993470.0 981933.0 988710.0 998561.0 1013379.0 999866.0 1002102.0 982431.0 1011000.0 1018181.0 1012396.0 999928.0 1007094.0 995173.0 990901.0 991989.0 989149.0 1010527.0 998652.0 996479.0 997900.0 997099.0 998031.0 996233.0 991745.0 1004422.0 1005218.0 1002132.0 1000540.0 998601.0 997387.0 992099.0 1019765.0 983870.0 1009926.0 993047.0 1006687.0 1006250.0 1000726.0 995212.0 995427.0 1007690.0 979338.0 1022666.0 987877.0 991640.0 989974.0 1001193.0 1013763.0 993285.0 996009.0 1008661.0 998735.0 999043.0 1001340.0 995890.0 999597.0 1004880.0 1004215.0 1004016.0 984886.0 995673.0 988983.0 1015613.0 986579.0 996287.0 1011385.0 1007017.0 1003160.0 1004635.0 1008734.0 986543.0 997109.0 989409.0 1006974.0 988345.0 999142.0 1005471.0 981661.0 1009237.0 992569.0 1000806.0 996433.0 1006069.0 1003580.0 1019031.0 1003147.0 997179.0 997319.0 991954.0 993204.0 1006325.0 989092.0 991439.0 993292.0 997140.0 1008799.0 1003913.0 994264.0 1001873.0 999137.0 1010238.0 1011484.0 985825.0 1013368.0 999902.0 997202.0 1004934.0 993604.0 996767.0 1003358.0 997210.0 990729.0 1013296.0 1003263.0 1005141.0 1005730.0 1003297.0 993363.0 998290.0 987057.0 993917.0 1002471.0 995442.0 1004254.0 993969.0 1002391.0 993138.0 996688.0 1002371.0 1001008.0 990926.0 1011338.0 999657.0 1010395.0 989250.0 1008465.0 994534.0 993601.0 1007074.0 995290.0 994521.0 1001584.0 1016124.0 1004088.0 993110.0 994124.0 987886.0 1004858.0 1000963.0 998349.0 1007417.0 1007662.0 990295.0 1000534.0 1004219.0 1002927.0 996256.0 991473.0 991520.0 991787.0 993283.0 998113.0 1006098.0 1004827.0 998996.0 982992.0 1009123.0 1004353.0 1003597.0 992694.0 1005022.0 988997.0 996924.0 983454.0 991233.0 991005.0 998849.0 994772.0 1007480.0 991766.0 1000480.0 993950.0 997756.0 979559.0 1002434.0 994757.0 1001847.0 1013610.0 991776.0 993323.0 1006355.0 1001650.0 993964.0 991306.0 996984.0 1009789.0 1007214.0 1000301.0 993091.0 1008628.0 992453.0 992842.0 1024613.0 999299.0 994860.0 998441.0 989174.0 994103.0 1001530.0 1012106.0 986485.0 1002104.0 1006789.0 985301.0 998062.0 1000294.0 990312.0 1013188.0 1016884.0 999246.0 993042.0 977184.0 988119.0 1005544.0 1006299.0 1013257.0 1001659.0 1013357.0 1000527.0 1000003.0 1013592.0 989454.0 1010776.0 1003957.0 996175.0 1009732.0 1007242.0 991748.0 1011142.0 991720.0 1002334.0 988795.0 1006113.0 997976.0 1007310.0 1009441.0 1006900.0 996174.0 1007312.0 986022.0 1000774.0 1008406.0 1006541.0 1006079.0 1012394.0 1012075.0 1002410.0 1003783.0 999794.0 988459.0 1013712.0 998061.0 998484.0 1000005.0 997459.0 995039.0 1006671.0 983178.0 996864.0 1005008.0 996371.0 1002742.0 1019537.0 998296.0 1010835.0 997262.0 993403.0 1008172.0 1005052.0 987882.0 993358.0 994002.0 1003085.0 1005158.0 995625.0 998031.0 992544.0 997889.0 994218.0 1007856.0 1005782.0 993842.0 1000899.0 991134.0 978287.0 1004036.0 998653.0 984032.0 998475.0 1007837.0 1002542.0 997522.0 983916.0 1008854.0 997532.0 989018.0 1009105.0 992402.0 988778.0 1008680.0 1015590.0 994955.0 1011403.0 1000258.0 1019722.0 1003750.0 1007410.0 1000572.0 1005757.0 999518.0 998596.0 1000998.0 1017343.0 1013280.0 990379.0 997545.0 997260.0 1006090.0 1017893.0 1009769.0 1002220.0 1004410.0 1003741.0 1013038.0 1007396.0 1007137.0 1008996.0 1009841.0 996781.0 996247.0 997864.0 999471.0 1002188.0 1002389.0 1018941.0 999420.0 988895.0 993810.0 1000380.0 1004091.0 1005482.0 998920.0 1006905.0 994862.0 1003729.0 991434.0 1010797.0 1002603.0 997211.0 999754.0 1014215.0 1000685.0 992991.0 997381.0 1009825.0 1000974.0 1004165.0 1006400.0 1016951.0 989533.0 1016333.0 1005976.0 992824.0 1009859.0 1006160.0 985742.0 1002652.0 1005088.0 1010373.0 1009020.0 1003068.0 1000661.0 1009479.0 1009894.0 1000712.0 1003767.0 1002157.0 999290.0 1007497.0 1000277.0 1004531.0 1004846.0 1003012.0 1009773.0 1006201.0 1005627.0 1009107.0 997459.0 1005033.0 1004001.0 993898.0 1002609.0 994827.0 996956.0 998074.0 996540.0 983643.0 1012852.0 1011435.0 991812.0 1005560.0 1004127.0 990928.0 996418.0 1008969.0 1004530.0 996941.0 1002586.0 1005925.0 988882.0 1014520.0 1014397.0 995092.0 1001549.0 995707.0 1005875.0 1006046.0 994473.0 994989.0 995105.0 1006430.0 1005623.0 1008454.0 1011624.0 999805.0 985926.0 984674.0 1004054.0 998573.0 999356.0 991580.0 1015843.0 991102.0 1004568.0 981794.0 992799.0 1000886.0 1000487.0 1002793.0 1016120.0 1004957.0 990437.0 1000990.0 996850.0 1002717.0 1006331.0 991598.0 982240.0 984184.0 1004952.0 984543.0 997594.0 994392.0 996588.0 1006978.0 1013335.0 996539.0 993033.0 997007.0 993753.0 1010492.0 986178.0 990285.0 999670.0 991056.0 1001606.0 992467.0 1002088.0 996563.0 972224.0 1006540.0 1008218.0 991624.0 990889.0 1005653.0 986539.0 994415.0 990453.0 1000894.0 1003961.0 1002969.0 1004625.0 997431.0 990984.0 1002762.0 1001957.0 1008200.0 1013665.0 996045.0 1000859.0 987618.0 989010.0 992153.0 1003126.0 1005757.0 997024.0 998581.0 978301.0 992258.0 996492.0 990644.0 1016552.0 998435.0 994942.0 1008902.0 1003967.0 1000772.0 1005225.0 1003196.0 1012736.0 1007486.0 994313.0 981740.0 1000313.0 1004348.0 1001125.0 1008361.0 991565.0 1004618.0 1007104.0 993656.0 1007699.0 982218.0 996442.0 997022.0 996196.0 992781.0 992971.0 992422.0 988247.0 992153.0 993992.0 1006613.0 999509.0 996408.0 1005525.0 1004142.0 989061.0 1005597.0 999989.0 999573.0 983963.0 1001871.0 984886.0 1001460.0 976657.0 1010601.0 1006501.0 995366.0 1002366.0 1000008.0 999523.0 1001890.0 1002139.0 1002287.0 1000038.0 1008168.0 999254.0 1009988.0 1014240.0 1014998.0 1006080.0 1003800.0 998389.0 998837.0 1007990.0 990949.0 1016505.0 1005192.0 1003030.0 1004641.0 1003402.0 999826.0 1003494.0 1006575.0 994560.0 992138.0 998670.0 994781.0 1000832.0 997194.0 994146.0 1007455.0 1006179.0 997919.0 1012717.0 990833.0 1019169.0 987863.0 997578.0 1016265.0 997480.0 990126.0 1009461.0 1006173.0 986686.0 1002810.0 1004743.0 990891.0 1006809.0 997472.0 1017402.0 1000955.0 998143.0 997817.0 999732.0 995919.0 998554.0 1009511.0 998601.0 1000097.0 1009758.0 1015050.0 1006330.0 982703.0 996015.0 999439.0 996622.0 1001233.0 1006791.0 1008679.0 995369.0 1002199.0 984584.0 991790.0 995092.0 1005126.0 995166.0 1000358.0 997722.0 996560.0 981386.0 1006376.0 1006539.0 993596.0 1007393.0 1005933.0 999075.0 987495.0 996088.0 996415.0 991598.0 1013075.0 997932.0 988506.0 1011624.0 1000305.0 995924.0 995567.0 1002643.0 1004401.0 993353.0 1001704.0 999562.0 995300.0 1002442.0 998324.0 1005188.0 979113.0 1006379.0 993717.0 993874.0 1005752.0 1002481.0 1005684.0 998598.0 1002595.0 1000180.0 1001010.0 1009407.0 998989.0 998016.0 994957.0 989212.0 1000695.0 991804.0 992553.0 996013.0 1004220.0 1002648.0 988937.0 1005665.0 1001310.0 1002520.0 1011998.0 1004059.0 994352.0 988887.0 1001563.0 978824.0 1006924.0 1009726.0 980608.0 1002167.0 1000700.0 1007321.0 1002150.0 1002175.0 985354.0 1008055.0 1003467.0 999546.0 1008606.0 1003390.0 998596.0 1007565.0 995940.0 1007420.0 1002233.0 989403.0 1004347.0 994232.0 984983.0 1011665.0 1000541.0 992251.0 1009426.0 1011550.0 985549.0 996406.0 1008535.0 1001358.0 1003926.0 999954.0 1015621.0 1002509.0 1007748.0 989689.0 1005543.0 993270.0 999733.0 990575.0 1001175.0 1004869.0 990667.0 998641.0 1007335.0 1008422.0 990063.0 1006768.0 992123.0 994200.0 1010314.0 994564.0 1010502.0 1011424.0 1019886.0 1023523.0 973693.0 991144.0 990325.0 994059.0 1011923.0 991831.0 1001065.0 1001323.0 996304.0 1012134.0 998829.0 990970.0 1005561.0 990004.0 1001950.0 998525.0 994193.0 1011197.0 1003920.0 989989.0 999925.0 1011573.0 1003185.0 1000536.0 995826.0 1016983.0 1013319.0 1000480.0 995833.0 992138.0 1016644.0 997134.0 1009779.0 1003477.0 1010635.0 1012034.0 998969.0 1016214.0 1000453.0 1000054.0 991661.0 995668.0 993120.0 1002825.0 998137.0 1004700.0 995619.0 1006955.0 1009052.0 995744.0 995967.0 ]

10002 actual elapsed

T=4259767, R=0, W=0
T=3903396, R=0, W=0
T=3857985, R=0, W=0
T=3681446, R=0, W=0
T=4524861, R=0, W=0
T=3866057, R=0, W=0
T=3726056, R=0, W=0
T=3904780, R=0, W=0
T=3204688, R=0, W=0
T=3612538, R=0, W=0
T=4025831, R=0, W=0
T=3284171, R=0, W=0
T=3830979, R=0, W=0
T=4073611, R=0, W=0
T=4321604, R=0, W=0
T=4273535, R=0, W=0

TOTAL: T=62351305, R=0, W=0
--- 39,010 MB collected in 0.060 secs (0.4% of total), longest GC took 0.003 secs
DATA gc:  total_k 39946413  total_secs 0.060462  max_secs 0.003348
