startup =       20000
elapsed =       10000
threads =       16
accounts =      1024
init =          1000000
maxAmount =     10
readFreq =      0
writeFreq =     0
readThreads =   0
writeThreads =  0
disjointTrans = false
yieldALot =     false
flavour =       d

warming up
timed execution

TOTAL=1.02400006E9 [ 1004291.0 1001424.0 993343.0 995321.0 996442.0 997693.0 998328.0 995704.0 1003472.0 995503.0 1001242.0 998973.0 998698.0 991074.0 1002251.0 1001717.0 996562.0 993635.0 1001060.0 999291.0 1001639.0 1005829.0 1003390.0 998166.0 996532.0 1005697.0 999982.0 999316.0 1001038.0 993984.0 1002672.0 1000361.0 994985.0 999183.0 995113.0 997585.0 1002847.0 1000028.0 1001338.0 1004142.0 1003867.0 997454.0 1007478.0 1000756.0 1001938.0 998588.0 999173.0 1006536.0 1006353.0 996181.0 996711.0 999571.0 1001565.0 999310.0 1002752.0 998234.0 999989.0 995304.0 997607.0 1006265.0 995144.0 999049.0 999149.0 1003872.0 992814.0 998571.0 998099.0 996149.0 1002079.0 1004111.0 997824.0 996540.0 998625.0 998694.0 1001715.0 1005667.0 1006333.0 998707.0 1003066.0 1004273.0 1001264.0 992750.0 999790.0 997842.0 1002544.0 1001049.0 1001110.0 996418.0 994202.0 993820.0 997986.0 1002615.0 999385.0 995583.0 1001025.0 993568.0 1002694.0 994850.0 1003042.0 1005294.0 993794.0 1002409.0 1005472.0 1004363.0 1006772.0 999561.0 1001170.0 996631.0 1003808.0 998463.0 991381.0 999882.0 999421.0 997708.0 1001933.0 998743.0 999167.0 995351.0 1005490.0 999023.0 999790.0 995418.0 1004990.0 992478.0 997566.0 1003582.0 1000731.0 994310.0 997973.0 1000966.0 993956.0 1002524.0 995272.0 996246.0 1002676.0 991379.0 995131.0 1002921.0 1001752.0 1005091.0 1007667.0 998739.0 997961.0 1003112.0 998951.0 998634.0 996889.0 1002312.0 1002191.0 1003923.0 998104.0 998998.0 1004552.0 1006684.0 998744.0 996381.0 1002942.0 999072.0 995699.0 1009565.0 1003222.0 1001389.0 999081.0 1000300.0 997256.0 998720.0 999552.0 999686.0 997057.0 1005573.0 1001293.0 999698.0 997895.0 1004167.0 999390.0 1003512.0 998914.0 999230.0 997918.0 997099.0 1003337.0 996124.0 1004574.0 1004950.0 1007451.0 1005303.0 999297.0 1000024.0 1000427.0 1004278.0 1005230.0 1001955.0 1000611.0 999185.0 1002047.0 1002941.0 998436.0 1000266.0 999448.0 993822.0 997870.0 996184.0 997497.0 1005385.0 1008153.0 998952.0 1010735.0 1001557.0 998712.0 995408.0 993366.0 993785.0 1000453.0 998592.0 999589.0 1003127.0 1000356.0 994151.0 996676.0 999440.0 1003539.0 1003240.0 994768.0 999256.0 989743.0 996224.0 999947.0 999943.0 998171.0 1003634.0 1006254.0 997252.0 1003591.0 1006820.0 1001963.0 1001986.0 1005304.0 999698.0 1001887.0 999131.0 994834.0 995146.0 1003861.0 1005169.0 995034.0 995942.0 992903.0 1005577.0 992287.0 1001260.0 998623.0 1006866.0 1003111.0 1001595.0 992320.0 997960.0 1000598.0 1002590.0 994218.0 1004349.0 1004765.0 994123.0 1000575.0 997676.0 1005289.0 1001936.0 999402.0 1005806.0 1000756.0 998668.0 1002708.0 1002490.0 998378.0 996791.0 994812.0 997272.0 997362.0 1001229.0 999346.0 1003195.0 998357.0 1004781.0 1001600.0 1000167.0 999379.0 1001540.0 1004012.0 1009515.0 992528.0 999991.0 999736.0 996967.0 998227.0 1001487.0 995649.0 1003075.0 1001188.0 995236.0 1001509.0 1011831.0 992351.0 1004062.0 998913.0 997094.0 997863.0 995849.0 1001893.0 1000457.0 997901.0 1000080.0 1004852.0 999362.0 1004046.0 1002562.0 1002099.0 994296.0 999641.0 998499.0 998173.0 999126.0 1011148.0 1002952.0 998572.0 996588.0 998973.0 996815.0 1003291.0 994046.0 1004518.0 998351.0 998301.0 1001032.0 998131.0 991722.0 996272.0 994620.0 999084.0 997781.0 1003056.0 1006346.0 1001399.0 994147.0 994292.0 1005708.0 998548.0 1001868.0 997558.0 1001389.0 995746.0 1001045.0 997023.0 1000188.0 1000294.0 999768.0 1002137.0 994916.0 994159.0 999666.0 997765.0 1003497.0 996256.0 1006328.0 1001771.0 998008.0 1003914.0 993192.0 995804.0 999030.0 998650.0 995200.0 1005288.0 999036.0 998047.0 1000426.0 1005377.0 1005534.0 1003557.0 1003693.0 1003770.0 999264.0 1003723.0 995536.0 1000491.0 998340.0 998954.0 997470.0 996708.0 1003289.0 998676.0 992948.0 999643.0 1009263.0 1001084.0 1002057.0 1001425.0 997615.0 1002779.0 1002618.0 1005886.0 1000513.0 1001957.0 1000377.0 1010142.0 1005245.0 1005477.0 996252.0 1000251.0 997114.0 996322.0 1006520.0 1004123.0 1001842.0 995949.0 996968.0 999009.0 995852.0 993961.0 998786.0 993378.0 1000844.0 1001445.0 995107.0 999566.0 1003829.0 1000112.0 999079.0 1000043.0 996799.0 1000182.0 1006854.0 1001970.0 998073.0 998719.0 995798.0 1002405.0 1002384.0 1003080.0 1003779.0 998464.0 999879.0 999160.0 996385.0 1003388.0 1000851.0 999936.0 992590.0 1001544.0 994555.0 1000109.0 1001460.0 1001652.0 992622.0 1004891.0 993512.0 1007194.0 1000323.0 996262.0 994959.0 997667.0 996628.0 1004853.0 1003426.0 1005354.0 1005606.0 992447.0 1001343.0 1005982.0 996249.0 1005196.0 998575.0 998613.0 1002269.0 1002462.0 1006448.0 1006189.0 1002571.0 998968.0 1005819.0 997477.0 1004170.0 999319.0 995753.0 1000127.0 1000276.0 1001020.0 1002192.0 1003630.0 1004622.0 989661.0 1001890.0 1003849.0 1001914.0 1000412.0 1000029.0 1009837.0 1007130.0 1001323.0 1002557.0 996833.0 990847.0 998514.0 1001025.0 1007412.0 999587.0 999641.0 992871.0 999273.0 1004333.0 1002745.0 998704.0 997915.0 1001087.0 997202.0 997192.0 1000237.0 998306.0 994215.0 997035.0 996824.0 1001919.0 1000538.0 998744.0 993335.0 1000829.0 1000393.0 1005683.0 999044.0 995724.0 995912.0 1003297.0 997971.0 998344.0 1002674.0 1004606.0 1003657.0 995527.0 996824.0 1002381.0 1006071.0 994195.0 993725.0 994210.0 995456.0 995683.0 998192.0 1004520.0 996188.0 997646.0 999746.0 1004254.0 1000973.0 1002828.0 1002764.0 999342.0 993878.0 996925.0 998413.0 1004562.0 1003981.0 1003961.0 1004235.0 998790.0 1000951.0 1002729.0 998591.0 994768.0 1004333.0 989871.0 992969.0 998203.0 1008606.0 1001603.0 1000639.0 992309.0 993675.0 999318.0 997477.0 1002185.0 999914.0 998898.0 995064.0 1002489.0 996103.0 994658.0 1000193.0 999497.0 1001225.0 999274.0 1000667.0 997089.0 1003719.0 994272.0 1002998.0 997771.0 1005379.0 994205.0 1000242.0 1003063.0 997743.0 996886.0 1005758.0 1003389.0 997677.0 997856.0 996395.0 1014434.0 1000216.0 1007029.0 1002846.0 1004593.0 995755.0 1006758.0 997693.0 997222.0 1004214.0 998052.0 1009467.0 995254.0 1004051.0 1004975.0 999129.0 1005887.0 1002560.0 994788.0 1002552.0 1004331.0 992139.0 1004473.0 1003973.0 997525.0 1000841.0 1000200.0 999604.0 996234.0 1004960.0 1006641.0 997381.0 997222.0 995279.0 997292.0 992832.0 994283.0 996167.0 1004888.0 1008337.0 999309.0 999144.0 998536.0 992426.0 1005176.0 1002698.0 1002893.0 995471.0 999476.0 999960.0 1001871.0 999926.0 991985.0 993714.0 1003381.0 998100.0 1001958.0 1000764.0 1003226.0 998346.0 1000371.0 999391.0 1001290.0 997094.0 1007616.0 995251.0 1000881.0 1010166.0 997928.0 998012.0 1003145.0 1008129.0 1004989.0 995038.0 998163.0 992570.0 998466.0 1004995.0 1010486.0 999893.0 1014668.0 1000327.0 1000656.0 996329.0 1000100.0 998502.0 994967.0 990738.0 999618.0 1006390.0 997379.0 1007147.0 999695.0 998986.0 996967.0 1000720.0 997829.0 995528.0 1001710.0 991009.0 992127.0 1002984.0 1001776.0 1005942.0 992626.0 997816.0 999681.0 1000999.0 1003883.0 999704.0 1001382.0 999154.0 1001599.0 1001160.0 995684.0 993736.0 996120.0 1005781.0 1001466.0 998110.0 1001788.0 1007912.0 998955.0 999831.0 993033.0 999427.0 1002054.0 995674.0 995951.0 1006784.0 1006171.0 1000409.0 993951.0 987606.0 996918.0 1003408.0 998649.0 997287.0 1011192.0 998702.0 1003071.0 994796.0 1002300.0 1003332.0 1002279.0 995284.0 999785.0 997710.0 1001622.0 1002633.0 998680.0 1001397.0 1000427.0 1006570.0 997677.0 995071.0 1003233.0 1002627.0 993394.0 998035.0 1002843.0 1002285.0 1000901.0 1003181.0 997282.0 1000673.0 995087.0 1002125.0 1000408.0 1001612.0 999560.0 1008999.0 992781.0 1004497.0 1006968.0 999302.0 999100.0 1012998.0 996498.0 999767.0 999395.0 1007116.0 993327.0 995466.0 1007222.0 997780.0 997786.0 1000622.0 994012.0 994358.0 993291.0 989900.0 1000289.0 1002444.0 1001453.0 1000365.0 1001907.0 999253.0 1000227.0 1000717.0 996858.0 1001446.0 1002922.0 999609.0 998934.0 999266.0 993332.0 992736.0 1005902.0 1003826.0 998085.0 997190.0 999329.0 1005081.0 993784.0 1001379.0 1005367.0 1003217.0 996247.0 995599.0 1000002.0 999648.0 997729.0 995890.0 996362.0 1001233.0 996339.0 998612.0 997906.0 1004554.0 998385.0 1007665.0 1001997.0 1007773.0 1006394.0 1001921.0 991441.0 1002471.0 1002608.0 1002215.0 1005216.0 1001719.0 1004864.0 1004944.0 998805.0 1000362.0 1003862.0 1002231.0 997431.0 997723.0 997076.0 997011.0 1000021.0 1002302.0 1008954.0 998836.0 1008320.0 1007768.0 994143.0 997601.0 1001940.0 1002414.0 1003027.0 1001040.0 1000768.0 996277.0 1004799.0 1001985.0 1001982.0 990007.0 993981.0 1003074.0 1000258.0 1001456.0 1004043.0 1000477.0 1004073.0 1002746.0 997587.0 995200.0 1002395.0 993350.0 1002050.0 994940.0 995108.0 997668.0 990511.0 1002162.0 997461.0 999903.0 998357.0 1008770.0 1002594.0 997790.0 1003135.0 999629.0 1006725.0 998501.0 999663.0 998529.0 1006361.0 994823.0 994605.0 991786.0 998929.0 1005849.0 993230.0 997489.0 1002942.0 998203.0 1001574.0 996259.0 994557.0 1002094.0 999066.0 1002912.0 1003304.0 1007065.0 1005018.0 1000832.0 1002580.0 1000082.0 1004821.0 1003805.0 999453.0 1002416.0 994450.0 999720.0 997972.0 1004802.0 999047.0 997381.0 1002089.0 1002132.0 994260.0 996317.0 1008124.0 1000878.0 998747.0 1001200.0 1001584.0 1005290.0 996910.0 1001401.0 997245.0 996079.0 1009022.0 995242.0 1002560.0 998393.0 995950.0 996825.0 1000201.0 998232.0 999756.0 1001894.0 1000167.0 999026.0 1000065.0 995422.0 999141.0 997274.0 995238.0 997039.0 1004144.0 1001721.0 1000531.0 1001398.0 992748.0 997991.0 1004178.0 1001253.0 1005076.0 1001653.0 997473.0 995000.0 1000604.0 1007706.0 1000427.0 1000023.0 999373.0 1003084.0 998880.0 1007622.0 1001019.0 1003899.0 1001393.0 1002164.0 996766.0 1001010.0 998694.0 993310.0 999976.0 998552.0 1006859.0 991468.0 1001835.0 997320.0 1000337.0 999440.0 992605.0 993193.0 993693.0 1004928.0 994702.0 998055.0 1005463.0 1000812.0 1006931.0 996739.0 1001406.0 993241.0 990217.0 999409.0 1000843.0 1001179.0 1000989.0 1005729.0 1003895.0 ]

10001 actual elapsed

T=4598073, R=0, W=0
T=4649320, R=0, W=0
T=5073988, R=0, W=0
T=4591509, R=0, W=0
T=4268292, R=0, W=0
T=4214213, R=0, W=0
T=4315429, R=0, W=0
T=4816461, R=0, W=0
T=4234515, R=0, W=0
T=3638065, R=0, W=0
T=4650905, R=0, W=0
T=4281872, R=0, W=0
T=4668613, R=0, W=0
T=4956513, R=0, W=0
T=4863777, R=0, W=0
T=5623508, R=0, W=0

TOTAL: T=73445053, R=0, W=0
--- 110,481 MB collected in 0.248 secs (0.8% of total), longest GC took 0.005 secs
DATA gc:  total_k 113133145  total_secs 0.247807  max_secs 0.004641
