Number of accounts  = 32
Initial amount      = 1000000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 4000
  Test duration (ms)   = 10001
  Nb iterations        = 11694
TOTAL: T=11694, R=0, W=0

TOTAL=31999998 [ 0=999958.0 1=999840.0 2=999983.0 3=1000055.0 4=1000366.0 5=1000000.0 6=999919.0 7=1000063.0 8=1000315.0 9=1000111.0 10=1000025.0 11=999795.0 12=999687.0 13=999667.0 14=1000197.0 15=1000233.0 16=1000133.0 17=999887.0 18=999764.0 19=1000066.0 20=1000003.0 21=999923.0 22=1000297.0 23=1000286.0 24=999832.0 25=999866.0 26=1000026.0 27=999452.0 28=999971.0 29=999957.0 30=1000181.0 31=1000142.0 ]
    0 : 370 (T=370, R=0, W=0)
    1 : 404 (T=404, R=0, W=0)
    2 : 346 (T=346, R=0, W=0)
    3 : 293 (T=293, R=0, W=0)
    4 : 329 (T=329, R=0, W=0)
    5 : 322 (T=322, R=0, W=0)
    6 : 373 (T=373, R=0, W=0)
    7 : 478 (T=478, R=0, W=0)
    8 : 425 (T=425, R=0, W=0)
    9 : 353 (T=353, R=0, W=0)
    10 : 383 (T=383, R=0, W=0)
    11 : 381 (T=381, R=0, W=0)
    12 : 366 (T=366, R=0, W=0)
    13 : 399 (T=399, R=0, W=0)
    14 : 347 (T=347, R=0, W=0)
    15 : 301 (T=301, R=0, W=0)
    16 : 354 (T=354, R=0, W=0)
    17 : 391 (T=391, R=0, W=0)
    18 : 359 (T=359, R=0, W=0)
    19 : 299 (T=299, R=0, W=0)
    20 : 380 (T=380, R=0, W=0)
    21 : 394 (T=394, R=0, W=0)
    22 : 457 (T=457, R=0, W=0)
    23 : 340 (T=340, R=0, W=0)
    24 : 323 (T=323, R=0, W=0)
    25 : 364 (T=364, R=0, W=0)
    26 : 297 (T=297, R=0, W=0)
    27 : 389 (T=389, R=0, W=0)
    28 : 335 (T=335, R=0, W=0)
    29 : 405 (T=405, R=0, W=0)
    30 : 319 (T=319, R=0, W=0)
    31 : 418 (T=418, R=0, W=0)
--- 39,373 MB collected in 0.087 secs (0.6% of total), longest GC took 0.010 secs
DATA gc:  total_k 40318656  total_secs 0.087171  max_secs 0.009945
