TL2CM Initialized:
Contention Manager: Polka busy-waiting [C=10]
Number of accounts  = 256
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 20000
  Test duration (ms)   = 10000
  Nb iterations        = 429531
  Stats                = T=429531, R=0, W=0, TOTAL=25604732 [ 0=100778.0 1=101935.0 2=100486.0 3=100386.0 4=100268.0 5=100190.0 6=100445.0 7=99278.0 8=99972.0 9=99595.0 10=100201.0 11=100440.0 12=99311.0 13=100565.0 14=99735.0 15=100245.0 16=98951.0 17=99564.0 18=100546.0 19=98828.0 20=101196.0 21=100011.0 22=101718.0 23=100047.0 24=99424.0 25=99847.0 26=99079.0 27=99962.0 28=99808.0 29=99517.0 30=99410.0 31=100520.0 32=100879.0 33=99894.0 34=99957.0 35=99987.0 36=100457.0 37=97964.0 38=99820.0 39=100738.0 40=97344.0 41=100288.0 42=100516.0 43=99022.0 44=100722.0 45=100030.0 46=98748.0 47=99975.0 48=99145.0 49=99821.0 50=101399.0 51=99373.0 52=100815.0 53=101842.0 54=99911.0 55=100212.0 56=100246.0 57=101351.0 58=100279.0 59=100265.0 60=100235.0 61=100715.0 62=100355.0 63=100276.0 64=99998.0 65=99238.0 66=100284.0 67=99313.0 68=100773.0 69=99323.0 70=101095.0 71=100417.0 72=99501.0 73=99259.0 74=100544.0 75=98759.0 76=99520.0 77=98605.0 78=98671.0 79=100059.0 80=100136.0 81=101484.0 82=98998.0 83=100082.0 84=99400.0 85=99936.0 86=100072.0 87=100976.0 88=100065.0 89=100265.0 90=99561.0 91=100728.0 92=100191.0 93=100313.0 94=101482.0 95=100915.0 96=99010.0 97=100612.0 98=99319.0 99=98485.0 100=101368.0 101=99870.0 102=99654.0 103=100293.0 104=100028.0 105=100471.0 106=100210.0 107=100541.0 108=99275.0 109=100734.0 110=99587.0 111=100044.0 112=99002.0 113=100920.0 114=100032.0 115=99810.0 116=100226.0 117=100863.0 118=100665.0 119=100146.0 120=98834.0 121=100501.0 122=99933.0 123=99944.0 124=100760.0 125=100376.0 126=99888.0 127=100517.0 128=98052.0 129=100517.0 130=101161.0 131=99962.0 132=99798.0 133=100342.0 134=99764.0 135=99663.0 136=99173.0 137=99594.0 138=100720.0 139=98797.0 140=100307.0 141=101454.0 142=99547.0 143=99522.0 144=99683.0 145=98383.0 146=100137.0 147=100275.0 148=100163.0 149=100015.0 150=100859.0 151=100570.0 152=98373.0 153=99742.0 154=100315.0 155=100791.0 156=101985.0 157=100069.0 158=99821.0 159=99424.0 160=99592.0 161=99305.0 162=99743.0 163=100384.0 164=99531.0 165=101261.0 166=99931.0 167=99921.0 168=98689.0 169=99541.0 170=100122.0 171=100701.0 172=99521.0 173=99881.0 174=101773.0 175=99693.0 176=100675.0 177=100480.0 178=99800.0 179=100008.0 180=99626.0 181=97147.0 182=100370.0 183=101286.0 184=100118.0 185=101327.0 186=98741.0 187=98812.0 188=101750.0 189=100300.0 190=99564.0 191=100104.0 192=100896.0 193=100594.0 194=99433.0 195=101280.0 196=101907.0 197=101497.0 198=100010.0 199=99010.0 200=99059.0 201=99505.0 202=100074.0 203=99945.0 204=99357.0 205=99880.0 206=100388.0 207=98633.0 208=100321.0 209=98670.0 210=99694.0 211=100883.0 212=101220.0 213=100766.0 214=99129.0 215=98418.0 216=100518.0 217=99567.0 218=99901.0 219=99804.0 220=100602.0 221=100099.0 222=99402.0 223=99608.0 224=99748.0 225=99357.0 226=101401.0 227=100619.0 228=99874.0 229=99025.0 230=99695.0 231=100569.0 232=101391.0 233=99534.0 234=98814.0 235=99214.0 236=99553.0 237=100101.0 238=99379.0 239=99586.0 240=99505.0 241=100477.0 242=99963.0 243=99752.0 244=100429.0 245=98794.0 246=99602.0 247=100187.0 248=99571.0 249=100462.0 250=100791.0 251=100661.0 252=101034.0 253=100125.0 254=100231.0 255=99824.0 ]
    0 : 932 (T=932, R=0, W=0)
    1 : 548 (T=548, R=0, W=0)
    2 : 1037 (T=1037, R=0, W=0)
    3 : 3448 (T=3448, R=0, W=0)
    4 : 380 (T=380, R=0, W=0)
    5 : 3361 (T=3361, R=0, W=0)
    6 : 2627 (T=2627, R=0, W=0)
    7 : 860 (T=860, R=0, W=0)
    8 : 826 (T=826, R=0, W=0)
    9 : 1011 (T=1011, R=0, W=0)
    10 : 2042 (T=2042, R=0, W=0)
    11 : 3271 (T=3271, R=0, W=0)
    12 : 2246 (T=2246, R=0, W=0)
    13 : 1666 (T=1666, R=0, W=0)
    14 : 1461 (T=1461, R=0, W=0)
    15 : 1127 (T=1127, R=0, W=0)
    16 : 809 (T=809, R=0, W=0)
    17 : 1792 (T=1792, R=0, W=0)
    18 : 1265 (T=1265, R=0, W=0)
    19 : 1097 (T=1097, R=0, W=0)
    20 : 695 (T=695, R=0, W=0)
    21 : 832 (T=832, R=0, W=0)
    22 : 3274 (T=3274, R=0, W=0)
    23 : 674 (T=674, R=0, W=0)
    24 : 704 (T=704, R=0, W=0)
    25 : 2431 (T=2431, R=0, W=0)
    26 : 5472 (T=5472, R=0, W=0)
    27 : 452 (T=452, R=0, W=0)
    28 : 3334 (T=3334, R=0, W=0)
    29 : 2478 (T=2478, R=0, W=0)
    30 : 1764 (T=1764, R=0, W=0)
    31 : 1089 (T=1089, R=0, W=0)
    32 : 957 (T=957, R=0, W=0)
    33 : 1524 (T=1524, R=0, W=0)
    34 : 2362 (T=2362, R=0, W=0)
    35 : 3756 (T=3756, R=0, W=0)
    36 : 1512 (T=1512, R=0, W=0)
    37 : 267 (T=267, R=0, W=0)
    38 : 633 (T=633, R=0, W=0)
    39 : 4468 (T=4468, R=0, W=0)
    40 : 1485 (T=1485, R=0, W=0)
    41 : 873 (T=873, R=0, W=0)
    42 : 2455 (T=2455, R=0, W=0)
    43 : 1008 (T=1008, R=0, W=0)
    44 : 881 (T=881, R=0, W=0)
    45 : 1535 (T=1535, R=0, W=0)
    46 : 1123 (T=1123, R=0, W=0)
    47 : 597 (T=597, R=0, W=0)
    48 : 894 (T=894, R=0, W=0)
    49 : 3196 (T=3196, R=0, W=0)
    50 : 3149 (T=3149, R=0, W=0)
    51 : 709 (T=709, R=0, W=0)
    52 : 2434 (T=2434, R=0, W=0)
    53 : 793 (T=793, R=0, W=0)
    54 : 2320 (T=2320, R=0, W=0)
    55 : 331 (T=331, R=0, W=0)
    56 : 755 (T=755, R=0, W=0)
    57 : 558 (T=558, R=0, W=0)
    58 : 3270 (T=3270, R=0, W=0)
    59 : 1389 (T=1389, R=0, W=0)
    60 : 1131 (T=1131, R=0, W=0)
    61 : 1536 (T=1536, R=0, W=0)
    62 : 4624 (T=4624, R=0, W=0)
    63 : 649 (T=649, R=0, W=0)
    64 : 1508 (T=1508, R=0, W=0)
    65 : 2311 (T=2311, R=0, W=0)
    66 : 1930 (T=1930, R=0, W=0)
    67 : 2374 (T=2374, R=0, W=0)
    68 : 3588 (T=3588, R=0, W=0)
    69 : 999 (T=999, R=0, W=0)
    70 : 1510 (T=1510, R=0, W=0)
    71 : 1279 (T=1279, R=0, W=0)
    72 : 2244 (T=2244, R=0, W=0)
    73 : 1283 (T=1283, R=0, W=0)
    74 : 584 (T=584, R=0, W=0)
    75 : 559 (T=559, R=0, W=0)
    76 : 2193 (T=2193, R=0, W=0)
    77 : 735 (T=735, R=0, W=0)
    78 : 930 (T=930, R=0, W=0)
    79 : 1593 (T=1593, R=0, W=0)
    80 : 2689 (T=2689, R=0, W=0)
    81 : 777 (T=777, R=0, W=0)
    82 : 3069 (T=3069, R=0, W=0)
    83 : 752 (T=752, R=0, W=0)
    84 : 654 (T=654, R=0, W=0)
    85 : 1763 (T=1763, R=0, W=0)
    86 : 2369 (T=2369, R=0, W=0)
    87 : 787 (T=787, R=0, W=0)
    88 : 2085 (T=2085, R=0, W=0)
    89 : 861 (T=861, R=0, W=0)
    90 : 850 (T=850, R=0, W=0)
    91 : 4140 (T=4140, R=0, W=0)
    92 : 1142 (T=1142, R=0, W=0)
    93 : 577 (T=577, R=0, W=0)
    94 : 1519 (T=1519, R=0, W=0)
    95 : 425 (T=425, R=0, W=0)
    96 : 1564 (T=1564, R=0, W=0)
    97 : 1056 (T=1056, R=0, W=0)
    98 : 682 (T=682, R=0, W=0)
    99 : 674 (T=674, R=0, W=0)
    100 : 2381 (T=2381, R=0, W=0)
    101 : 414 (T=414, R=0, W=0)
    102 : 2721 (T=2721, R=0, W=0)
    103 : 2107 (T=2107, R=0, W=0)
    104 : 2158 (T=2158, R=0, W=0)
    105 : 995 (T=995, R=0, W=0)
    106 : 961 (T=961, R=0, W=0)
    107 : 2958 (T=2958, R=0, W=0)
    108 : 553 (T=553, R=0, W=0)
    109 : 906 (T=906, R=0, W=0)
    110 : 1030 (T=1030, R=0, W=0)
    111 : 781 (T=781, R=0, W=0)
    112 : 575 (T=575, R=0, W=0)
    113 : 1093 (T=1093, R=0, W=0)
    114 : 642 (T=642, R=0, W=0)
    115 : 579 (T=579, R=0, W=0)
    116 : 1455 (T=1455, R=0, W=0)
    117 : 2695 (T=2695, R=0, W=0)
    118 : 899 (T=899, R=0, W=0)
    119 : 2614 (T=2614, R=0, W=0)
    120 : 1331 (T=1331, R=0, W=0)
    121 : 1377 (T=1377, R=0, W=0)
    122 : 812 (T=812, R=0, W=0)
    123 : 2384 (T=2384, R=0, W=0)
    124 : 914 (T=914, R=0, W=0)
    125 : 809 (T=809, R=0, W=0)
    126 : 2942 (T=2942, R=0, W=0)
    127 : 884 (T=884, R=0, W=0)
    128 : 980 (T=980, R=0, W=0)
    129 : 659 (T=659, R=0, W=0)
    130 : 1673 (T=1673, R=0, W=0)
    131 : 880 (T=880, R=0, W=0)
    132 : 2899 (T=2899, R=0, W=0)
    133 : 2315 (T=2315, R=0, W=0)
    134 : 4271 (T=4271, R=0, W=0)
    135 : 1694 (T=1694, R=0, W=0)
    136 : 1596 (T=1596, R=0, W=0)
    137 : 738 (T=738, R=0, W=0)
    138 : 1764 (T=1764, R=0, W=0)
    139 : 727 (T=727, R=0, W=0)
    140 : 896 (T=896, R=0, W=0)
    141 : 675 (T=675, R=0, W=0)
    142 : 2498 (T=2498, R=0, W=0)
    143 : 1512 (T=1512, R=0, W=0)
    144 : 1315 (T=1315, R=0, W=0)
    145 : 1673 (T=1673, R=0, W=0)
    146 : 3986 (T=3986, R=0, W=0)
    147 : 3818 (T=3818, R=0, W=0)
    148 : 682 (T=682, R=0, W=0)
    149 : 1773 (T=1773, R=0, W=0)
    150 : 641 (T=641, R=0, W=0)
    151 : 598 (T=598, R=0, W=0)
    152 : 1444 (T=1444, R=0, W=0)
    153 : 3710 (T=3710, R=0, W=0)
    154 : 1285 (T=1285, R=0, W=0)
    155 : 4121 (T=4121, R=0, W=0)
    156 : 2322 (T=2322, R=0, W=0)
    157 : 1556 (T=1556, R=0, W=0)
    158 : 3267 (T=3267, R=0, W=0)
    159 : 411 (T=411, R=0, W=0)
    160 : 660 (T=660, R=0, W=0)
    161 : 670 (T=670, R=0, W=0)
    162 : 982 (T=982, R=0, W=0)
