startup =       20000
elapsed =       10000
threads =       32
accounts =      32
init =          1000000
maxAmount =     10
readFreq =      0
writeFreq =     0
readThreads =   0
writeThreads =  0
disjointTrans = false
yieldALot =     false
flavour =       t

warming up
timed execution

TOTAL=3.2E7 [ 995437.0 981391.0 1001513.0 1003967.0 986918.0 1005923.0 1006522.0 985175.0 1024573.0 1000623.0 994268.0 986534.0 1015826.0 1009783.0 992986.0 989320.0 988385.0 1027520.0 1013438.0 1005019.0 988498.0 1001546.0 1015090.0 1013444.0 973667.0 970418.0 988344.0 1017121.0 1017674.0 1009759.0 984235.0 1005083.0 ]

10001 actual elapsed

T=982173, R=0, W=0
T=915584, R=0, W=0
T=936531, R=0, W=0
T=914084, R=0, W=0
T=999184, R=0, W=0
T=927676, R=0, W=0
T=930945, R=0, W=0
T=947507, R=0, W=0
T=934927, R=0, W=0
T=916051, R=0, W=0
T=892771, R=0, W=0
T=888022, R=0, W=0
T=962384, R=0, W=0
T=891455, R=0, W=0
T=923799, R=0, W=0
T=877076, R=0, W=0
T=951814, R=0, W=0
T=971317, R=0, W=0
T=910198, R=0, W=0
T=957518, R=0, W=0
T=902121, R=0, W=0
T=899004, R=0, W=0
T=893094, R=0, W=0
T=929293, R=0, W=0
T=947619, R=0, W=0
T=935875, R=0, W=0
T=992379, R=0, W=0
T=983955, R=0, W=0
T=953906, R=0, W=0
T=908998, R=0, W=0
T=865596, R=0, W=0
T=805431, R=0, W=0

TOTAL: T=29648287, R=0, W=0
--- 69,561 MB collected in 0.274 secs (0.9% of total), longest GC took 0.004 secs
DATA gc:  total_k 71231079  total_secs 0.274401  max_secs 0.004488
