Number of accounts  = 64
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 20000
  Test duration (ms)   = 10000
  Nb iterations        = 2628
  Stats                = T=2628, R=0, W=0, TOTAL=6400000 [ 0=99762.0 1=99878.0 2=100121.0 3=100066.0 4=100203.0 5=99996.0 6=99789.0 7=100121.0 8=99982.0 9=99938.0 10=99954.0 11=99992.0 12=99981.0 13=100047.0 14=100205.0 15=99788.0 16=99976.0 17=100067.0 18=99816.0 19=100188.0 20=100190.0 21=99953.0 22=99974.0 23=99944.0 24=99831.0 25=100000.0 26=100007.0 27=100209.0 28=100111.0 29=99971.0 30=100068.0 31=99942.0 32=100035.0 33=100052.0 34=99777.0 35=99966.0 36=100126.0 37=100160.0 38=100282.0 39=99915.0 40=100161.0 41=99976.0 42=100139.0 43=99823.0 44=99938.0 45=99962.0 46=100194.0 47=99810.0 48=100060.0 49=99958.0 50=99911.0 51=100068.0 52=99848.0 53=99934.0 54=99802.0 55=100156.0 56=99947.0 57=100005.0 58=100036.0 59=99983.0 60=100084.0 61=100016.0 62=99832.0 63=99974.0 ]
    0 : 42 (T=42, R=0, W=0)
    1 : 57 (T=57, R=0, W=0)
    2 : 41 (T=41, R=0, W=0)
    3 : 30 (T=30, R=0, W=0)
    4 : 50 (T=50, R=0, W=0)
    5 : 41 (T=41, R=0, W=0)
    6 : 41 (T=41, R=0, W=0)
    7 : 49 (T=49, R=0, W=0)
    8 : 29 (T=29, R=0, W=0)
    9 : 31 (T=31, R=0, W=0)
    10 : 32 (T=32, R=0, W=0)
    11 : 37 (T=37, R=0, W=0)
    12 : 41 (T=41, R=0, W=0)
    13 : 34 (T=34, R=0, W=0)
    14 : 40 (T=40, R=0, W=0)
    15 : 31 (T=31, R=0, W=0)
    16 : 34 (T=34, R=0, W=0)
    17 : 31 (T=31, R=0, W=0)
    18 : 47 (T=47, R=0, W=0)
    19 : 44 (T=44, R=0, W=0)
    20 : 52 (T=52, R=0, W=0)
    21 : 31 (T=31, R=0, W=0)
    22 : 42 (T=42, R=0, W=0)
    23 : 49 (T=49, R=0, W=0)
    24 : 31 (T=31, R=0, W=0)
    25 : 42 (T=42, R=0, W=0)
    26 : 53 (T=53, R=0, W=0)
    27 : 59 (T=59, R=0, W=0)
    28 : 47 (T=47, R=0, W=0)
    29 : 38 (T=38, R=0, W=0)
    30 : 42 (T=42, R=0, W=0)
    31 : 39 (T=39, R=0, W=0)
    32 : 51 (T=51, R=0, W=0)
    33 : 57 (T=57, R=0, W=0)
    34 : 34 (T=34, R=0, W=0)
    35 : 25 (T=25, R=0, W=0)
    36 : 34 (T=34, R=0, W=0)
    37 : 44 (T=44, R=0, W=0)
    38 : 40 (T=40, R=0, W=0)
    39 : 43 (T=43, R=0, W=0)
    40 : 61 (T=61, R=0, W=0)
    41 : 39 (T=39, R=0, W=0)
    42 : 36 (T=36, R=0, W=0)
    43 : 52 (T=52, R=0, W=0)
    44 : 50 (T=50, R=0, W=0)
    45 : 55 (T=55, R=0, W=0)
    46 : 49 (T=49, R=0, W=0)
    47 : 23 (T=23, R=0, W=0)
    48 : 40 (T=40, R=0, W=0)
    49 : 36 (T=36, R=0, W=0)
    50 : 29 (T=29, R=0, W=0)
    51 : 46 (T=46, R=0, W=0)
    52 : 37 (T=37, R=0, W=0)
    53 : 30 (T=30, R=0, W=0)
    54 : 30 (T=30, R=0, W=0)
    55 : 46 (T=46, R=0, W=0)
    56 : 57 (T=57, R=0, W=0)
    57 : 50 (T=50, R=0, W=0)
    58 : 34 (T=34, R=0, W=0)
    59 : 42 (T=42, R=0, W=0)
    60 : 33 (T=33, R=0, W=0)
    61 : 27 (T=27, R=0, W=0)
    62 : 40 (T=40, R=0, W=0)
    63 : 51 (T=51, R=0, W=0)
--- 32,668 MB collected in 0.117 secs (0.4% of total), longest GC took 0.010 secs
DATA gc:  total_k 33452727  total_secs 0.117253  max_secs 0.009949
