startup =       20000
elapsed =       10000
threads =       32
accounts =      32
init =          1000000
maxAmount =     10
readFreq =      0
writeFreq =     0
readThreads =   0
writeThreads =  0
disjointTrans = false
yieldALot =     false
flavour =       d

warming up
timed execution

TOTAL=3.1999996E7 [ 996625.0 981540.0 1000008.0 999426.0 1007776.0 1011029.0 996866.0 1006535.0 1022400.0 995673.0 997596.0 992588.0 1002935.0 1011804.0 1008607.0 990029.0 988839.0 974309.0 1005861.0 1001562.0 1012216.0 1015929.0 1002825.0 1005112.0 994918.0 987448.0 1003183.0 985051.0 992918.0 996374.0 1011553.0 1000465.0 ]

10002 actual elapsed

T=704370, R=0, W=0
T=802433, R=0, W=0
T=706668, R=0, W=0
T=663983, R=0, W=0
T=706789, R=0, W=0
T=792908, R=0, W=0
T=781666, R=0, W=0
T=720614, R=0, W=0
T=601607, R=0, W=0
T=696096, R=0, W=0
T=718351, R=0, W=0
T=641646, R=0, W=0
T=742706, R=0, W=0
T=690735, R=0, W=0
T=770611, R=0, W=0
T=637925, R=0, W=0
T=672074, R=0, W=0
T=746633, R=0, W=0
T=702325, R=0, W=0
T=730796, R=0, W=0
T=755618, R=0, W=0
T=712779, R=0, W=0
T=640547, R=0, W=0
T=731147, R=0, W=0
T=669203, R=0, W=0
T=762784, R=0, W=0
T=662520, R=0, W=0
T=686635, R=0, W=0
T=628041, R=0, W=0
T=700203, R=0, W=0
T=681864, R=0, W=0
T=715888, R=0, W=0

TOTAL: T=22578165, R=0, W=0
--- 45,550 MB collected in 0.259 secs (0.9% of total), longest GC took 0.004 secs
DATA gc:  total_k 46643815  total_secs 0.25904  max_secs 0.003832
