TL2CM Initialized:
Contention Manager: Polka busy-waiting [C=10]
Number of accounts  = 64
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 20000
  Test duration (ms)   = 10000
  Nb iterations        = 2489146
  Stats                = T=2489146, R=0, W=0, TOTAL=6476043 [ 0=98676.0 1=101243.0 2=104114.0 3=102879.0 4=99156.0 5=98203.0 6=97626.0 7=97830.0 8=103553.0 9=95503.0 10=103054.0 11=103181.0 12=102111.0 13=97994.0 14=98989.0 15=105293.0 16=103286.0 17=99324.0 18=100416.0 19=103316.0 20=99918.0 21=105929.0 22=101353.0 23=97637.0 24=106888.0 25=103221.0 26=99653.0 27=103652.0 28=100485.0 29=99315.0 30=98634.0 31=101112.0 32=102625.0 33=100198.0 34=95171.0 35=98486.0 36=98635.0 37=102181.0 38=103128.0 39=98448.0 40=99221.0 41=98513.0 42=100814.0 43=102963.0 44=103659.0 45=104181.0 46=105272.0 47=104784.0 48=100770.0 49=99641.0 50=103923.0 51=103562.0 52=98725.0 53=98082.0 54=104867.0 55=103137.0 56=102173.0 57=99447.0 58=103116.0 59=100282.0 60=100111.0 61=102790.0 62=105775.0 63=97819.0 ]
    0 : 38163 (T=38163, R=0, W=0)
    1 : 33403 (T=33403, R=0, W=0)
    2 : 23446 (T=23446, R=0, W=0)
    3 : 40528 (T=40528, R=0, W=0)
    4 : 32069 (T=32069, R=0, W=0)
    5 : 30414 (T=30414, R=0, W=0)
    6 : 56844 (T=56844, R=0, W=0)
    7 : 39421 (T=39421, R=0, W=0)
    8 : 30541 (T=30541, R=0, W=0)
    9 : 58350 (T=58350, R=0, W=0)
    10 : 39084 (T=39084, R=0, W=0)
    11 : 46542 (T=46542, R=0, W=0)
    12 : 29458 (T=29458, R=0, W=0)
    13 : 44205 (T=44205, R=0, W=0)
    14 : 31297 (T=31297, R=0, W=0)
    15 : 51655 (T=51655, R=0, W=0)
    16 : 38989 (T=38989, R=0, W=0)
    17 : 66742 (T=66742, R=0, W=0)
    18 : 54002 (T=54002, R=0, W=0)
    19 : 25693 (T=25693, R=0, W=0)
    20 : 21420 (T=21420, R=0, W=0)
    21 : 46477 (T=46477, R=0, W=0)
    22 : 44768 (T=44768, R=0, W=0)
    23 : 34128 (T=34128, R=0, W=0)
    24 : 46780 (T=46780, R=0, W=0)
    25 : 42491 (T=42491, R=0, W=0)
    26 : 45534 (T=45534, R=0, W=0)
    27 : 43985 (T=43985, R=0, W=0)
    28 : 46854 (T=46854, R=0, W=0)
    29 : 50973 (T=50973, R=0, W=0)
    30 : 34187 (T=34187, R=0, W=0)
    31 : 53683 (T=53683, R=0, W=0)
    32 : 39752 (T=39752, R=0, W=0)
    33 : 34836 (T=34836, R=0, W=0)
    34 : 33729 (T=33729, R=0, W=0)
    35 : 35137 (T=35137, R=0, W=0)
    36 : 28633 (T=28633, R=0, W=0)
    37 : 29414 (T=29414, R=0, W=0)
    38 : 37457 (T=37457, R=0, W=0)
    39 : 28330 (T=28330, R=0, W=0)
    40 : 60182 (T=60182, R=0, W=0)
    41 : 46280 (T=46280, R=0, W=0)
    42 : 26610 (T=26610, R=0, W=0)
    43 : 30783 (T=30783, R=0, W=0)
    44 : 33615 (T=33615, R=0, W=0)
    45 : 34308 (T=34308, R=0, W=0)
    46 : 25334 (T=25334, R=0, W=0)
    47 : 56049 (T=56049, R=0, W=0)
    48 : 39122 (T=39122, R=0, W=0)
    49 : 18212 (T=18212, R=0, W=0)
    50 : 28008 (T=28008, R=0, W=0)
    51 : 35902 (T=35902, R=0, W=0)
    52 : 45356 (T=45356, R=0, W=0)
    53 : 33207 (T=33207, R=0, W=0)
    54 : 32659 (T=32659, R=0, W=0)
    55 : 36962 (T=36962, R=0, W=0)
    56 : 46314 (T=46314, R=0, W=0)
    57 : 35783 (T=35783, R=0, W=0)
    58 : 36368 (T=36368, R=0, W=0)
    59 : 41312 (T=41312, R=0, W=0)
    60 : 31566 (T=31566, R=0, W=0)
    61 : 38348 (T=38348, R=0, W=0)
    62 : 39686 (T=39686, R=0, W=0)
    63 : 47766 (T=47766, R=0, W=0)
--- 5,725 MB collected in 0.150 secs (0.5% of total), longest GC took 0.038 secs
DATA gc:  total_k 5862505  total_secs 0.150109  max_secs 0.038004
