startup =       20000
elapsed =       10000
threads =       16
accounts =      1024
init =          1000000
maxAmount =     10
readFreq =      0
writeFreq =     0
readThreads =   0
writeThreads =  0
disjointTrans = false
yieldALot =     false
flavour =       t

warming up
timed execution

TOTAL=1.02400013E9 [ 999126.0 999726.0 996313.0 1003346.0 998857.0 998190.0 998779.0 998765.0 997202.0 992058.0 1000415.0 1004942.0 997202.0 1000632.0 993573.0 1003963.0 1011504.0 1001855.0 1001212.0 1003472.0 994840.0 992427.0 1005538.0 990746.0 1001235.0 991564.0 1002884.0 1001502.0 998037.0 1001496.0 997735.0 1003036.0 1002264.0 1001258.0 1001980.0 1001443.0 997132.0 993019.0 1002283.0 999301.0 997792.0 997900.0 999599.0 994032.0 998271.0 1002759.0 995932.0 995056.0 992120.0 999134.0 999293.0 1000871.0 998280.0 1001952.0 1001129.0 1005247.0 1006326.0 1003030.0 998724.0 1002594.0 1008630.0 1001238.0 1003019.0 994380.0 1002511.0 1003111.0 1000424.0 991084.0 1000416.0 997798.0 996330.0 1000374.0 1001780.0 1002495.0 999810.0 1004452.0 1001829.0 995505.0 1002654.0 1003674.0 1007601.0 1004861.0 1001639.0 997281.0 1000694.0 1005465.0 1000318.0 1001456.0 999009.0 1001132.0 1003201.0 1000286.0 1003408.0 1001432.0 999198.0 1001629.0 1010279.0 999607.0 999294.0 997664.0 997514.0 997604.0 998124.0 1008892.0 999599.0 1005395.0 993538.0 999499.0 1000941.0 999609.0 1000870.0 996358.0 997252.0 1002337.0 998141.0 995624.0 1005699.0 996288.0 1004123.0 1003050.0 1006229.0 999101.0 1002518.0 995080.0 999186.0 998267.0 994665.0 1000945.0 997758.0 1003124.0 1002792.0 994849.0 1003975.0 998042.0 999614.0 995323.0 999155.0 1000808.0 995026.0 1001748.0 1004878.0 1006081.0 1000508.0 999365.0 1003197.0 1000783.0 999403.0 1000519.0 998814.0 994266.0 1002629.0 996889.0 995497.0 998222.0 1004424.0 997615.0 1004533.0 998057.0 997943.0 1000938.0 1002436.0 998535.0 1000200.0 1002055.0 999700.0 998841.0 1002002.0 998566.0 999173.0 997046.0 1000766.0 1003795.0 1004195.0 997577.0 1002131.0 1002413.0 998746.0 998870.0 995466.0 1003292.0 1001383.0 999266.0 1004059.0 998419.0 998511.0 995513.0 1000445.0 1000744.0 1001183.0 998563.0 1003324.0 991924.0 995694.0 1006241.0 1010645.0 1005040.0 1004209.0 1001059.0 998811.0 998207.0 1007178.0 1005853.0 1005468.0 993510.0 1011690.0 1000963.0 1000425.0 992278.0 996998.0 993956.0 1001006.0 1003158.0 1002710.0 995335.0 992107.0 997166.0 989991.0 993242.0 999249.0 995397.0 997072.0 1000601.0 997855.0 995491.0 998448.0 997494.0 1000800.0 998307.0 993511.0 999205.0 1004123.0 1000465.0 1009352.0 997335.0 1007233.0 997535.0 1003456.0 992396.0 988125.0 999130.0 1000465.0 1007012.0 997334.0 999017.0 1000876.0 1000224.0 1000942.0 1000934.0 1000867.0 993407.0 992388.0 996100.0 1002300.0 993328.0 995398.0 1002419.0 996059.0 997907.0 997418.0 999108.0 999082.0 998397.0 1000987.0 997164.0 996938.0 998700.0 997448.0 999664.0 997047.0 1000660.0 1002245.0 1000351.0 998406.0 996963.0 1005301.0 1007151.0 1002878.0 1006645.0 1000388.0 997579.0 995310.0 999480.0 1003790.0 998096.0 1003572.0 998121.0 1000044.0 1011257.0 998781.0 998613.0 999370.0 995170.0 998175.0 992399.0 999773.0 1002575.0 1000221.0 994666.0 1000891.0 999552.0 992326.0 995238.0 1001399.0 1001768.0 1000667.0 1001961.0 999450.0 1005860.0 999275.0 996696.0 1002252.0 995554.0 998281.0 997190.0 997154.0 997917.0 1001929.0 1000431.0 1005130.0 997444.0 995339.0 998922.0 1005826.0 998663.0 1001362.0 1000807.0 995046.0 1001868.0 1001456.0 1003034.0 997633.0 996609.0 1003686.0 996514.0 1006303.0 998734.0 1005832.0 1009933.0 997347.0 1003082.0 999177.0 1001728.0 996069.0 1002918.0 992194.0 993176.0 995160.0 1000540.0 1002065.0 999171.0 999576.0 998219.0 1005508.0 1001733.0 1003268.0 999091.0 999624.0 999468.0 1000532.0 999230.0 999758.0 1004009.0 998331.0 995069.0 1001988.0 989565.0 997293.0 1001194.0 992733.0 993549.0 1005512.0 998945.0 1002420.0 1002584.0 1003893.0 998358.0 1005428.0 995925.0 993445.0 1002012.0 997390.0 992225.0 996619.0 1005009.0 995129.0 996166.0 1005521.0 1002092.0 998798.0 995957.0 995962.0 1003102.0 998547.0 999962.0 1002146.0 1002863.0 1009299.0 997264.0 1001089.0 994246.0 997669.0 994451.0 997782.0 1001890.0 996876.0 998504.0 1000449.0 1005740.0 1004652.0 996028.0 994226.0 1002392.0 1000638.0 990054.0 1009480.0 996323.0 1001407.0 1001789.0 1000991.0 992449.0 1007702.0 999351.0 999713.0 1008916.0 992369.0 997788.0 1007529.0 997682.0 1000121.0 992168.0 1000471.0 1005375.0 1000812.0 998776.0 1004911.0 994693.0 1000772.0 1000954.0 993578.0 995052.0 993304.0 993106.0 1002775.0 999461.0 1000656.0 997313.0 1001023.0 997317.0 999417.0 995563.0 991701.0 997070.0 997863.0 1003353.0 995045.0 1004809.0 1006637.0 1001713.0 996054.0 1005793.0 1004883.0 1003920.0 997237.0 1003155.0 1002423.0 999479.0 1004181.0 994721.0 996493.0 1000963.0 993749.0 1002197.0 996630.0 1000093.0 1000931.0 1003685.0 1003939.0 1000240.0 994965.0 998588.0 997143.0 996442.0 1003429.0 1003136.0 1002265.0 1005071.0 997391.0 1004146.0 1006066.0 999256.0 1003437.0 993227.0 995646.0 1000529.0 1003994.0 996098.0 994203.0 995225.0 1005830.0 999629.0 1004068.0 999886.0 1003890.0 994233.0 1004621.0 998199.0 998917.0 999001.0 1005410.0 1004093.0 1002633.0 1000496.0 1000337.0 999838.0 997080.0 1000563.0 1003254.0 997558.0 1001069.0 993303.0 1002582.0 993584.0 1003258.0 1001316.0 991039.0 996345.0 998320.0 1003399.0 989003.0 994816.0 1003941.0 993948.0 998292.0 1002509.0 1000367.0 999171.0 1003186.0 1002319.0 1005977.0 1001308.0 999739.0 991380.0 1008941.0 1002655.0 993666.0 995679.0 1000438.0 998968.0 998700.0 1002275.0 1003047.0 998340.0 1003709.0 1001465.0 1004851.0 996923.0 1004979.0 1002586.0 1001855.0 995073.0 1002539.0 997042.0 999510.0 1001005.0 999734.0 995078.0 999701.0 1002121.0 1001485.0 999279.0 999209.0 994156.0 1007461.0 1001661.0 997374.0 999162.0 997080.0 999066.0 998248.0 1001145.0 1000372.0 1005532.0 1004515.0 1000068.0 996919.0 998686.0 1002969.0 998682.0 1000991.0 1007726.0 995242.0 995921.0 995246.0 999830.0 1000380.0 1004058.0 998872.0 999748.0 1005746.0 1005696.0 999445.0 998032.0 997425.0 1003447.0 1003154.0 1004273.0 1005039.0 1000767.0 993772.0 1007400.0 1000271.0 1008788.0 999819.0 1007502.0 997817.0 1005556.0 1002012.0 998107.0 995531.0 997603.0 1000774.0 996879.0 988678.0 1002795.0 1009356.0 1003762.0 1000536.0 1000268.0 994005.0 997211.0 1001305.0 1002903.0 1001037.0 997953.0 1004447.0 1004771.0 996297.0 1002411.0 1004711.0 994790.0 1006829.0 998712.0 1002440.0 1009182.0 1002389.0 999254.0 1000981.0 996313.0 998222.0 995265.0 997558.0 995506.0 996217.0 1002590.0 1000615.0 1003651.0 995115.0 994051.0 999986.0 1006831.0 995874.0 1004312.0 1001977.0 1005830.0 1004974.0 1000963.0 996585.0 1004024.0 1001069.0 1003229.0 999117.0 999242.0 1001087.0 995715.0 1012443.0 998603.0 1000525.0 1008810.0 1003946.0 997666.0 999997.0 1001924.0 1004095.0 995318.0 1001041.0 993951.0 1002252.0 1002042.0 999587.0 998243.0 989792.0 995422.0 1005002.0 1000109.0 991787.0 993470.0 999867.0 1001161.0 996897.0 997004.0 998268.0 1002834.0 996059.0 1001210.0 998217.0 1002921.0 1007353.0 1003432.0 1005200.0 1001465.0 999466.0 996158.0 997524.0 996423.0 997503.0 1001613.0 1004610.0 999503.0 1001139.0 1005643.0 1000180.0 997604.0 999373.0 996914.0 1003110.0 1000180.0 993438.0 999815.0 1005167.0 1000703.0 1007947.0 1006284.0 1005615.0 997879.0 999136.0 1000394.0 1000152.0 999986.0 1003711.0 993492.0 997523.0 1002133.0 999955.0 991162.0 1000030.0 996655.0 994053.0 1004558.0 998179.0 993495.0 999667.0 1005061.0 1002998.0 1001624.0 1004669.0 997137.0 1001292.0 998146.0 1000464.0 995563.0 1005746.0 998515.0 1005788.0 996363.0 1004731.0 1003829.0 992411.0 1004049.0 1001021.0 992335.0 999400.0 1004403.0 1004038.0 999969.0 996922.0 1004688.0 991783.0 996907.0 1005276.0 1001407.0 1004609.0 1002094.0 1000927.0 1002868.0 1000989.0 1001473.0 1008397.0 1007949.0 1005336.0 997990.0 1004141.0 1000090.0 1000001.0 996746.0 1006335.0 1006194.0 995939.0 995653.0 997394.0 997690.0 999258.0 999714.0 1006490.0 1002310.0 998739.0 996789.0 1002800.0 1000999.0 1001380.0 1000505.0 997284.0 999182.0 1000998.0 993287.0 996779.0 991304.0 997044.0 1000651.0 1004624.0 1001389.0 1000500.0 997080.0 1009140.0 999100.0 996640.0 1006587.0 1003813.0 996146.0 1011059.0 1001950.0 998615.0 992064.0 998801.0 1000162.0 1001703.0 999913.0 999090.0 1003835.0 992967.0 997040.0 1002526.0 997524.0 994162.0 1005222.0 1000213.0 1002516.0 997205.0 996906.0 1001059.0 994827.0 1005156.0 999816.0 999215.0 1004246.0 1001687.0 998061.0 997871.0 995971.0 1001107.0 997984.0 999233.0 1007649.0 1000116.0 997841.0 997303.0 998940.0 999438.0 1002929.0 1001955.0 998289.0 1008735.0 994308.0 998688.0 1001776.0 1002741.0 1003876.0 999789.0 993973.0 997221.0 1000773.0 1000145.0 1001840.0 1000872.0 993582.0 998625.0 1004403.0 1002805.0 996562.0 993769.0 992103.0 993695.0 1000048.0 999721.0 1004301.0 1002811.0 1005118.0 1001454.0 998763.0 999838.0 996266.0 1002631.0 998537.0 994783.0 999241.0 996288.0 1009027.0 1001866.0 1001821.0 999988.0 999443.0 998020.0 1001535.0 1005137.0 998484.0 995315.0 1003399.0 1005348.0 998862.0 997454.0 997265.0 1003022.0 1000842.0 1006055.0 1002365.0 1004962.0 992072.0 1002898.0 1000547.0 999021.0 999928.0 1000475.0 1002796.0 1002595.0 1001180.0 1001362.0 996912.0 1002555.0 1000200.0 1000754.0 1006965.0 998239.0 999404.0 1002580.0 994912.0 999784.0 990058.0 1001597.0 996009.0 1000377.0 998894.0 994871.0 1005986.0 1001455.0 999075.0 1006496.0 1001567.0 1004568.0 1002473.0 996033.0 998837.0 1004547.0 999528.0 1000468.0 996794.0 994298.0 1004729.0 999534.0 1001912.0 1003753.0 996489.0 998835.0 1000143.0 996319.0 999584.0 1002727.0 1001815.0 1005039.0 1000635.0 999188.0 995163.0 998028.0 1005499.0 1000131.0 1002294.0 1003956.0 1000321.0 1000307.0 1003947.0 995671.0 998739.0 993666.0 996693.0 1001819.0 1003389.0 997729.0 998307.0 995808.0 996910.0 991756.0 994649.0 1002960.0 1000571.0 999134.0 999759.0 1009294.0 1001188.0 1002838.0 995213.0 1001515.0 1004433.0 1004833.0 1000673.0 1001798.0 1005883.0 995672.0 1002118.0 1001914.0 996789.0 994458.0 1003230.0 1001984.0 1004951.0 998602.0 995276.0 ]

10003 actual elapsed

T=4144338, R=0, W=0
T=3764270, R=0, W=0
T=4321587, R=0, W=0
T=4003032, R=0, W=0
T=4030899, R=0, W=0
T=4041305, R=0, W=0
T=3777692, R=0, W=0
T=3100270, R=0, W=0
T=3121731, R=0, W=0
T=4052011, R=0, W=0
T=4170991, R=0, W=0
T=4989504, R=0, W=0
T=4399434, R=0, W=0
T=4405580, R=0, W=0
T=4184325, R=0, W=0
T=4535638, R=0, W=0

TOTAL: T=65042607, R=0, W=0
--- 123,445 MB collected in 0.278 secs (0.9% of total), longest GC took 0.004 secs
DATA gc:  total_k 126408497  total_secs 0.278209  max_secs 0.003956
