Number of accounts  = 32
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 20000
  Test duration (ms)   = 10000
  Nb iterations        = 9709106
  Stats                = T=9709106, R=0, W=0, TOTAL=3200000 [ 0=114026.0 1=87758.0 2=94132.0 3=92742.0 4=110068.0 5=102675.0 6=100403.0 7=111403.0 8=98217.0 9=95579.0 10=115988.0 11=100168.0 12=100386.0 13=111220.0 14=96663.0 15=96485.0 16=106463.0 17=101527.0 18=85525.0 19=104783.0 20=106297.0 21=88283.0 22=105110.0 23=99512.0 24=92599.0 25=101366.0 26=89148.0 27=104356.0 28=92589.0 29=101681.0 30=90181.0 31=102667.0 ]
    0 : 285615 (T=285615, R=0, W=0)
    1 : 347045 (T=347045, R=0, W=0)
    2 : 300791 (T=300791, R=0, W=0)
    3 : 398158 (T=398158, R=0, W=0)
    4 : 342275 (T=342275, R=0, W=0)
    5 : 356430 (T=356430, R=0, W=0)
    6 : 306726 (T=306726, R=0, W=0)
    7 : 271174 (T=271174, R=0, W=0)
    8 : 324555 (T=324555, R=0, W=0)
    9 : 237793 (T=237793, R=0, W=0)
    10 : 236028 (T=236028, R=0, W=0)
    11 : 277957 (T=277957, R=0, W=0)
    12 : 352771 (T=352771, R=0, W=0)
    13 : 250088 (T=250088, R=0, W=0)
    14 : 263787 (T=263787, R=0, W=0)
    15 : 346802 (T=346802, R=0, W=0)
    16 : 290871 (T=290871, R=0, W=0)
    17 : 346741 (T=346741, R=0, W=0)
    18 : 223431 (T=223431, R=0, W=0)
    19 : 349232 (T=349232, R=0, W=0)
    20 : 303676 (T=303676, R=0, W=0)
    21 : 322360 (T=322360, R=0, W=0)
    22 : 300573 (T=300573, R=0, W=0)
    23 : 237561 (T=237561, R=0, W=0)
    24 : 294486 (T=294486, R=0, W=0)
    25 : 286754 (T=286754, R=0, W=0)
    26 : 286063 (T=286063, R=0, W=0)
    27 : 301760 (T=301760, R=0, W=0)
    28 : 325159 (T=325159, R=0, W=0)
    29 : 391647 (T=391647, R=0, W=0)
    30 : 266580 (T=266580, R=0, W=0)
    31 : 284217 (T=284217, R=0, W=0)
--- 16,039 MB collected in 0.114 secs (0.4% of total), longest GC took 0.024 secs
DATA gc:  total_k 16424424  total_secs 0.114265  max_secs 0.023869
