Number of accounts  = 128
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 20000
  Test duration (ms)   = 10001
  Nb iterations        = 2897066
  Stats                = T=2897066, R=0, W=0, TOTAL=12800000 [ 0=101738.0 1=103440.0 2=98564.0 3=98303.0 4=103197.0 5=102341.0 6=96415.0 7=101573.0 8=101590.0 9=100056.0 10=97713.0 11=103821.0 12=100801.0 13=97270.0 14=103017.0 15=102183.0 16=99987.0 17=100262.0 18=96520.0 19=100548.0 20=97890.0 21=100331.0 22=99845.0 23=96968.0 24=96865.0 25=101824.0 26=98143.0 27=101228.0 28=98834.0 29=102785.0 30=98975.0 31=99421.0 32=99125.0 33=104409.0 34=102738.0 35=102688.0 36=102390.0 37=101083.0 38=99286.0 39=101368.0 40=105005.0 41=102526.0 42=100400.0 43=100706.0 44=99336.0 45=100729.0 46=97873.0 47=99136.0 48=102504.0 49=100405.0 50=101375.0 51=103256.0 52=99972.0 53=98659.0 54=101202.0 55=98240.0 56=100937.0 57=96727.0 58=102703.0 59=100701.0 60=97652.0 61=99912.0 62=98833.0 63=100929.0 64=102149.0 65=99778.0 66=103115.0 67=94682.0 68=100803.0 69=99737.0 70=99289.0 71=95522.0 72=97704.0 73=101612.0 74=96316.0 75=102307.0 76=102938.0 77=98440.0 78=99594.0 79=95774.0 80=101031.0 81=100156.0 82=97163.0 83=99637.0 84=97103.0 85=99173.0 86=99962.0 87=97332.0 88=97274.0 89=95642.0 90=97372.0 91=103845.0 92=105025.0 93=101475.0 94=99770.0 95=100642.0 96=98721.0 97=100496.0 98=98674.0 99=100966.0 100=97763.0 101=103664.0 102=99591.0 103=103122.0 104=101926.0 105=97627.0 106=102152.0 107=100784.0 108=96549.0 109=105867.0 110=94979.0 111=99894.0 112=99825.0 113=103290.0 114=97105.0 115=95802.0 116=95426.0 117=97483.0 118=99487.0 119=97426.0 120=100149.0 121=104203.0 122=99570.0 123=103567.0 124=98198.0 125=101044.0 126=100417.0 127=96618.0 ]
    0 : 1531 (T=1531, R=0, W=0)
    1 : 6153 (T=6153, R=0, W=0)
    2 : 1290 (T=1290, R=0, W=0)
    3 : 62264 (T=62264, R=0, W=0)
    4 : 68067 (T=68067, R=0, W=0)
    5 : 1027 (T=1027, R=0, W=0)
    6 : 1536 (T=1536, R=0, W=0)
    7 : 27487 (T=27487, R=0, W=0)
    8 : 11473 (T=11473, R=0, W=0)
    9 : 14821 (T=14821, R=0, W=0)
    10 : 59865 (T=59865, R=0, W=0)
    11 : 4387 (T=4387, R=0, W=0)
    12 : 8764 (T=8764, R=0, W=0)
    13 : 2076 (T=2076, R=0, W=0)
    14 : 17747 (T=17747, R=0, W=0)
    15 : 8384 (T=8384, R=0, W=0)
    16 : 32208 (T=32208, R=0, W=0)
    17 : 5279 (T=5279, R=0, W=0)
    18 : 6566 (T=6566, R=0, W=0)
    19 : 42599 (T=42599, R=0, W=0)
    20 : 45158 (T=45158, R=0, W=0)
    21 : 9147 (T=9147, R=0, W=0)
    22 : 19876 (T=19876, R=0, W=0)
    23 : 88151 (T=88151, R=0, W=0)
    24 : 38352 (T=38352, R=0, W=0)
    25 : 46166 (T=46166, R=0, W=0)
    26 : 1882 (T=1882, R=0, W=0)
    27 : 6113 (T=6113, R=0, W=0)
    28 : 21372 (T=21372, R=0, W=0)
    29 : 14127 (T=14127, R=0, W=0)
    30 : 1867 (T=1867, R=0, W=0)
    31 : 3703 (T=3703, R=0, W=0)
    32 : 18650 (T=18650, R=0, W=0)
    33 : 6958 (T=6958, R=0, W=0)
    34 : 47807 (T=47807, R=0, W=0)
    35 : 7558 (T=7558, R=0, W=0)
    36 : 11659 (T=11659, R=0, W=0)
    37 : 80680 (T=80680, R=0, W=0)
    38 : 19863 (T=19863, R=0, W=0)
    39 : 9993 (T=9993, R=0, W=0)
    40 : 5870 (T=5870, R=0, W=0)
    41 : 5109 (T=5109, R=0, W=0)
    42 : 72234 (T=72234, R=0, W=0)
    43 : 1636 (T=1636, R=0, W=0)
    44 : 10479 (T=10479, R=0, W=0)
    45 : 16652 (T=16652, R=0, W=0)
    46 : 70393 (T=70393, R=0, W=0)
    47 : 2008 (T=2008, R=0, W=0)
    48 : 9765 (T=9765, R=0, W=0)
    49 : 5322 (T=5322, R=0, W=0)
    50 : 10461 (T=10461, R=0, W=0)
    51 : 22477 (T=22477, R=0, W=0)
    52 : 11817 (T=11817, R=0, W=0)
    53 : 8544 (T=8544, R=0, W=0)
    54 : 12347 (T=12347, R=0, W=0)
    55 : 13377 (T=13377, R=0, W=0)
    56 : 10094 (T=10094, R=0, W=0)
    57 : 35658 (T=35658, R=0, W=0)
    58 : 29902 (T=29902, R=0, W=0)
    59 : 6646 (T=6646, R=0, W=0)
    60 : 9240 (T=9240, R=0, W=0)
    61 : 8955 (T=8955, R=0, W=0)
    62 : 30379 (T=30379, R=0, W=0)
    63 : 5897 (T=5897, R=0, W=0)
    64 : 9020 (T=9020, R=0, W=0)
    65 : 44234 (T=44234, R=0, W=0)
    66 : 9634 (T=9634, R=0, W=0)
    67 : 1938 (T=1938, R=0, W=0)
    68 : 16440 (T=16440, R=0, W=0)
    69 : 8618 (T=8618, R=0, W=0)
    70 : 5766 (T=5766, R=0, W=0)
    71 : 72013 (T=72013, R=0, W=0)
    72 : 60006 (T=60006, R=0, W=0)
    73 : 38220 (T=38220, R=0, W=0)
    74 : 59860 (T=59860, R=0, W=0)
    75 : 107566 (T=107566, R=0, W=0)
    76 : 2075 (T=2075, R=0, W=0)
    77 : 57061 (T=57061, R=0, W=0)
    78 : 65252 (T=65252, R=0, W=0)
    79 : 5694 (T=5694, R=0, W=0)
    80 : 19406 (T=19406, R=0, W=0)
    81 : 19665 (T=19665, R=0, W=0)
    82 : 5559 (T=5559, R=0, W=0)
    83 : 55713 (T=55713, R=0, W=0)
