TL2CM Initialized:
Contention Manager: Polka busy-waiting [C=10]
Number of accounts  = 128
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 20000
  Test duration (ms)   = 10000
  Nb iterations        = 1175335
  Stats                = T=1175335, R=0, W=0, TOTAL=12815592 [ 0=100175.0 1=101801.0 2=99365.0 3=100882.0 4=99166.0 5=102368.0 6=100826.0 7=98002.0 8=100887.0 9=101470.0 10=101238.0 11=101327.0 12=99861.0 13=101726.0 14=101745.0 15=100147.0 16=99270.0 17=101244.0 18=99313.0 19=99838.0 20=101911.0 21=99008.0 22=101047.0 23=101085.0 24=97874.0 25=99508.0 26=99037.0 27=99335.0 28=100511.0 29=100988.0 30=98421.0 31=102096.0 32=101794.0 33=100861.0 34=99712.0 35=100536.0 36=100030.0 37=101685.0 38=100765.0 39=99236.0 40=100928.0 41=101222.0 42=100168.0 43=99362.0 44=98385.0 45=99853.0 46=99155.0 47=100978.0 48=97512.0 49=100763.0 50=98711.0 51=98783.0 52=99362.0 53=99891.0 54=101809.0 55=99897.0 56=98302.0 57=100522.0 58=101430.0 59=101778.0 60=99138.0 61=98560.0 62=100491.0 63=97629.0 64=101018.0 65=99566.0 66=97698.0 67=101057.0 68=98824.0 69=101764.0 70=101886.0 71=98537.0 72=101503.0 73=100865.0 74=99553.0 75=99589.0 76=99652.0 77=98134.0 78=102595.0 79=98404.0 80=103485.0 81=101505.0 82=98732.0 83=101386.0 84=100663.0 85=102428.0 86=101420.0 87=100679.0 88=99555.0 89=100905.0 90=100281.0 91=100376.0 92=101797.0 93=98781.0 94=99190.0 95=100259.0 96=101209.0 97=100902.0 98=99954.0 99=99307.0 100=99912.0 101=99567.0 102=100722.0 103=100451.0 104=100151.0 105=98365.0 106=98639.0 107=99886.0 108=97341.0 109=100079.0 110=102008.0 111=101218.0 112=99062.0 113=99377.0 114=98894.0 115=96779.0 116=102842.0 117=99167.0 118=101578.0 119=100678.0 120=99742.0 121=99885.0 122=98331.0 123=102016.0 124=97042.0 125=98752.0 126=98950.0 127=99979.0 ]
    0 : 8595 (T=8595, R=0, W=0)
    85 : 14812 (T=14812, R=0, W=0)
    86 : 5278 (T=5278, R=0, W=0)
    87 : 8143 (T=8143, R=0, W=0)
    88 : 4774 (T=4774, R=0, W=0)
    89 : 7041 (T=7041, R=0, W=0)
    90 : 7260 (T=7260, R=0, W=0)
    91 : 10059 (T=10059, R=0, W=0)
    92 : 9856 (T=9856, R=0, W=0)
    93 : 7693 (T=7693, R=0, W=0)
    94 : 9542 (T=9542, R=0, W=0)
    95 : 8359 (T=8359, R=0, W=0)
    96 : 10894 (T=10894, R=0, W=0)
    97 : 13557 (T=13557, R=0, W=0)
    98 : 8139 (T=8139, R=0, W=0)
    99 : 8854 (T=8854, R=0, W=0)
    100 : 8627 (T=8627, R=0, W=0)
    101 : 13754 (T=13754, R=0, W=0)
    102 : 14643 (T=14643, R=0, W=0)
    103 : 8594 (T=8594, R=0, W=0)
    104 : 12403 (T=12403, R=0, W=0)
    105 : 7654 (T=7654, R=0, W=0)
    106 : 7227 (T=7227, R=0, W=0)
    107 : 13256 (T=13256, R=0, W=0)
    108 : 8732 (T=8732, R=0, W=0)
    109 : 13412 (T=13412, R=0, W=0)
    110 : 8634 (T=8634, R=0, W=0)
    111 : 8359 (T=8359, R=0, W=0)
    112 : 11660 (T=11660, R=0, W=0)
    113 : 6819 (T=6819, R=0, W=0)
    114 : 9290 (T=9290, R=0, W=0)
    115 : 4607 (T=4607, R=0, W=0)
    116 : 13377 (T=13377, R=0, W=0)
    117 : 9483 (T=9483, R=0, W=0)
    118 : 9140 (T=9140, R=0, W=0)
    119 : 10772 (T=10772, R=0, W=0)
    120 : 8686 (T=8686, R=0, W=0)
    121 : 7363 (T=7363, R=0, W=0)
    122 : 4392 (T=4392, R=0, W=0)
    123 : 18662 (T=18662, R=0, W=0)
    124 : 12158 (T=12158, R=0, W=0)
    125 : 6632 (T=6632, R=0, W=0)
    126 : 8972 (T=8972, R=0, W=0)
    127 : 5818 (T=5818, R=0, W=0)
--- 4,194 MB collected in 0.158 secs (0.6% of total), longest GC took 0.037 secs
DATA gc:  total_k 4295386  total_secs 0.157836  max_secs 0.037241
