startup =       20000
elapsed =       10000
threads =       32
accounts =      32
init =          1000000
maxAmount =     10
readFreq =      0
writeFreq =     0
readThreads =   0
writeThreads =  0
disjointTrans = false
yieldALot =     false
flavour =       rfw

warming up
timed execution

TOTAL=3.2E7 [ 980204.0 986216.0 1013493.0 995199.0 1005028.0 1008197.0 1010411.0 999970.0 1003555.0 989121.0 1002412.0 1006172.0 992272.0 1006572.0 1029734.0 966435.0 1017542.0 994201.0 998488.0 1017657.0 999479.0 992012.0 992145.0 998311.0 1004928.0 983844.0 990943.0 999250.0 985969.0 1010546.0 1004991.0 1014703.0 ]

10001 actual elapsed

T=676504, R=0, W=0
T=705467, R=0, W=0
T=701096, R=0, W=0
T=704435, R=0, W=0
T=674453, R=0, W=0
T=749655, R=0, W=0
T=743184, R=0, W=0
T=747063, R=0, W=0
T=737390, R=0, W=0
T=798447, R=0, W=0
T=649001, R=0, W=0
T=820931, R=0, W=0
T=670100, R=0, W=0
T=770161, R=0, W=0
T=729371, R=0, W=0
T=710426, R=0, W=0
T=745141, R=0, W=0
T=725878, R=0, W=0
T=667028, R=0, W=0
T=702866, R=0, W=0
T=697187, R=0, W=0
T=713244, R=0, W=0
T=752636, R=0, W=0
T=684455, R=0, W=0
T=778511, R=0, W=0
T=786405, R=0, W=0
T=777033, R=0, W=0
T=690365, R=0, W=0
T=608963, R=0, W=0
T=743290, R=0, W=0
T=726202, R=0, W=0
T=541653, R=0, W=0

TOTAL: T=22928541, R=0, W=0
--- 54,014 MB collected in 0.242 secs (0.8% of total), longest GC took 0.007 secs
DATA gc:  total_k 55310855  total_secs 0.241936  max_secs 0.006733
