TL2CM Initialized:
Contention Manager: Polka busy-waiting [C=10]
Number of accounts  = 32
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 20000
  Test duration (ms)   = 10000
  Nb iterations        = 4333142
  Stats                = T=4333142, R=0, W=0, TOTAL=3400814 [ 0=88743.0 1=104250.0 2=108767.0 3=111116.0 4=107556.0 5=114765.0 6=107658.0 7=110225.0 8=102899.0 9=102212.0 10=103775.0 11=114924.0 12=101056.0 13=110774.0 14=119457.0 15=108464.0 16=115118.0 17=109553.0 18=103387.0 19=103011.0 20=101345.0 21=99927.0 22=103929.0 23=111341.0 24=105022.0 25=105179.0 26=105846.0 27=101932.0 28=99116.0 29=102767.0 30=109348.0 31=107352.0 ]
    0 : 148442 (T=148442, R=0, W=0)
    1 : 129970 (T=129970, R=0, W=0)
    2 : 142544 (T=142544, R=0, W=0)
    3 : 109594 (T=109594, R=0, W=0)
    4 : 143479 (T=143479, R=0, W=0)
    5 : 136030 (T=136030, R=0, W=0)
    6 : 135912 (T=135912, R=0, W=0)
    7 : 136207 (T=136207, R=0, W=0)
    8 : 181516 (T=181516, R=0, W=0)
    9 : 129447 (T=129447, R=0, W=0)
    10 : 108268 (T=108268, R=0, W=0)
    11 : 128763 (T=128763, R=0, W=0)
    12 : 174214 (T=174214, R=0, W=0)
    13 : 123145 (T=123145, R=0, W=0)
    14 : 128657 (T=128657, R=0, W=0)
    15 : 123723 (T=123723, R=0, W=0)
    16 : 91234 (T=91234, R=0, W=0)
    17 : 136437 (T=136437, R=0, W=0)
    18 : 136577 (T=136577, R=0, W=0)
    19 : 153484 (T=153484, R=0, W=0)
    20 : 145352 (T=145352, R=0, W=0)
    21 : 143079 (T=143079, R=0, W=0)
    22 : 184323 (T=184323, R=0, W=0)
    23 : 143653 (T=143653, R=0, W=0)
    24 : 114509 (T=114509, R=0, W=0)
    25 : 139973 (T=139973, R=0, W=0)
    26 : 107664 (T=107664, R=0, W=0)
    27 : 131792 (T=131792, R=0, W=0)
    28 : 145989 (T=145989, R=0, W=0)
    29 : 130166 (T=130166, R=0, W=0)
    30 : 129458 (T=129458, R=0, W=0)
    31 : 119541 (T=119541, R=0, W=0)
--- 9,551 MB collected in 0.106 secs (0.4% of total), longest GC took 0.025 secs
DATA gc:  total_k 9780977  total_secs 0.105567  max_secs 0.024917
