Number of accounts  = 64
Initial amount      = 1000000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 4000
  Test duration (ms)   = 10000
  Nb iterations        = 5300611
TOTAL: T=5300611, R=0, W=0

TOTAL=64000004 [ 0=998813.0 1=999999.0 2=996895.0 3=998848.0 4=999383.0 5=1003586.0 6=1004673.0 7=997146.0 8=1000487.0 9=1004597.0 10=997193.0 11=1000131.0 12=1001784.0 13=998516.0 14=1000769.0 15=999156.0 16=998993.0 17=996964.0 18=999103.0 19=1001404.0 20=994614.0 21=999893.0 22=1003150.0 23=999763.0 24=999687.0 25=999839.0 26=998195.0 27=998177.0 28=1004402.0 29=997740.0 30=999031.0 31=1000837.0 32=996949.0 33=1001639.0 34=1003108.0 35=998937.0 36=1000574.0 37=1005236.0 38=998012.0 39=999432.0 40=1005459.0 41=997409.0 42=995741.0 43=997478.0 44=1000801.0 45=997025.0 46=1000478.0 47=998877.0 48=1001143.0 49=1003664.0 50=998995.0 51=1002674.0 52=997471.0 53=996940.0 54=1005703.0 55=1001664.0 56=997379.0 57=1003255.0 58=996889.0 59=1002775.0 60=1001921.0 61=997248.0 62=998623.0 63=1002733.0 ]
    0 : 49038 (T=49038, R=0, W=0)
    1 : 51715 (T=51715, R=0, W=0)
    2 : 79745 (T=79745, R=0, W=0)
    3 : 76111 (T=76111, R=0, W=0)
    4 : 53575 (T=53575, R=0, W=0)
    5 : 70458 (T=70458, R=0, W=0)
    6 : 213866 (T=213866, R=0, W=0)
    7 : 57260 (T=57260, R=0, W=0)
    8 : 58914 (T=58914, R=0, W=0)
    9 : 70550 (T=70550, R=0, W=0)
    10 : 54566 (T=54566, R=0, W=0)
    11 : 104328 (T=104328, R=0, W=0)
    12 : 78826 (T=78826, R=0, W=0)
    13 : 144375 (T=144375, R=0, W=0)
    14 : 80792 (T=80792, R=0, W=0)
    15 : 69175 (T=69175, R=0, W=0)
    16 : 74122 (T=74122, R=0, W=0)
    17 : 80313 (T=80313, R=0, W=0)
    18 : 102777 (T=102777, R=0, W=0)
    19 : 46870 (T=46870, R=0, W=0)
    20 : 135618 (T=135618, R=0, W=0)
    21 : 100171 (T=100171, R=0, W=0)
    22 : 96774 (T=96774, R=0, W=0)
    23 : 101030 (T=101030, R=0, W=0)
    24 : 116463 (T=116463, R=0, W=0)
    25 : 90044 (T=90044, R=0, W=0)
    26 : 96766 (T=96766, R=0, W=0)
    27 : 58230 (T=58230, R=0, W=0)
    28 : 61298 (T=61298, R=0, W=0)
    29 : 130793 (T=130793, R=0, W=0)
    30 : 52912 (T=52912, R=0, W=0)
    31 : 77199 (T=77199, R=0, W=0)
    32 : 59902 (T=59902, R=0, W=0)
    33 : 87362 (T=87362, R=0, W=0)
    34 : 78355 (T=78355, R=0, W=0)
    35 : 61333 (T=61333, R=0, W=0)
    36 : 93064 (T=93064, R=0, W=0)
    37 : 78438 (T=78438, R=0, W=0)
    38 : 80039 (T=80039, R=0, W=0)
    39 : 74057 (T=74057, R=0, W=0)
    40 : 50062 (T=50062, R=0, W=0)
    41 : 78340 (T=78340, R=0, W=0)
    42 : 72890 (T=72890, R=0, W=0)
    43 : 53334 (T=53334, R=0, W=0)
    44 : 89657 (T=89657, R=0, W=0)
    45 : 65242 (T=65242, R=0, W=0)
    46 : 91476 (T=91476, R=0, W=0)
    47 : 81705 (T=81705, R=0, W=0)
    48 : 136565 (T=136565, R=0, W=0)
    49 : 49533 (T=49533, R=0, W=0)
    50 : 102971 (T=102971, R=0, W=0)
    51 : 99428 (T=99428, R=0, W=0)
    52 : 76806 (T=76806, R=0, W=0)
    53 : 104335 (T=104335, R=0, W=0)
    54 : 78254 (T=78254, R=0, W=0)
    55 : 81499 (T=81499, R=0, W=0)
    56 : 98154 (T=98154, R=0, W=0)
    57 : 89991 (T=89991, R=0, W=0)
    58 : 73177 (T=73177, R=0, W=0)
    59 : 70874 (T=70874, R=0, W=0)
    60 : 46592 (T=46592, R=0, W=0)
    61 : 71559 (T=71559, R=0, W=0)
    62 : 85052 (T=85052, R=0, W=0)
    63 : 105891 (T=105891, R=0, W=0)
--- 5,718 MB collected in 0.210 secs (1.8% of total), longest GC took 0.038 secs
DATA gc:  total_k 5855559  total_secs 0.209897  max_secs 0.038055
