Starting Multiverse JavaAgent
Number of accounts  = 32
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 20000
  Test duration (ms)   = 10000
  Nb iterations        = 20517222
  Stats                = T=20517222, R=0, W=0, TOTAL=3200000 [ 0=80287.0 1=83882.0 2=94762.0 3=77820.0 4=78313.0 5=100430.0 6=103940.0 7=99235.0 8=99479.0 9=102310.0 10=120202.0 11=101818.0 12=110043.0 13=104518.0 14=119121.0 15=101524.0 16=98911.0 17=124895.0 18=97458.0 19=95681.0 20=107809.0 21=100419.0 22=100141.0 23=94127.0 24=91104.0 25=86658.0 26=92093.0 27=110912.0 28=102497.0 29=112339.0 30=107876.0 31=99396.0 ]
    0 : 633279 (T=633279, R=0, W=0)
    1 : 636642 (T=636642, R=0, W=0)
    2 : 642551 (T=642551, R=0, W=0)
    3 : 608807 (T=608807, R=0, W=0)
    4 : 644909 (T=644909, R=0, W=0)
    5 : 672866 (T=672866, R=0, W=0)
    6 : 591100 (T=591100, R=0, W=0)
    7 : 625933 (T=625933, R=0, W=0)
    8 : 644461 (T=644461, R=0, W=0)
    9 : 641428 (T=641428, R=0, W=0)
    10 : 641473 (T=641473, R=0, W=0)
    11 : 642728 (T=642728, R=0, W=0)
    12 : 627004 (T=627004, R=0, W=0)
    13 : 633109 (T=633109, R=0, W=0)
    14 : 663339 (T=663339, R=0, W=0)
    15 : 609174 (T=609174, R=0, W=0)
    16 : 609111 (T=609111, R=0, W=0)
    17 : 681779 (T=681779, R=0, W=0)
    18 : 635192 (T=635192, R=0, W=0)
    19 : 623637 (T=623637, R=0, W=0)
    20 : 661263 (T=661263, R=0, W=0)
    21 : 641773 (T=641773, R=0, W=0)
    22 : 649108 (T=649108, R=0, W=0)
    23 : 688657 (T=688657, R=0, W=0)
    24 : 657350 (T=657350, R=0, W=0)
    25 : 693279 (T=693279, R=0, W=0)
    26 : 646142 (T=646142, R=0, W=0)
    27 : 656971 (T=656971, R=0, W=0)
    28 : 678060 (T=678060, R=0, W=0)
    29 : 630919 (T=630919, R=0, W=0)
    30 : 618791 (T=618791, R=0, W=0)
    31 : 586387 (T=586387, R=0, W=0)
--- 21,351 MB collected in 0.089 secs (0.3% of total), longest GC took 0.004 secs
DATA gc:  total_k 21863616  total_secs 0.08935  max_secs 0.003511
