Starting Multiverse JavaAgent
Number of accounts  = 32
Initial amount      = 1000000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 4000
  Test duration (ms)   = 10000
  Nb iterations        = 7627378
TOTAL: T=7627378, R=0, W=0

TOTAL=32000000 [ 0=996326.0 1=1007238.0 2=1006514.0 3=1003786.0 4=1000546.0 5=993513.0 6=1004034.0 7=994284.0 8=993239.0 9=996028.0 10=1000654.0 11=1004866.0 12=1001798.0 13=994212.0 14=1001108.0 15=1001752.0 16=996285.0 17=1000676.0 18=1005050.0 19=994541.0 20=996614.0 21=991384.0 22=1000196.0 23=997179.0 24=1008579.0 25=1001736.0 26=1004337.0 27=999560.0 28=1000596.0 29=1006900.0 30=995088.0 31=1001381.0 ]
    0 : 180788 (T=180788, R=0, W=0)
    1 : 288896 (T=288896, R=0, W=0)
    2 : 212708 (T=212708, R=0, W=0)
    3 : 156936 (T=156936, R=0, W=0)
    4 : 346384 (T=346384, R=0, W=0)
    5 : 330501 (T=330501, R=0, W=0)
    6 : 112509 (T=112509, R=0, W=0)
    7 : 77281 (T=77281, R=0, W=0)
    8 : 328737 (T=328737, R=0, W=0)
    9 : 490512 (T=490512, R=0, W=0)
    10 : 162223 (T=162223, R=0, W=0)
    11 : 233781 (T=233781, R=0, W=0)
    12 : 320706 (T=320706, R=0, W=0)
    13 : 422941 (T=422941, R=0, W=0)
    14 : 114246 (T=114246, R=0, W=0)
    15 : 225085 (T=225085, R=0, W=0)
    16 : 246095 (T=246095, R=0, W=0)
    17 : 428065 (T=428065, R=0, W=0)
    18 : 298198 (T=298198, R=0, W=0)
    19 : 279058 (T=279058, R=0, W=0)
    20 : 258839 (T=258839, R=0, W=0)
    21 : 332781 (T=332781, R=0, W=0)
    22 : 109628 (T=109628, R=0, W=0)
    23 : 108923 (T=108923, R=0, W=0)
    24 : 296208 (T=296208, R=0, W=0)
    25 : 201263 (T=201263, R=0, W=0)
    26 : 42967 (T=42967, R=0, W=0)
    27 : 104080 (T=104080, R=0, W=0)
    28 : 110915 (T=110915, R=0, W=0)
    29 : 328516 (T=328516, R=0, W=0)
    30 : 98870 (T=98870, R=0, W=0)
    31 : 378738 (T=378738, R=0, W=0)
--- 10,906 MB collected in 0.047 secs (0.3% of total), longest GC took 0.003 secs
DATA gc:  total_k 11168016  total_secs 0.047263  max_secs 0.00307
