Number of accounts  = 32
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 20001
  Test duration (ms)   = 10000
  Nb iterations        = 20357
  Stats                = T=20357, R=0, W=0, TOTAL=3200000 [ 0=100774.0 1=100418.0 2=100005.0 3=100335.0 4=99923.0 5=99603.0 6=99747.0 7=100007.0 8=99805.0 9=100149.0 10=99535.0 11=100137.0 12=100251.0 13=99998.0 14=100303.0 15=99796.0 16=99570.0 17=100254.0 18=99869.0 19=99684.0 20=99933.0 21=100368.0 22=100174.0 23=99666.0 24=100068.0 25=100058.0 26=100218.0 27=100311.0 28=100014.0 29=100063.0 30=99571.0 31=99393.0 ]
    0 : 872 (T=872, R=0, W=0)
    1 : 987 (T=987, R=0, W=0)
    2 : 498 (T=498, R=0, W=0)
    3 : 792 (T=792, R=0, W=0)
    4 : 417 (T=417, R=0, W=0)
    5 : 700 (T=700, R=0, W=0)
    6 : 417 (T=417, R=0, W=0)
    7 : 388 (T=388, R=0, W=0)
    8 : 768 (T=768, R=0, W=0)
    9 : 520 (T=520, R=0, W=0)
    10 : 449 (T=449, R=0, W=0)
    11 : 826 (T=826, R=0, W=0)
    12 : 537 (T=537, R=0, W=0)
    13 : 468 (T=468, R=0, W=0)
    14 : 449 (T=449, R=0, W=0)
    15 : 554 (T=554, R=0, W=0)
    16 : 675 (T=675, R=0, W=0)
    17 : 424 (T=424, R=0, W=0)
    18 : 854 (T=854, R=0, W=0)
    19 : 400 (T=400, R=0, W=0)
    20 : 574 (T=574, R=0, W=0)
    21 : 428 (T=428, R=0, W=0)
    22 : 448 (T=448, R=0, W=0)
    23 : 788 (T=788, R=0, W=0)
    24 : 756 (T=756, R=0, W=0)
    25 : 833 (T=833, R=0, W=0)
    26 : 784 (T=784, R=0, W=0)
    27 : 927 (T=927, R=0, W=0)
    28 : 789 (T=789, R=0, W=0)
    29 : 450 (T=450, R=0, W=0)
    30 : 773 (T=773, R=0, W=0)
    31 : 812 (T=812, R=0, W=0)
--- 36,712 MB collected in 0.094 secs (0.3% of total), longest GC took 0.009 secs
DATA gc:  total_k 37594064  total_secs 0.094198  max_secs 0.00927
