startup =       20000
elapsed =       10000
threads =       16
accounts =      1024
init =          1000000
maxAmount =     10
readFreq =      0
writeFreq =     0
readThreads =   0
writeThreads =  0
disjointTrans = false
yieldALot =     false
flavour =       rfw

warming up
timed execution

TOTAL=1.02399974E9 [ 1002214.0 1002963.0 1003615.0 1000232.0 998960.0 997913.0 1005134.0 1001412.0 1002997.0 996025.0 996528.0 995980.0 997524.0 992458.0 993993.0 1004963.0 1003741.0 998930.0 994505.0 997832.0 999652.0 995045.0 1006000.0 1003951.0 1002504.0 1001286.0 995926.0 1002724.0 1006882.0 998191.0 1003053.0 1002873.0 1004064.0 1000990.0 999347.0 995455.0 998720.0 1003705.0 995091.0 998471.0 1006264.0 1000270.0 1000764.0 998334.0 996286.0 1000176.0 1002378.0 997376.0 995939.0 996203.0 1008123.0 998809.0 997823.0 995977.0 997916.0 994142.0 998186.0 1001478.0 1000654.0 1004852.0 1000085.0 999206.0 1000856.0 999556.0 1002233.0 997552.0 1003537.0 1000352.0 1004231.0 997957.0 1004201.0 998510.0 998799.0 992632.0 1002715.0 1004298.0 1000627.0 995072.0 999219.0 1000026.0 999817.0 994950.0 999188.0 995174.0 1003857.0 1004438.0 1000731.0 993528.0 1002431.0 1006051.0 990971.0 997683.0 1001892.0 1001063.0 997587.0 1000453.0 996313.0 1002582.0 995045.0 1003531.0 999426.0 1001036.0 994453.0 1001749.0 999870.0 1004297.0 994153.0 996843.0 1001431.0 997824.0 1000862.0 1004736.0 995452.0 1005597.0 1002389.0 1004160.0 1008635.0 995824.0 1004575.0 995269.0 996844.0 998229.0 1006552.0 997893.0 997661.0 994841.0 1000731.0 998281.0 1001705.0 1001905.0 999760.0 993648.0 996375.0 1002146.0 999269.0 1000221.0 1001736.0 1009129.0 1009688.0 997865.0 1003265.0 993675.0 995199.0 1001407.0 998274.0 999767.0 998213.0 988742.0 996763.0 1011315.0 1005169.0 999351.0 1001676.0 996444.0 1002478.0 1000851.0 997995.0 997623.0 999943.0 1001118.0 1001544.0 996914.0 999393.0 1000609.0 995214.0 993800.0 999438.0 1000690.0 1001225.0 993495.0 995264.0 1002697.0 996711.0 1000678.0 1001307.0 995562.0 996166.0 993322.0 1005812.0 1003346.0 1006459.0 997797.0 1000240.0 998387.0 1003128.0 1005817.0 1004911.0 997344.0 996971.0 1003212.0 996731.0 998761.0 997045.0 1001598.0 1002811.0 992122.0 997166.0 994594.0 1000181.0 1006764.0 995983.0 995041.0 1004584.0 1004306.0 994166.0 1002620.0 1002518.0 1002341.0 1002273.0 1000257.0 1001622.0 1001665.0 1003722.0 1004838.0 993064.0 999412.0 1004008.0 1002411.0 1001037.0 989932.0 998688.0 992203.0 998842.0 1004933.0 1003470.0 998125.0 993941.0 995156.0 1000088.0 996334.0 1002644.0 1000608.0 999441.0 999551.0 1002493.0 999837.0 997513.0 1000655.0 1003790.0 1005806.0 996441.0 1002316.0 1001542.0 998525.0 1001717.0 998377.0 997920.0 996526.0 995344.0 1002101.0 1002394.0 991488.0 994572.0 1006773.0 996048.0 995879.0 1001142.0 1000915.0 993080.0 1000579.0 1002053.0 997307.0 993547.0 1003800.0 1002514.0 1003640.0 999476.0 998236.0 997794.0 990884.0 1009132.0 996643.0 1004226.0 1000252.0 998715.0 998660.0 1000655.0 1008241.0 991782.0 993417.0 1004410.0 998206.0 999697.0 1000627.0 999183.0 997540.0 1005091.0 995040.0 1000449.0 992662.0 993447.0 1001462.0 1001620.0 995900.0 993607.0 1000173.0 1001027.0 1000693.0 1003576.0 1002478.0 999712.0 1005784.0 1002374.0 1003179.0 1000188.0 994560.0 1003592.0 1001895.0 1001027.0 994334.0 998561.0 999568.0 998001.0 994602.0 1001150.0 1000612.0 1000517.0 1000569.0 999385.0 1002518.0 999805.0 1002237.0 1002286.0 1001634.0 1007194.0 995413.0 1008143.0 998235.0 1001634.0 999258.0 999342.0 1001319.0 1004188.0 997473.0 1007152.0 1006951.0 1000923.0 994091.0 1003823.0 1000378.0 995360.0 1002898.0 1000056.0 1000227.0 1003107.0 1006473.0 997861.0 1008438.0 996140.0 997440.0 1004379.0 1000506.0 1002210.0 1002109.0 995336.0 996402.0 1002704.0 1003252.0 989914.0 998565.0 1004403.0 998205.0 998748.0 1003020.0 996738.0 1004957.0 996994.0 996334.0 1008415.0 997071.0 1004593.0 998681.0 993778.0 1005746.0 999641.0 995423.0 998952.0 1002149.0 991271.0 998841.0 1003419.0 1004797.0 999206.0 993275.0 997287.0 1006075.0 1004506.0 1005060.0 1001486.0 994994.0 996376.0 1000090.0 1005422.0 995008.0 1000447.0 995683.0 996683.0 998187.0 989247.0 995663.0 992779.0 1000588.0 1001412.0 1005038.0 991502.0 1002835.0 1000639.0 1001512.0 999238.0 1003315.0 1003076.0 998257.0 995433.0 995445.0 991537.0 998488.0 1006148.0 1003646.0 995392.0 999789.0 1003030.0 999627.0 998973.0 997776.0 1001348.0 996290.0 1001449.0 1001403.0 998560.0 995927.0 1002993.0 995961.0 1002834.0 999388.0 996639.0 991505.0 1007892.0 994081.0 990316.0 1000665.0 995220.0 1005249.0 1003475.0 999421.0 1001062.0 1000297.0 1005219.0 996123.0 1000302.0 999724.0 1002054.0 997914.0 1009196.0 999733.0 1002986.0 1004153.0 995353.0 997674.0 996949.0 1003685.0 999298.0 1001096.0 1000060.0 994804.0 1005779.0 999091.0 1002174.0 998189.0 1005224.0 998815.0 996222.0 1002286.0 998182.0 1000758.0 994804.0 1010412.0 993948.0 998110.0 994591.0 1001483.0 1000686.0 1007219.0 1000742.0 1002157.0 1002113.0 1002048.0 997361.0 996812.0 998316.0 1002623.0 1002460.0 998502.0 1002617.0 997618.0 1000009.0 998183.0 994804.0 997987.0 997711.0 996605.0 1000729.0 994365.0 998629.0 1006431.0 995527.0 1010154.0 993835.0 1008040.0 1001577.0 1001757.0 994875.0 993454.0 1000387.0 997979.0 996323.0 1000933.0 1003640.0 1002657.0 1006445.0 1000628.0 995467.0 997132.0 1002735.0 993621.0 994181.0 991851.0 1000401.0 1005394.0 998921.0 995391.0 1008532.0 998587.0 1003175.0 998354.0 1001174.0 994012.0 1006727.0 1000339.0 1004359.0 1001101.0 998184.0 1000693.0 999773.0 1004678.0 1006922.0 1003338.0 998209.0 996457.0 992758.0 1002603.0 995920.0 1003076.0 1001798.0 1002250.0 993741.0 1000464.0 997607.0 1011659.0 1003470.0 998722.0 998661.0 999509.0 1006352.0 1009391.0 1003555.0 992656.0 999973.0 1002488.0 998417.0 996842.0 997643.0 1005268.0 997458.0 996156.0 1000870.0 1000410.0 999967.0 1003416.0 1000274.0 1001834.0 999127.0 1001315.0 997181.0 1005762.0 994602.0 997050.0 1004605.0 1005231.0 1005206.0 999822.0 997295.0 1001291.0 998725.0 996730.0 1005089.0 1004495.0 1002787.0 998348.0 995863.0 996675.0 998344.0 1007684.0 997211.0 1004119.0 997912.0 1000030.0 1001160.0 995475.0 1007434.0 1004665.0 1000018.0 997794.0 1000724.0 994272.0 1004617.0 1005410.0 1002413.0 1003712.0 1000738.0 994725.0 1002095.0 1001850.0 1002197.0 998500.0 1000895.0 1002152.0 997999.0 999270.0 1003586.0 1002316.0 1000844.0 1011442.0 1007320.0 1002862.0 995027.0 1001982.0 1001928.0 998986.0 1002529.0 1002710.0 999479.0 1002903.0 998642.0 996147.0 996238.0 998440.0 996866.0 993911.0 1003228.0 1003212.0 1000734.0 1004547.0 995557.0 1003690.0 1001584.0 1001840.0 997325.0 994146.0 1001046.0 1003352.0 999869.0 1004691.0 1003698.0 995697.0 996426.0 1000287.0 996888.0 1002244.0 1000260.0 1001393.0 995914.0 1003203.0 1005272.0 1010232.0 1002969.0 1001759.0 992348.0 1004106.0 1007660.0 1000411.0 1003964.0 994766.0 997163.0 1000271.0 1003432.0 1003628.0 1002114.0 997370.0 996639.0 999828.0 997412.0 986541.0 1000360.0 995774.0 1000296.0 1001396.0 999295.0 1002717.0 999109.0 999244.0 1004178.0 1006248.0 1002794.0 1004144.0 1003069.0 1004903.0 1001436.0 999145.0 997519.0 998490.0 997301.0 1001377.0 1006908.0 1000854.0 1008610.0 996543.0 994691.0 1000659.0 1000004.0 1004558.0 999423.0 1002999.0 1003027.0 1003880.0 1004879.0 1002310.0 1000889.0 1008815.0 996299.0 1004506.0 997715.0 1005000.0 999294.0 995309.0 997190.0 1004304.0 990758.0 997636.0 997898.0 999879.0 989727.0 999190.0 999834.0 998092.0 1008710.0 997452.0 997465.0 999494.0 1004634.0 997475.0 1002060.0 996738.0 999629.0 998303.0 997070.0 1000471.0 1002295.0 1006230.0 1004068.0 998733.0 1002638.0 1004068.0 997535.0 1003283.0 989284.0 1006125.0 995913.0 1003675.0 1003121.0 1005157.0 1001314.0 1001980.0 994988.0 999516.0 998883.0 1007458.0 995577.0 998025.0 999572.0 1001189.0 998876.0 995624.0 999478.0 1005557.0 1002304.0 997769.0 998551.0 995009.0 1003451.0 999659.0 1005602.0 998078.0 994234.0 999854.0 999436.0 1003491.0 1002203.0 1003009.0 996832.0 1000462.0 996723.0 1002854.0 999776.0 998926.0 996316.0 997041.0 1002109.0 1002640.0 1000929.0 1000012.0 1000218.0 1003620.0 1005799.0 998728.0 1003728.0 998457.0 998336.0 992028.0 1001258.0 1000111.0 1002499.0 997139.0 1006845.0 999769.0 1001646.0 999842.0 995161.0 1004770.0 999630.0 1003400.0 992358.0 1002062.0 1003596.0 1000267.0 997504.0 1004248.0 1000459.0 997089.0 991718.0 1001545.0 1000600.0 1004630.0 1001842.0 999360.0 994588.0 1000112.0 1000153.0 996741.0 999917.0 998117.0 1000112.0 991291.0 1004038.0 998460.0 997226.0 993919.0 1000590.0 995716.0 998061.0 998211.0 996974.0 994752.0 996180.0 1001323.0 1000281.0 1001575.0 995723.0 1001617.0 993118.0 1000098.0 999581.0 1004655.0 996048.0 1001089.0 1001527.0 1001725.0 993325.0 999058.0 1001980.0 1008673.0 999369.0 998298.0 1002784.0 1005387.0 995507.0 1001716.0 999574.0 1000963.0 993966.0 991104.0 1003436.0 1001781.0 1000340.0 997868.0 1004460.0 987996.0 999236.0 1001908.0 996921.0 998348.0 998328.0 995140.0 999283.0 1001952.0 998965.0 996983.0 998839.0 993632.0 1003424.0 997076.0 1002331.0 1003476.0 1003056.0 1001008.0 1004296.0 997221.0 1001175.0 1001596.0 995675.0 989418.0 1000695.0 997646.0 1002982.0 1002339.0 1003975.0 1000185.0 991583.0 1000475.0 1004557.0 1004495.0 1000550.0 1006126.0 1000958.0 1000826.0 994605.0 1003174.0 995233.0 989822.0 999807.0 1002797.0 1005748.0 1003475.0 998551.0 1002617.0 996444.0 998114.0 999141.0 996447.0 1010239.0 1002547.0 999169.0 996187.0 991376.0 1007435.0 1003915.0 993297.0 997739.0 1001069.0 1007779.0 1000889.0 999137.0 1000969.0 1004067.0 1004119.0 1003516.0 1002942.0 999886.0 996240.0 1001614.0 1007580.0 987177.0 1000601.0 998464.0 998279.0 1000221.0 997074.0 1006069.0 997998.0 993415.0 1002428.0 998937.0 1003430.0 995350.0 999933.0 1002952.0 995420.0 996919.0 1000099.0 999806.0 1000387.0 997676.0 999554.0 1002238.0 1001513.0 994650.0 1000562.0 995767.0 1001471.0 1003134.0 1001318.0 1003869.0 1000869.0 1002183.0 1000481.0 999974.0 1002059.0 1010203.0 1004166.0 1001509.0 993468.0 999932.0 1003220.0 998181.0 998964.0 999781.0 998215.0 1000397.0 1004664.0 1001745.0 1003101.0 1003118.0 1003016.0 997317.0 1000789.0 ]

10002 actual elapsed

T=4772330, R=0, W=0
T=4337091, R=0, W=0
T=4486005, R=0, W=0
T=3897594, R=0, W=0
T=4558112, R=0, W=0
T=4223684, R=0, W=0
T=3973688, R=0, W=0
T=4421640, R=0, W=0
T=4041896, R=0, W=0
T=3835922, R=0, W=0
T=4326578, R=0, W=0
T=4292374, R=0, W=0
T=4037548, R=0, W=0
T=4687190, R=0, W=0
T=4966230, R=0, W=0
T=5435016, R=0, W=0

TOTAL: T=70292898, R=0, W=0
--- 116,116 MB collected in 0.287 secs (1.0% of total), longest GC took 0.009 secs
DATA gc:  total_k 118902833  total_secs 0.287469  max_secs 0.008688
