startup =       4000
elapsed =       10000
threads =       16
accounts =      1024
init =          1000000
maxAmount =     10
readFreq =      0
writeFreq =     0
readThreads =   0
writeThreads =  0
disjointTrans = false
yieldALot =     false
flavour =       rfw

warming up
timed execution

TOTAL=1.02399974E9 [ 1000788.0 998353.0 999948.0 995885.0 999773.0 1003539.0 1002005.0 1003320.0 999700.0 1003033.0 1003933.0 1001972.0 1002533.0 1000571.0 1000562.0 1001272.0 1003415.0 996150.0 1000364.0 1000257.0 997816.0 1003704.0 998980.0 1000500.0 1000435.0 1001051.0 1004662.0 1004535.0 997282.0 1003310.0 997983.0 996965.0 999337.0 1000802.0 1002600.0 998504.0 996613.0 1002430.0 1001110.0 999674.0 996922.0 996741.0 1003233.0 1003238.0 999337.0 1001070.0 998794.0 1003073.0 995877.0 998114.0 995159.0 1001878.0 996564.0 1001812.0 1001119.0 994725.0 1000462.0 996851.0 998297.0 998411.0 1004667.0 1003969.0 997943.0 1001420.0 1002968.0 1000541.0 998847.0 995967.0 999864.0 998959.0 1000618.0 998123.0 1001541.0 998569.0 996621.0 996899.0 1006611.0 998326.0 1001115.0 1001485.0 1001788.0 1000463.0 997003.0 1000586.0 998467.0 997196.0 1002344.0 996956.0 1004696.0 1000482.0 1000877.0 1000203.0 1004806.0 999011.0 1003207.0 996040.0 1003468.0 998704.0 999204.0 1000474.0 1004301.0 997312.0 1000090.0 996625.0 999009.0 995957.0 1001840.0 1001444.0 1002546.0 998579.0 999902.0 1001465.0 1003768.0 996286.0 998640.0 1003427.0 1000054.0 1003283.0 1002348.0 1002910.0 1000922.0 1003481.0 1000531.0 999115.0 1000539.0 998217.0 999268.0 1000069.0 1000747.0 1003043.0 1002054.0 1002667.0 997460.0 1002952.0 998893.0 1002950.0 996352.0 999589.0 1002103.0 1002754.0 1000908.0 1003614.0 1002291.0 1000292.0 1000880.0 995730.0 1000035.0 1002842.0 998115.0 1004098.0 995403.0 1000785.0 998246.0 1002982.0 998634.0 1002010.0 1002692.0 995160.0 994523.0 998459.0 1001014.0 995318.0 1002340.0 1000468.0 996490.0 999130.0 1005985.0 998034.0 1000079.0 998041.0 1000564.0 1000722.0 999208.0 1002232.0 1000739.0 998503.0 1001523.0 1002497.0 1000930.0 999399.0 999349.0 1006489.0 1007346.0 1000362.0 998264.0 999409.0 998800.0 999971.0 998117.0 998036.0 1001747.0 1007218.0 1000604.0 1001096.0 998818.0 1005681.0 997367.0 1001908.0 1000388.0 1000452.0 998225.0 1005692.0 995991.0 998206.0 1001266.0 998538.0 997795.0 1004735.0 1004226.0 1001630.0 1001698.0 1003870.0 998045.0 1002913.0 1001876.0 1001752.0 1001881.0 997461.0 1000812.0 1001044.0 1003774.0 1002898.0 1004876.0 1002897.0 997649.0 1000063.0 1001713.0 1003473.0 1001798.0 1002375.0 996863.0 998679.0 1000263.0 1000115.0 996540.0 1001522.0 993506.0 1004966.0 998323.0 1000422.0 1001011.0 1000668.0 998247.0 999104.0 996022.0 1001771.0 1000294.0 998501.0 1002419.0 996657.0 1000897.0 1001071.0 999049.0 995708.0 1001029.0 995580.0 997726.0 996883.0 998000.0 999839.0 999827.0 1002551.0 1001910.0 1001496.0 1001987.0 998705.0 1004692.0 1001605.0 999543.0 1000268.0 1002576.0 995953.0 1001743.0 999320.0 996165.0 1001393.0 1003044.0 999795.0 997928.0 997518.0 1000786.0 1000969.0 998095.0 1000253.0 1000855.0 995246.0 998823.0 1002076.0 1000619.0 997582.0 1001049.0 1003287.0 1002336.0 998768.0 1002648.0 996606.0 998736.0 1004375.0 999155.0 1003023.0 1002937.0 993467.0 1003955.0 1002131.0 1000178.0 1002119.0 1002765.0 1001206.0 998345.0 1004196.0 998790.0 1001445.0 1000164.0 1001994.0 1001862.0 999295.0 999296.0 999836.0 998017.0 998061.0 1002989.0 998783.0 1000446.0 999019.0 1004717.0 1005489.0 999058.0 999775.0 1000219.0 1001890.0 997438.0 999741.0 997493.0 1003947.0 1001694.0 997030.0 1001496.0 1004951.0 1000843.0 1004999.0 996455.0 1000682.0 995656.0 1002570.0 996508.0 999480.0 997604.0 995883.0 997589.0 1001446.0 1002158.0 998020.0 1004146.0 994980.0 1002305.0 999969.0 1000595.0 997212.0 1000809.0 999719.0 997980.0 1003474.0 996661.0 996881.0 1005211.0 1001441.0 1001769.0 1002164.0 999832.0 997587.0 1003847.0 997467.0 1003337.0 1002558.0 994630.0 997922.0 1002367.0 1001149.0 1000995.0 998578.0 997244.0 995343.0 996860.0 999722.0 999450.0 1001181.0 995295.0 1002402.0 996309.0 1001588.0 1002659.0 997655.0 999090.0 998438.0 1004277.0 997605.0 1000471.0 998067.0 1003463.0 999380.0 1002071.0 997578.0 995568.0 1001678.0 1004574.0 997908.0 995449.0 997711.0 997084.0 1001410.0 998878.0 998067.0 1000439.0 1002517.0 998496.0 996427.0 995044.0 996614.0 999686.0 996025.0 996582.0 995183.0 999671.0 996187.0 998624.0 1002121.0 998976.0 1000223.0 1003752.0 998774.0 999551.0 999766.0 1002235.0 1000389.0 1001168.0 1002509.0 1004232.0 1003662.0 1000084.0 1004912.0 996648.0 997819.0 1002106.0 1003175.0 999012.0 1001257.0 1002148.0 999720.0 1002505.0 997580.0 1000027.0 1001080.0 999225.0 1000684.0 998544.0 997430.0 1002447.0 1004946.0 997308.0 997718.0 996108.0 1004885.0 994409.0 995718.0 999367.0 999811.0 1005336.0 1001766.0 998887.0 1000862.0 1007278.0 997193.0 998228.0 999753.0 1000424.0 994053.0 999891.0 998160.0 1000665.0 1000431.0 999365.0 1002369.0 998303.0 999158.0 1000596.0 1005234.0 998384.0 1000201.0 999361.0 998858.0 998984.0 998976.0 1001613.0 994601.0 1000980.0 1000026.0 1003523.0 1002387.0 1000215.0 1003457.0 1004491.0 998041.0 995988.0 1001695.0 1003396.0 1000262.0 1002135.0 998412.0 998882.0 998781.0 997534.0 998740.0 1001095.0 1002620.0 1004161.0 1003019.0 1002003.0 998768.0 999084.0 995039.0 996240.0 1001653.0 994723.0 1003610.0 1001704.0 995449.0 1000984.0 1004602.0 1002685.0 1002563.0 1001673.0 1001115.0 1001229.0 996902.0 1000787.0 999044.0 998900.0 1000451.0 1003512.0 1001506.0 1005819.0 998604.0 999325.0 1001960.0 995829.0 994588.0 1003461.0 1004720.0 1004593.0 1000119.0 1000624.0 1002181.0 998744.0 1004634.0 1002956.0 1003756.0 997088.0 1001524.0 999024.0 995765.0 1002019.0 1000545.0 1004599.0 998527.0 995556.0 1001312.0 997710.0 999158.0 999394.0 998748.0 1003056.0 1000405.0 1003519.0 993148.0 998552.0 1000494.0 1000364.0 995422.0 1005379.0 1000601.0 998341.0 995162.0 999485.0 1001869.0 997655.0 1006256.0 1004532.0 1002185.0 999759.0 998694.0 1001528.0 997222.0 999757.0 1003560.0 998163.0 996711.0 1000385.0 997277.0 995795.0 1002289.0 996957.0 1000411.0 998271.0 1000524.0 998008.0 998434.0 996557.0 998513.0 998256.0 998380.0 1004950.0 1001515.0 998406.0 1002468.0 998887.0 1001720.0 996941.0 1000511.0 1000559.0 1000412.0 1000331.0 996222.0 999418.0 1001751.0 1000115.0 1002174.0 1004103.0 995820.0 998256.0 997169.0 999206.0 1002816.0 996236.0 999552.0 997992.0 998322.0 998141.0 998642.0 996865.0 1005234.0 1001843.0 999002.0 995913.0 995012.0 1000790.0 998956.0 1002080.0 997272.0 1001331.0 1001025.0 1000160.0 999604.0 1002826.0 998513.0 1000777.0 1000782.0 998420.0 994091.0 1000009.0 1000166.0 1001254.0 999766.0 999206.0 998335.0 997628.0 996922.0 1001432.0 1002668.0 1001088.0 998364.0 996031.0 994625.0 998511.0 997953.0 996904.0 1003063.0 997503.0 999984.0 1001565.0 997300.0 997559.0 1001565.0 1001696.0 1001016.0 1002708.0 1002199.0 993237.0 1002218.0 1003951.0 1002154.0 997406.0 1000376.0 1002294.0 1003718.0 1000862.0 997771.0 999222.0 998394.0 1000463.0 1001825.0 1001069.0 1004801.0 994774.0 997419.0 998750.0 999111.0 999943.0 997539.0 1002823.0 1000946.0 1001025.0 998624.0 1000196.0 998941.0 1001644.0 1001472.0 1000179.0 996117.0 999873.0 1000505.0 999050.0 1001533.0 1001531.0 998525.0 1003731.0 999502.0 1002294.0 1002886.0 1000116.0 995759.0 998131.0 999917.0 997006.0 1000732.0 1001265.0 996190.0 999514.0 998587.0 1000864.0 999361.0 1002122.0 1000818.0 999412.0 1001266.0 1002304.0 1001691.0 999869.0 998553.0 999627.0 998764.0 997283.0 1001087.0 1002051.0 1000853.0 1003940.0 996833.0 999752.0 997994.0 1002236.0 1004871.0 999465.0 999608.0 1003790.0 1003022.0 1002036.0 996431.0 995568.0 998752.0 1002921.0 1001551.0 1000470.0 999171.0 996361.0 997334.0 1001565.0 1001733.0 998720.0 1005431.0 1000671.0 1006099.0 999175.0 1000068.0 1000050.0 1002408.0 999363.0 997894.0 1001906.0 998723.0 995799.0 1001464.0 1003746.0 999021.0 1000979.0 1000586.0 1001386.0 996816.0 1001221.0 1000994.0 997204.0 1003555.0 1001162.0 997622.0 995916.0 999901.0 999400.0 996472.0 1004729.0 997263.0 999616.0 999292.0 994799.0 997584.0 999703.0 1000366.0 999824.0 999564.0 1000882.0 1002153.0 1006410.0 1001841.0 999629.0 1002747.0 1002578.0 997478.0 1001273.0 999870.0 998770.0 1000985.0 997505.0 1000363.0 1005329.0 1006081.0 1000239.0 1001483.0 1003262.0 999799.0 999979.0 1004620.0 1007578.0 1002119.0 1005889.0 998723.0 997872.0 998410.0 1000633.0 999570.0 1000331.0 999556.0 997899.0 996292.0 997402.0 1001082.0 1000007.0 998293.0 1002222.0 997063.0 995963.0 999838.0 1000333.0 1000646.0 1000714.0 998352.0 1000840.0 997789.0 1003570.0 996631.0 1002732.0 1003128.0 996029.0 1005300.0 997055.0 998294.0 999751.0 997492.0 995342.0 1003571.0 998663.0 997223.0 999766.0 999709.0 999096.0 1001868.0 997344.0 999442.0 998964.0 998055.0 996249.0 1000688.0 996850.0 999582.0 999501.0 1000574.0 1004973.0 996391.0 998907.0 998950.0 999607.0 1004654.0 991804.0 999991.0 999576.0 1001694.0 995821.0 998006.0 1000003.0 1003582.0 998459.0 999841.0 1000525.0 993890.0 998604.0 1003514.0 995964.0 1003880.0 1000206.0 996417.0 1000588.0 998543.0 997379.0 996157.0 1001156.0 998596.0 996980.0 997597.0 998800.0 1004875.0 1003108.0 998986.0 1000219.0 998883.0 1000657.0 994866.0 998432.0 1001437.0 1000094.0 997152.0 996609.0 1001044.0 1001850.0 999920.0 999700.0 1001759.0 1001104.0 999280.0 1003986.0 1000997.0 1003305.0 991936.0 1003138.0 1003720.0 995246.0 996594.0 999973.0 1000270.0 1000951.0 1001410.0 1003994.0 999211.0 1001235.0 997938.0 997039.0 997043.0 994707.0 999411.0 994076.0 1000546.0 1000688.0 1000015.0 994162.0 993885.0 997649.0 999492.0 996242.0 1001524.0 1002911.0 1003346.0 995808.0 1004713.0 1000649.0 1002434.0 1000599.0 999178.0 999851.0 1003160.0 1002763.0 1001155.0 995606.0 1003068.0 997306.0 1002298.0 999151.0 999114.0 997404.0 1000546.0 1000091.0 998793.0 995226.0 998615.0 997297.0 1003435.0 995046.0 999005.0 999093.0 997543.0 997579.0 996049.0 1000689.0 1000846.0 999089.0 1002850.0 1000171.0 1005241.0 1000475.0 1000207.0 998025.0 999231.0 996832.0 999350.0 997813.0 998500.0 1000400.0 1001512.0 1000349.0 995311.0 ]

10001 actual elapsed

T=4089706, R=0, W=0
T=4804813, R=0, W=0
T=5055281, R=0, W=0
T=4034431, R=0, W=0
T=4474171, R=0, W=0
T=3953042, R=0, W=0
T=4297081, R=0, W=0
T=4782710, R=0, W=0
T=4145083, R=0, W=0
T=2327831, R=0, W=0
T=3757448, R=0, W=0
T=4595310, R=0, W=0
T=3621025, R=0, W=0
T=4285014, R=0, W=0
T=4971757, R=0, W=0
T=5620288, R=0, W=0

TOTAL: T=68814991, R=0, W=0
--- 53,774 MB collected in 0.088 secs (0.6% of total), longest GC took 0.004 secs
DATA gc:  total_k 55065513  total_secs 0.088371  max_secs 0.003689
