Number of accounts  = 128
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 20000
  Test duration (ms)   = 10000
  Nb iterations        = 2797
  Stats                = T=2797, R=0, W=0, TOTAL=12800000 [ 0=99962.0 1=100171.0 2=99967.0 3=99996.0 4=99956.0 5=99981.0 6=100019.0 7=99890.0 8=100038.0 9=100021.0 10=100047.0 11=99878.0 12=100008.0 13=100032.0 14=100098.0 15=99997.0 16=100090.0 17=100026.0 18=99983.0 19=99982.0 20=99957.0 21=100042.0 22=99995.0 23=100094.0 24=100085.0 25=99979.0 26=99920.0 27=100009.0 28=100020.0 29=100069.0 30=99934.0 31=100045.0 32=99976.0 33=100032.0 34=99974.0 35=99893.0 36=99973.0 37=99973.0 38=100034.0 39=99931.0 40=100056.0 41=100000.0 42=100066.0 43=99943.0 44=99962.0 45=100065.0 46=99957.0 47=99943.0 48=99964.0 49=100081.0 50=100052.0 51=99941.0 52=99922.0 53=99943.0 54=99980.0 55=100001.0 56=99951.0 57=100029.0 58=99913.0 59=99916.0 60=100026.0 61=100011.0 62=99953.0 63=100019.0 64=100073.0 65=99964.0 66=100067.0 67=99967.0 68=99998.0 69=100050.0 70=100027.0 71=99968.0 72=99990.0 73=100138.0 74=100047.0 75=99881.0 76=100016.0 77=100010.0 78=100081.0 79=99978.0 80=100073.0 81=99961.0 82=99984.0 83=100009.0 84=100027.0 85=99950.0 86=99878.0 87=99945.0 88=100050.0 89=99988.0 90=100074.0 91=99939.0 92=100066.0 93=99961.0 94=99957.0 95=99967.0 96=99993.0 97=99991.0 98=100090.0 99=99978.0 100=99972.0 101=100043.0 102=100039.0 103=100020.0 104=100044.0 105=99944.0 106=100112.0 107=100092.0 108=99867.0 109=100010.0 110=99886.0 111=99992.0 112=99940.0 113=99952.0 114=100032.0 115=100099.0 116=99990.0 117=100040.0 118=100086.0 119=99905.0 120=99868.0 121=100057.0 122=100007.0 123=100162.0 124=100005.0 125=99989.0 126=99908.0 127=100032.0 ]
    0 : 22 (T=22, R=0, W=0)
    1 : 23 (T=23, R=0, W=0)
    2 : 17 (T=17, R=0, W=0)
    3 : 19 (T=19, R=0, W=0)
    4 : 11 (T=11, R=0, W=0)
    5 : 40 (T=40, R=0, W=0)
    6 : 29 (T=29, R=0, W=0)
    7 : 16 (T=16, R=0, W=0)
    8 : 44 (T=44, R=0, W=0)
    9 : 25 (T=25, R=0, W=0)
    10 : 8 (T=8, R=0, W=0)
    11 : 23 (T=23, R=0, W=0)
    12 : 6 (T=6, R=0, W=0)
    13 : 20 (T=20, R=0, W=0)
    14 : 17 (T=17, R=0, W=0)
    15 : 14 (T=14, R=0, W=0)
    16 : 26 (T=26, R=0, W=0)
    17 : 22 (T=22, R=0, W=0)
    18 : 24 (T=24, R=0, W=0)
    19 : 10 (T=10, R=0, W=0)
    20 : 16 (T=16, R=0, W=0)
    21 : 8 (T=8, R=0, W=0)
    22 : 23 (T=23, R=0, W=0)
    23 : 51 (T=51, R=0, W=0)
    24 : 2 (T=2, R=0, W=0)
    25 : 31 (T=31, R=0, W=0)
    26 : 16 (T=16, R=0, W=0)
    27 : 21 (T=21, R=0, W=0)
    28 : 8 (T=8, R=0, W=0)
    29 : 14 (T=14, R=0, W=0)
    30 : 28 (T=28, R=0, W=0)
    31 : 9 (T=9, R=0, W=0)
    32 : 14 (T=14, R=0, W=0)
    33 : 7 (T=7, R=0, W=0)
    34 : 35 (T=35, R=0, W=0)
    35 : 33 (T=33, R=0, W=0)
    36 : 13 (T=13, R=0, W=0)
    37 : 27 (T=27, R=0, W=0)
    38 : 8 (T=8, R=0, W=0)
    39 : 36 (T=36, R=0, W=0)
    40 : 14 (T=14, R=0, W=0)
    41 : 36 (T=36, R=0, W=0)
    42 : 16 (T=16, R=0, W=0)
    43 : 39 (T=39, R=0, W=0)
    44 : 6 (T=6, R=0, W=0)
    45 : 38 (T=38, R=0, W=0)
    46 : 19 (T=19, R=0, W=0)
    47 : 45 (T=45, R=0, W=0)
    48 : 45 (T=45, R=0, W=0)
    49 : 8 (T=8, R=0, W=0)
    50 : 63 (T=63, R=0, W=0)
    51 : 67 (T=67, R=0, W=0)
    52 : 15 (T=15, R=0, W=0)
    53 : 16 (T=16, R=0, W=0)
    54 : 28 (T=28, R=0, W=0)
    55 : 18 (T=18, R=0, W=0)
    56 : 17 (T=17, R=0, W=0)
    57 : 29 (T=29, R=0, W=0)
    58 : 12 (T=12, R=0, W=0)
    59 : 20 (T=20, R=0, W=0)
    60 : 23 (T=23, R=0, W=0)
    61 : 22 (T=22, R=0, W=0)
    62 : 10 (T=10, R=0, W=0)
    63 : 12 (T=12, R=0, W=0)
    64 : 17 (T=17, R=0, W=0)
    65 : 37 (T=37, R=0, W=0)
    66 : 14 (T=14, R=0, W=0)
    67 : 31 (T=31, R=0, W=0)
    68 : 25 (T=25, R=0, W=0)
    69 : 26 (T=26, R=0, W=0)
    70 : 15 (T=15, R=0, W=0)
    71 : 42 (T=42, R=0, W=0)
    72 : 23 (T=23, R=0, W=0)
    73 : 35 (T=35, R=0, W=0)
    74 : 15 (T=15, R=0, W=0)
    75 : 23 (T=23, R=0, W=0)
    76 : 20 (T=20, R=0, W=0)
    77 : 27 (T=27, R=0, W=0)
    78 : 19 (T=19, R=0, W=0)
    79 : 13 (T=13, R=0, W=0)
    80 : 27 (T=27, R=0, W=0)
    81 : 9 (T=9, R=0, W=0)
    82 : 31 (T=31, R=0, W=0)
    83 : 24 (T=24, R=0, W=0)
    84 : 22 (T=22, R=0, W=0)
    85 : 17 (T=17, R=0, W=0)
    86 : 7 (T=7, R=0, W=0)
    87 : 5 (T=5, R=0, W=0)
    88 : 18 (T=18, R=0, W=0)
    89 : 17 (T=17, R=0, W=0)
    90 : 22 (T=22, R=0, W=0)
    91 : 14 (T=14, R=0, W=0)
