Number of accounts  = 128
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 20000
  Test duration (ms)   = 10001
  Nb iterations        = 1696
  Stats                = T=1696, R=0, W=0, TOTAL=12800000 [ 0=100006.0 1=99965.0 2=99997.0 3=99955.0 4=100024.0 5=99925.0 6=100100.0 7=99919.0 8=100101.0 9=99977.0 10=100042.0 11=100079.0 12=99915.0 13=100082.0 14=99905.0 15=100095.0 16=100122.0 17=99959.0 18=100146.0 19=99998.0 20=100005.0 21=100026.0 22=99959.0 23=99923.0 24=99959.0 25=99912.0 26=99974.0 27=100021.0 28=99979.0 29=100041.0 30=99907.0 31=100212.0 32=100014.0 33=100021.0 34=99990.0 35=100218.0 36=99908.0 37=100008.0 38=99996.0 39=99969.0 40=99938.0 41=99990.0 42=100014.0 43=99999.0 44=99877.0 45=100069.0 46=99970.0 47=99959.0 48=99956.0 49=99974.0 50=100191.0 51=100017.0 52=99859.0 53=100064.0 54=99952.0 55=99798.0 56=99912.0 57=99929.0 58=99951.0 59=99889.0 60=99969.0 61=100091.0 62=100043.0 63=99986.0 64=100058.0 65=99949.0 66=100024.0 67=99908.0 68=99939.0 69=100010.0 70=99977.0 71=100029.0 72=99988.0 73=100073.0 74=100098.0 75=100020.0 76=99944.0 77=100094.0 78=99942.0 79=100005.0 80=100033.0 81=99953.0 82=99858.0 83=100139.0 84=100062.0 85=100088.0 86=99935.0 87=99986.0 88=99874.0 89=99978.0 90=100130.0 91=99883.0 92=100054.0 93=100143.0 94=100006.0 95=100061.0 96=99934.0 97=100089.0 98=99936.0 99=100118.0 100=100136.0 101=99894.0 102=99866.0 103=99993.0 104=100115.0 105=99924.0 106=99923.0 107=100002.0 108=100152.0 109=99977.0 110=100019.0 111=100048.0 112=100098.0 113=99889.0 114=100000.0 115=99907.0 116=99969.0 117=100040.0 118=100000.0 119=100112.0 120=99999.0 121=99986.0 122=99954.0 123=100032.0 124=100086.0 125=99980.0 126=99813.0 127=100017.0 ]
    0 : 9 (T=9, R=0, W=0)
    1 : 8 (T=8, R=0, W=0)
    2 : 15 (T=15, R=0, W=0)
    3 : 11 (T=11, R=0, W=0)
    4 : 22 (T=22, R=0, W=0)
    5 : 14 (T=14, R=0, W=0)
    6 : 6 (T=6, R=0, W=0)
    7 : 19 (T=19, R=0, W=0)
    8 : 9 (T=9, R=0, W=0)
    9 : 14 (T=14, R=0, W=0)
    10 : 7 (T=7, R=0, W=0)
    11 : 11 (T=11, R=0, W=0)
    12 : 5 (T=5, R=0, W=0)
    13 : 2 (T=2, R=0, W=0)
    14 : 17 (T=17, R=0, W=0)
    15 : 8 (T=8, R=0, W=0)
    16 : 15 (T=15, R=0, W=0)
    17 : 12 (T=12, R=0, W=0)
    18 : 8 (T=8, R=0, W=0)
    19 : 15 (T=15, R=0, W=0)
    20 : 4 (T=4, R=0, W=0)
    21 : 18 (T=18, R=0, W=0)
    22 : 5 (T=5, R=0, W=0)
    23 : 10 (T=10, R=0, W=0)
    24 : 9 (T=9, R=0, W=0)
    25 : 11 (T=11, R=0, W=0)
    26 : 15 (T=15, R=0, W=0)
    27 : 5 (T=5, R=0, W=0)
    28 : 6 (T=6, R=0, W=0)
    29 : 13 (T=13, R=0, W=0)
    30 : 11 (T=11, R=0, W=0)
    31 : 13 (T=13, R=0, W=0)
    32 : 9 (T=9, R=0, W=0)
    33 : 21 (T=21, R=0, W=0)
    34 : 6 (T=6, R=0, W=0)
    35 : 40 (T=40, R=0, W=0)
    36 : 21 (T=21, R=0, W=0)
    37 : 7 (T=7, R=0, W=0)
    38 : 7 (T=7, R=0, W=0)
    39 : 14 (T=14, R=0, W=0)
    40 : 9 (T=9, R=0, W=0)
    41 : 5 (T=5, R=0, W=0)
    42 : 11 (T=11, R=0, W=0)
    43 : 33 (T=33, R=0, W=0)
    44 : 11 (T=11, R=0, W=0)
    45 : 11 (T=11, R=0, W=0)
    46 : 11 (T=11, R=0, W=0)
    47 : 21 (T=21, R=0, W=0)
    48 : 8 (T=8, R=0, W=0)
    49 : 19 (T=19, R=0, W=0)
    50 : 10 (T=10, R=0, W=0)
    51 : 9 (T=9, R=0, W=0)
    52 : 8 (T=8, R=0, W=0)
    53 : 14 (T=14, R=0, W=0)
    54 : 14 (T=14, R=0, W=0)
    55 : 6 (T=6, R=0, W=0)
    56 : 11 (T=11, R=0, W=0)
    57 : 23 (T=23, R=0, W=0)
    58 : 15 (T=15, R=0, W=0)
    59 : 16 (T=16, R=0, W=0)
    60 : 15 (T=15, R=0, W=0)
    61 : 18 (T=18, R=0, W=0)
    62 : 4 (T=4, R=0, W=0)
    63 : 15 (T=15, R=0, W=0)
    64 : 14 (T=14, R=0, W=0)
    65 : 17 (T=17, R=0, W=0)
    66 : 4 (T=4, R=0, W=0)
    67 : 25 (T=25, R=0, W=0)
    68 : 12 (T=12, R=0, W=0)
    69 : 14 (T=14, R=0, W=0)
    70 : 18 (T=18, R=0, W=0)
    71 : 16 (T=16, R=0, W=0)
    72 : 12 (T=12, R=0, W=0)
    73 : 11 (T=11, R=0, W=0)
    74 : 24 (T=24, R=0, W=0)
    75 : 22 (T=22, R=0, W=0)
    76 : 13 (T=13, R=0, W=0)
    77 : 1 (T=1, R=0, W=0)
    78 : 7 (T=7, R=0, W=0)
    79 : 16 (T=16, R=0, W=0)
    80 : 15 (T=15, R=0, W=0)
    81 : 10 (T=10, R=0, W=0)
    82 : 9 (T=9, R=0, W=0)
    83 : 21 (T=21, R=0, W=0)
    84 : 24 (T=24, R=0, W=0)
    85 : 10 (T=10, R=0, W=0)
    86 : 11 (T=11, R=0, W=0)
    87 : 5 (T=5, R=0, W=0)
    88 : 15 (T=15, R=0, W=0)
    89 : 8 (T=8, R=0, W=0)
    90 : 18 (T=18, R=0, W=0)
    91 : 26 (T=26, R=0, W=0)
