startup =       20000
elapsed =       10000
threads =       16
accounts =      16
init =          1000000
maxAmount =     10
readFreq =      0
writeFreq =     0
readThreads =   0
writeThreads =  0
disjointTrans = false
yieldALot =     false
flavour =       rfw

warming up
timed execution

TOTAL=1.6E7 [ 1002300.0 1017280.0 999849.0 993251.0 1000635.0 1007641.0 1003662.0 1001374.0 977874.0 1002518.0 990088.0 1014243.0 982472.0 998955.0 1000518.0 1007340.0 ]

10001 actual elapsed

T=981780, R=0, W=0
T=829355, R=0, W=0
T=918323, R=0, W=0
T=953853, R=0, W=0
T=662458, R=0, W=0
T=1008063, R=0, W=0
T=672299, R=0, W=0
T=1123753, R=0, W=0
T=913417, R=0, W=0
T=965474, R=0, W=0
T=1012836, R=0, W=0
T=827772, R=0, W=0
T=951889, R=0, W=0
T=668389, R=0, W=0
T=790541, R=0, W=0
T=994876, R=0, W=0

TOTAL: T=14275078, R=0, W=0
--- 42,359 MB collected in 0.248 secs (0.8% of total), longest GC took 0.003 secs
DATA gc:  total_k 43376465  total_secs 0.248276  max_secs 0.00344
