startup =       4000
elapsed =       10000
threads =       16
accounts =      16
init =          1000000
maxAmount =     10
readFreq =      0
writeFreq =     0
readThreads =   0
writeThreads =  0
disjointTrans = false
yieldALot =     false
flavour =       rfw

warming up
timed execution

TOTAL=1.6E7 [ 1002797.0 994821.0 998009.0 1011140.0 992308.0 1002544.0 994734.0 1001098.0 992515.0 996277.0 1026124.0 1000533.0 996575.0 1001509.0 996319.0 992697.0 ]

10002 actual elapsed

T=950262, R=0, W=0
T=894481, R=0, W=0
T=837888, R=0, W=0
T=931616, R=0, W=0
T=756567, R=0, W=0
T=919825, R=0, W=0
T=671662, R=0, W=0
T=868174, R=0, W=0
T=894499, R=0, W=0
T=901321, R=0, W=0
T=876303, R=0, W=0
T=868499, R=0, W=0
T=901409, R=0, W=0
T=808394, R=0, W=0
T=754121, R=0, W=0
T=944312, R=0, W=0

TOTAL: T=13779333, R=0, W=0
--- 19,401 MB collected in 0.069 secs (0.5% of total), longest GC took 0.003 secs
DATA gc:  total_k 19867609  total_secs 0.068576  max_secs 0.002907
