Number of accounts  = 64
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 20000
  Test duration (ms)   = 10000
  Nb iterations        = 1930
  Stats                = T=1930, R=0, W=0, TOTAL=6400000 [ 0=100123.0 1=99990.0 2=99918.0 3=100121.0 4=100080.0 5=99993.0 6=99893.0 7=99915.0 8=99898.0 9=99951.0 10=99960.0 11=99856.0 12=100119.0 13=99882.0 14=100168.0 15=100148.0 16=100000.0 17=100140.0 18=99874.0 19=100039.0 20=100122.0 21=100017.0 22=100118.0 23=100011.0 24=99938.0 25=100026.0 26=99930.0 27=100130.0 28=99842.0 29=100097.0 30=100009.0 31=99969.0 32=100044.0 33=100108.0 34=100155.0 35=99964.0 36=99877.0 37=100062.0 38=99944.0 39=100001.0 40=99901.0 41=100092.0 42=100105.0 43=100007.0 44=99877.0 45=100086.0 46=99940.0 47=99843.0 48=99893.0 49=100036.0 50=99914.0 51=100039.0 52=100004.0 53=99794.0 54=99841.0 55=100101.0 56=100067.0 57=100038.0 58=100110.0 59=99832.0 60=100003.0 61=100036.0 62=99999.0 63=100010.0 ]
    0 : 31 (T=31, R=0, W=0)
    1 : 38 (T=38, R=0, W=0)
    2 : 34 (T=34, R=0, W=0)
    3 : 29 (T=29, R=0, W=0)
    4 : 39 (T=39, R=0, W=0)
    5 : 22 (T=22, R=0, W=0)
    6 : 29 (T=29, R=0, W=0)
    7 : 31 (T=31, R=0, W=0)
    8 : 23 (T=23, R=0, W=0)
    9 : 30 (T=30, R=0, W=0)
    10 : 42 (T=42, R=0, W=0)
    11 : 41 (T=41, R=0, W=0)
    12 : 20 (T=20, R=0, W=0)
    13 : 31 (T=31, R=0, W=0)
    14 : 52 (T=52, R=0, W=0)
    15 : 26 (T=26, R=0, W=0)
    16 : 33 (T=33, R=0, W=0)
    17 : 28 (T=28, R=0, W=0)
    18 : 24 (T=24, R=0, W=0)
    19 : 25 (T=25, R=0, W=0)
    20 : 39 (T=39, R=0, W=0)
    21 : 41 (T=41, R=0, W=0)
    22 : 40 (T=40, R=0, W=0)
    23 : 17 (T=17, R=0, W=0)
    24 : 42 (T=42, R=0, W=0)
    25 : 34 (T=34, R=0, W=0)
    26 : 37 (T=37, R=0, W=0)
    27 : 24 (T=24, R=0, W=0)
    28 : 43 (T=43, R=0, W=0)
    29 : 23 (T=23, R=0, W=0)
    30 : 26 (T=26, R=0, W=0)
    31 : 22 (T=22, R=0, W=0)
    32 : 13 (T=13, R=0, W=0)
    33 : 17 (T=17, R=0, W=0)
    34 : 24 (T=24, R=0, W=0)
    35 : 17 (T=17, R=0, W=0)
    36 : 29 (T=29, R=0, W=0)
    37 : 43 (T=43, R=0, W=0)
    38 : 29 (T=29, R=0, W=0)
    39 : 42 (T=42, R=0, W=0)
    40 : 22 (T=22, R=0, W=0)
    41 : 33 (T=33, R=0, W=0)
    42 : 27 (T=27, R=0, W=0)
    43 : 28 (T=28, R=0, W=0)
    44 : 40 (T=40, R=0, W=0)
    45 : 14 (T=14, R=0, W=0)
    46 : 27 (T=27, R=0, W=0)
    47 : 27 (T=27, R=0, W=0)
    48 : 18 (T=18, R=0, W=0)
    49 : 37 (T=37, R=0, W=0)
    50 : 37 (T=37, R=0, W=0)
    51 : 21 (T=21, R=0, W=0)
    52 : 30 (T=30, R=0, W=0)
    53 : 22 (T=22, R=0, W=0)
    54 : 48 (T=48, R=0, W=0)
    55 : 28 (T=28, R=0, W=0)
    56 : 30 (T=30, R=0, W=0)
    57 : 40 (T=40, R=0, W=0)
    58 : 38 (T=38, R=0, W=0)
    59 : 28 (T=28, R=0, W=0)
    60 : 21 (T=21, R=0, W=0)
    61 : 24 (T=24, R=0, W=0)
    62 : 25 (T=25, R=0, W=0)
    63 : 35 (T=35, R=0, W=0)
--- 56,950 MB collected in 0.118 secs (0.4% of total), longest GC took 0.008 secs
DATA gc:  total_k 58317751  total_secs 0.117707  max_secs 0.008338
