startup =       4000
elapsed =       10000
threads =       32
accounts =      32
init =          1000000
maxAmount =     10
readFreq =      0
writeFreq =     0
readThreads =   0
writeThreads =  0
disjointTrans = false
yieldALot =     false
flavour =       rfw

warming up
timed execution

TOTAL=3.2E7 [ 995227.0 1013235.0 989936.0 995439.0 992025.0 1012141.0 982887.0 1008684.0 1010831.0 1013524.0 1013050.0 995578.0 1001460.0 1015483.0 996525.0 996959.0 996015.0 995564.0 997986.0 1003125.0 984032.0 1005073.0 998843.0 1003352.0 1008069.0 981464.0 1005841.0 1004917.0 1006214.0 999081.0 978996.0 998444.0 ]

10001 actual elapsed

T=885843, R=0, W=0
T=901299, R=0, W=0
T=848407, R=0, W=0
T=890583, R=0, W=0
T=883809, R=0, W=0
T=640344, R=0, W=0
T=892661, R=0, W=0
T=871031, R=0, W=0
T=872386, R=0, W=0
T=828822, R=0, W=0
T=851184, R=0, W=0
T=892386, R=0, W=0
T=800324, R=0, W=0
T=872328, R=0, W=0
T=868725, R=0, W=0
T=815409, R=0, W=0
T=869016, R=0, W=0
T=898741, R=0, W=0
T=884811, R=0, W=0
T=896397, R=0, W=0
T=906415, R=0, W=0
T=897725, R=0, W=0
T=838968, R=0, W=0
T=818881, R=0, W=0
T=872422, R=0, W=0
T=913457, R=0, W=0
T=922023, R=0, W=0
T=856092, R=0, W=0
T=860514, R=0, W=0
T=906830, R=0, W=0
T=822925, R=0, W=0
T=809267, R=0, W=0

TOTAL: T=27590025, R=0, W=0
--- 27,384 MB collected in 0.105 secs (0.7% of total), longest GC took 0.004 secs
DATA gc:  total_k 28041847  total_secs 0.104589  max_secs 0.004301
