startup =       4000
elapsed =       10000
threads =       16
accounts =      1024
init =          1000000
maxAmount =     10
readFreq =      0
writeFreq =     0
readThreads =   0
writeThreads =  0
disjointTrans = false
yieldALot =     false
flavour =       d

warming up
timed execution

TOTAL=1.02400006E9 [ 999735.0 997953.0 997044.0 1003675.0 999331.0 1000516.0 1000865.0 998708.0 997668.0 1002580.0 1001835.0 996455.0 999194.0 1001271.0 994918.0 999975.0 998349.0 1000191.0 1001602.0 1001124.0 997584.0 1002869.0 998310.0 1000274.0 996512.0 1002363.0 999668.0 996909.0 1003773.0 1003977.0 1001033.0 998774.0 1004847.0 1003922.0 998424.0 1002251.0 999149.0 999377.0 994971.0 1001665.0 1001534.0 997967.0 1003795.0 998723.0 1003150.0 1003226.0 999483.0 999945.0 1002033.0 998688.0 998078.0 998138.0 1000603.0 998777.0 999442.0 996740.0 1003549.0 999471.0 996381.0 999968.0 1001745.0 996899.0 1000998.0 998001.0 998491.0 1003702.0 995192.0 1003458.0 1001171.0 1000369.0 1000177.0 999278.0 999283.0 996362.0 1002964.0 999731.0 996929.0 996799.0 999912.0 1000205.0 1000549.0 996303.0 999872.0 1000623.0 1000344.0 1001369.0 1000968.0 999367.0 1002494.0 999666.0 1000006.0 1001201.0 998831.0 998388.0 1000023.0 999733.0 998636.0 1002993.0 1002066.0 1001042.0 1003488.0 1002930.0 1001706.0 1001807.0 1001724.0 998559.0 997718.0 1003065.0 998856.0 1003321.0 999632.0 999977.0 1000155.0 1001722.0 1001844.0 1001394.0 1000350.0 1000567.0 999037.0 1002692.0 999057.0 1000624.0 997217.0 1003015.0 1001883.0 1003020.0 1004643.0 999683.0 1003833.0 997828.0 998896.0 999431.0 997246.0 999909.0 1002295.0 997321.0 1001697.0 1003465.0 998151.0 997317.0 1002811.0 994523.0 1000907.0 1001921.0 1000361.0 1001848.0 1001601.0 1003191.0 998077.0 997066.0 1000951.0 1000664.0 1000791.0 1000211.0 1000817.0 1001425.0 994520.0 999370.0 998925.0 999532.0 1002126.0 1003110.0 998707.0 998658.0 996207.0 997756.0 998137.0 1001643.0 1000069.0 1001608.0 997104.0 1000196.0 998595.0 1000772.0 999602.0 996747.0 997505.0 1003659.0 1000349.0 997757.0 998675.0 1007271.0 1003651.0 1002549.0 997467.0 1003500.0 996679.0 997205.0 997556.0 998480.0 1000306.0 1003397.0 996234.0 1000952.0 996604.0 1001014.0 1003517.0 1002990.0 1003261.0 1006683.0 996973.0 1001792.0 996903.0 999019.0 1003743.0 1002596.0 1001233.0 1000499.0 998277.0 999022.0 1001055.0 1000755.0 1001381.0 997889.0 997456.0 997512.0 1001739.0 999735.0 998388.0 1002842.0 999990.0 1001665.0 997087.0 1001149.0 1000773.0 1001294.0 1002529.0 1001135.0 1001673.0 997839.0 1001763.0 1000599.0 1001470.0 1002757.0 995358.0 999352.0 1002766.0 1001032.0 1001692.0 997607.0 1004759.0 1001543.0 1001026.0 998861.0 999954.0 997361.0 1002754.0 1004689.0 999342.0 1000149.0 998582.0 1002011.0 1003270.0 999971.0 999464.0 1003522.0 997632.0 997298.0 1003160.0 999488.0 1000906.0 1000041.0 1000469.0 998576.0 1002019.0 995457.0 999831.0 1000949.0 1004310.0 1000537.0 996732.0 996252.0 999237.0 994523.0 1002061.0 1001082.0 997339.0 1000115.0 1003012.0 1004301.0 994681.0 1002823.0 1004250.0 1000058.0 1002333.0 1000259.0 1003344.0 998210.0 999862.0 1001621.0 999638.0 997200.0 1000541.0 996827.0 1001887.0 998006.0 999756.0 1001336.0 998825.0 999653.0 1002099.0 1000807.0 1000985.0 1002852.0 998343.0 999892.0 998236.0 1003653.0 1001308.0 999210.0 994988.0 1000498.0 1003267.0 1000184.0 1000847.0 1002361.0 998476.0 996872.0 1001313.0 1000118.0 1002121.0 1002419.0 1002949.0 1000084.0 994598.0 996898.0 997857.0 999823.0 999233.0 996447.0 1004685.0 1000953.0 999079.0 996940.0 994405.0 999728.0 1000970.0 1000612.0 1002271.0 1003652.0 1003519.0 996760.0 997863.0 998883.0 1005546.0 999290.0 1002301.0 1001320.0 999657.0 998446.0 998010.0 997402.0 998740.0 997728.0 999578.0 1001971.0 997619.0 998119.0 1000035.0 997020.0 996647.0 999661.0 1000142.0 1002340.0 998962.0 996769.0 998339.0 997018.0 999933.0 1001381.0 1003003.0 1000447.0 1000248.0 996083.0 1000324.0 999561.0 1000540.0 1002240.0 1001756.0 1006543.0 999784.0 998602.0 999828.0 999434.0 999554.0 1000147.0 996640.0 998214.0 1001672.0 1002596.0 1000914.0 997617.0 997718.0 1000325.0 999107.0 999265.0 1001992.0 1000557.0 999693.0 997803.0 999830.0 998409.0 1001327.0 999616.0 1000470.0 1000280.0 997373.0 1002566.0 1000121.0 1002608.0 999333.0 1003375.0 1007234.0 1002000.0 1001335.0 997809.0 1001415.0 999019.0 997738.0 996085.0 1003263.0 998930.0 999189.0 994797.0 998437.0 999941.0 1000812.0 1001154.0 997199.0 999946.0 1002590.0 1000317.0 999930.0 999864.0 998422.0 1001270.0 998778.0 999248.0 1000756.0 997891.0 998857.0 1004300.0 999349.0 1005764.0 1001078.0 994922.0 995175.0 998688.0 1002902.0 997680.0 1000029.0 1002712.0 1001127.0 997125.0 1001517.0 995752.0 999147.0 1001280.0 995196.0 1001193.0 998853.0 998271.0 1001283.0 997156.0 998070.0 1002224.0 997084.0 1001143.0 998247.0 996520.0 1001071.0 996876.0 997189.0 999197.0 997193.0 998016.0 1002772.0 1004100.0 998944.0 998301.0 1000042.0 1002170.0 1003699.0 998523.0 1001001.0 997521.0 999540.0 1000727.0 1000820.0 998937.0 999832.0 1003999.0 998746.0 999794.0 1002039.0 1001329.0 999397.0 1002709.0 1001307.0 1004287.0 1001362.0 997535.0 1000887.0 1002223.0 998024.0 998644.0 999456.0 997252.0 996454.0 1001245.0 999124.0 1005871.0 998270.0 998428.0 999366.0 1000647.0 998984.0 996944.0 1000799.0 997365.0 1005106.0 995031.0 998997.0 998482.0 996474.0 1002019.0 998286.0 1000471.0 1004708.0 1003335.0 998608.0 1001069.0 998740.0 1006052.0 1003174.0 1000915.0 1000479.0 998809.0 1000552.0 999618.0 999056.0 999673.0 999276.0 998228.0 999949.0 999563.0 996490.0 1000011.0 1000314.0 997567.0 996488.0 1001366.0 998334.0 992764.0 1002624.0 997822.0 1001250.0 997751.0 1003813.0 998175.0 999116.0 1002554.0 997788.0 997958.0 995291.0 1005985.0 1002829.0 1000551.0 1000598.0 1001561.0 999936.0 1002542.0 1002615.0 1000220.0 998345.0 999569.0 999521.0 1002309.0 998240.0 994237.0 998405.0 997975.0 1003617.0 998625.0 999423.0 999195.0 999748.0 996418.0 996658.0 998863.0 1001084.0 997204.0 998836.0 998469.0 998998.0 999266.0 994439.0 1001446.0 999014.0 1003273.0 1002927.0 998921.0 1002748.0 1002989.0 999609.0 1002472.0 997171.0 1002423.0 1002572.0 1002690.0 1001178.0 998867.0 1002111.0 1005376.0 997832.0 996588.0 1004878.0 999010.0 998264.0 996126.0 1002214.0 998721.0 999548.0 999218.0 999495.0 1002599.0 1000632.0 1002419.0 999686.0 996044.0 999611.0 1000813.0 1000489.0 995377.0 1001051.0 1002192.0 1000187.0 1000051.0 999440.0 997964.0 1000165.0 1001191.0 997704.0 997111.0 1000254.0 1000731.0 999827.0 1001853.0 998839.0 1000329.0 997432.0 994183.0 999358.0 1001365.0 999610.0 999207.0 998326.0 999765.0 1001228.0 1002759.0 999450.0 998408.0 999651.0 1001256.0 998735.0 1000398.0 997543.0 1003475.0 998709.0 999328.0 997830.0 1004495.0 1000597.0 998263.0 1000560.0 1003315.0 998965.0 1002489.0 999065.0 998485.0 1002200.0 1002625.0 999872.0 997245.0 996631.0 998399.0 999846.0 995460.0 1002824.0 997317.0 1001134.0 1003053.0 999140.0 1004595.0 994605.0 999189.0 1001046.0 997712.0 1001694.0 999148.0 995094.0 1002573.0 997599.0 1007158.0 1000522.0 1000242.0 995848.0 998020.0 996029.0 1000344.0 997453.0 1003282.0 1001225.0 1004605.0 1000181.0 999923.0 997074.0 999266.0 1001893.0 999964.0 1003638.0 999567.0 1002488.0 997761.0 997201.0 997244.0 1001073.0 994129.0 997474.0 999783.0 1001502.0 1000804.0 1001792.0 998521.0 1000843.0 1000427.0 1000826.0 999961.0 1002293.0 1000745.0 998212.0 1001928.0 1000815.0 1004053.0 1004622.0 999062.0 997249.0 998109.0 1002117.0 998543.0 1004210.0 999884.0 1002582.0 1003179.0 998752.0 999263.0 997294.0 1000786.0 996830.0 1003107.0 1001552.0 998251.0 999208.0 1003607.0 1000017.0 1001557.0 1002019.0 1000291.0 999916.0 999392.0 999795.0 1001982.0 996033.0 1001260.0 996859.0 1002222.0 996930.0 1000561.0 998917.0 998507.0 1004081.0 998333.0 1004741.0 998427.0 1002797.0 1002488.0 1001784.0 998529.0 1001011.0 1001384.0 999455.0 1001755.0 1001485.0 1002202.0 1005023.0 1006595.0 998866.0 998593.0 996157.0 999880.0 998895.0 999335.0 1001999.0 1001876.0 996181.0 997460.0 999264.0 1001554.0 994748.0 1001765.0 996298.0 999405.0 1000476.0 999662.0 996553.0 997661.0 998254.0 1000546.0 998383.0 1003129.0 998345.0 1000464.0 999169.0 1002814.0 1002968.0 1003950.0 1002861.0 999805.0 998737.0 1000384.0 1001988.0 1000832.0 1001872.0 1000395.0 998945.0 998592.0 1000757.0 999785.0 998663.0 999974.0 1003363.0 1000267.0 999148.0 997142.0 1000621.0 999278.0 995491.0 996401.0 1004538.0 1003125.0 999384.0 996494.0 1004384.0 1000348.0 995244.0 1002103.0 1001801.0 1000141.0 1003769.0 1000316.0 997162.0 1001381.0 998755.0 996796.0 1000672.0 1000403.0 997797.0 993148.0 1001471.0 994501.0 1004040.0 999075.0 998333.0 998461.0 1002181.0 1001961.0 1001587.0 998860.0 997196.0 1002600.0 999404.0 997084.0 1003483.0 998121.0 1004668.0 1001071.0 1001240.0 997342.0 1002122.0 1000945.0 1000407.0 997440.0 996899.0 998432.0 1002358.0 1000468.0 1002489.0 999382.0 999705.0 994673.0 998516.0 994067.0 999556.0 998719.0 1000770.0 1001649.0 1001943.0 1001577.0 1001505.0 1002814.0 1003058.0 995459.0 1000862.0 998487.0 1004199.0 997420.0 1002318.0 998295.0 999852.0 997770.0 998644.0 999840.0 999986.0 998768.0 1001729.0 996613.0 999195.0 1001178.0 995926.0 997214.0 1004477.0 998989.0 1001155.0 1003961.0 996845.0 1002065.0 1000438.0 1000160.0 1003984.0 996156.0 1001078.0 999614.0 999322.0 1001378.0 998025.0 1001246.0 999256.0 1003350.0 1000305.0 1004773.0 998528.0 1001184.0 997144.0 999333.0 997816.0 1003686.0 1003664.0 999717.0 1003904.0 998246.0 996348.0 997707.0 1001012.0 998937.0 1003011.0 998088.0 1000434.0 1001983.0 995866.0 999304.0 999225.0 1000577.0 998849.0 1004380.0 1005361.0 999253.0 1000627.0 1002045.0 997418.0 1003730.0 1003250.0 996734.0 999229.0 1002510.0 998345.0 997749.0 1003298.0 1002610.0 995170.0 997229.0 995848.0 999512.0 997232.0 999826.0 1004935.0 996529.0 999832.0 999662.0 994713.0 1003697.0 997275.0 997005.0 1005725.0 998128.0 1002816.0 1001229.0 999440.0 999067.0 1000002.0 998769.0 998210.0 999458.0 1003629.0 999183.0 995267.0 1000231.0 996735.0 1005559.0 1001133.0 998250.0 1000403.0 999807.0 995075.0 1003609.0 ]

10001 actual elapsed

T=4473694, R=0, W=0
T=4428063, R=0, W=0
T=3208136, R=0, W=0
T=4661595, R=0, W=0
T=4502869, R=0, W=0
T=4377806, R=0, W=0
T=3534537, R=0, W=0
T=4517998, R=0, W=0
T=3226831, R=0, W=0
T=3882317, R=0, W=0
T=4206359, R=0, W=0
T=3845393, R=0, W=0
T=4439813, R=0, W=0
T=3703458, R=0, W=0
T=5044648, R=0, W=0
T=4483378, R=0, W=0

TOTAL: T=66536895, R=0, W=0
--- 40,557 MB collected in 0.128 secs (0.9% of total), longest GC took 0.004 secs
DATA gc:  total_k 41531249  total_secs 0.128012  max_secs 0.004495
