Starting Multiverse JavaAgent
Number of accounts  = 64
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 4000
  Test duration (ms)   = 10000
  Nb iterations        = 31072089
  Stats                = T=31072089, R=0, W=0, TOTAL=6400000 [ 0=91357.0 1=97267.0 2=107620.0 3=98672.0 4=110802.0 5=86704.0 6=105870.0 7=107062.0 8=104484.0 9=100717.0 10=95108.0 11=97570.0 12=98412.0 13=107886.0 14=112130.0 15=100517.0 16=99149.0 17=98179.0 18=103382.0 19=99802.0 20=103890.0 21=109718.0 22=105768.0 23=90371.0 24=99941.0 25=89499.0 26=117950.0 27=89575.0 28=107324.0 29=99216.0 30=88580.0 31=99301.0 32=92988.0 33=93668.0 34=104120.0 35=106760.0 36=100453.0 37=91487.0 38=108398.0 39=99891.0 40=96317.0 41=99262.0 42=93248.0 43=102994.0 44=97196.0 45=84365.0 46=104380.0 47=100830.0 48=84100.0 49=101031.0 50=101602.0 51=100348.0 52=113780.0 53=93965.0 54=101568.0 55=101841.0 56=95263.0 57=104216.0 58=99858.0 59=104538.0 60=96006.0 61=101780.0 62=95398.0 63=104526.0 ]
    0 : 470986 (T=470986, R=0, W=0)
    1 : 485154 (T=485154, R=0, W=0)
    2 : 487806 (T=487806, R=0, W=0)
    3 : 507233 (T=507233, R=0, W=0)
    4 : 516117 (T=516117, R=0, W=0)
    5 : 452170 (T=452170, R=0, W=0)
    6 : 520528 (T=520528, R=0, W=0)
    7 : 466903 (T=466903, R=0, W=0)
    8 : 504519 (T=504519, R=0, W=0)
    9 : 520313 (T=520313, R=0, W=0)
    10 : 481057 (T=481057, R=0, W=0)
    11 : 501798 (T=501798, R=0, W=0)
    12 : 497182 (T=497182, R=0, W=0)
    13 : 467445 (T=467445, R=0, W=0)
    14 : 469046 (T=469046, R=0, W=0)
    15 : 481282 (T=481282, R=0, W=0)
    16 : 500562 (T=500562, R=0, W=0)
    17 : 469272 (T=469272, R=0, W=0)
    18 : 509043 (T=509043, R=0, W=0)
    19 : 486255 (T=486255, R=0, W=0)
    20 : 545158 (T=545158, R=0, W=0)
    21 : 493405 (T=493405, R=0, W=0)
    22 : 451328 (T=451328, R=0, W=0)
    23 : 502595 (T=502595, R=0, W=0)
    24 : 487143 (T=487143, R=0, W=0)
    25 : 500168 (T=500168, R=0, W=0)
    26 : 495894 (T=495894, R=0, W=0)
    27 : 481039 (T=481039, R=0, W=0)
    28 : 506367 (T=506367, R=0, W=0)
    29 : 486030 (T=486030, R=0, W=0)
    30 : 533871 (T=533871, R=0, W=0)
    31 : 510886 (T=510886, R=0, W=0)
    32 : 479722 (T=479722, R=0, W=0)
    33 : 485902 (T=485902, R=0, W=0)
    34 : 511481 (T=511481, R=0, W=0)
    35 : 469136 (T=469136, R=0, W=0)
    36 : 485319 (T=485319, R=0, W=0)
    37 : 497163 (T=497163, R=0, W=0)
    38 : 485176 (T=485176, R=0, W=0)
    39 : 496615 (T=496615, R=0, W=0)
    40 : 458969 (T=458969, R=0, W=0)
    41 : 479673 (T=479673, R=0, W=0)
    42 : 501929 (T=501929, R=0, W=0)
    43 : 477738 (T=477738, R=0, W=0)
    44 : 455742 (T=455742, R=0, W=0)
    45 : 475339 (T=475339, R=0, W=0)
    46 : 459349 (T=459349, R=0, W=0)
    47 : 484288 (T=484288, R=0, W=0)
    48 : 477611 (T=477611, R=0, W=0)
    49 : 489577 (T=489577, R=0, W=0)
    50 : 479206 (T=479206, R=0, W=0)
    51 : 501926 (T=501926, R=0, W=0)
    52 : 459319 (T=459319, R=0, W=0)
    53 : 486030 (T=486030, R=0, W=0)
    54 : 472080 (T=472080, R=0, W=0)
    55 : 480726 (T=480726, R=0, W=0)
    56 : 490469 (T=490469, R=0, W=0)
    57 : 459697 (T=459697, R=0, W=0)
    58 : 476757 (T=476757, R=0, W=0)
    59 : 468428 (T=468428, R=0, W=0)
    60 : 447730 (T=447730, R=0, W=0)
    61 : 468979 (T=468979, R=0, W=0)
    62 : 478452 (T=478452, R=0, W=0)
    63 : 443006 (T=443006, R=0, W=0)
--- 11,012 MB collected in 0.066 secs (0.5% of total), longest GC took 0.005 secs
DATA gc:  total_k 11277056  total_secs 0.066124  max_secs 0.004886
