Number of accounts  = 64
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 4000
  Test duration (ms)   = 10000
  Nb iterations        = 1364
  Stats                = T=1364, R=0, W=0, TOTAL=6400000 [ 0=100116.0 1=99986.0 2=99964.0 3=100003.0 4=100116.0 5=100144.0 6=100010.0 7=100032.0 8=99876.0 9=99975.0 10=100017.0 11=99999.0 12=99987.0 13=100033.0 14=100032.0 15=99987.0 16=99920.0 17=99968.0 18=99941.0 19=99951.0 20=99976.0 21=100010.0 22=99924.0 23=100050.0 24=99964.0 25=100058.0 26=99924.0 27=99979.0 28=100007.0 29=100017.0 30=99909.0 31=99950.0 32=99932.0 33=100038.0 34=100023.0 35=100116.0 36=99996.0 37=100011.0 38=100145.0 39=99919.0 40=100062.0 41=99953.0 42=100059.0 43=99872.0 44=99929.0 45=100006.0 46=99992.0 47=100106.0 48=99937.0 49=99954.0 50=100020.0 51=100092.0 52=99971.0 53=100095.0 54=99956.0 55=100067.0 56=100000.0 57=100001.0 58=100058.0 59=100019.0 60=99986.0 61=99951.0 62=99939.0 63=99970.0 ]
    0 : 10 (T=10, R=0, W=0)
    1 : 27 (T=27, R=0, W=0)
    2 : 35 (T=35, R=0, W=0)
    3 : 6 (T=6, R=0, W=0)
    4 : 22 (T=22, R=0, W=0)
    5 : 20 (T=20, R=0, W=0)
    6 : 33 (T=33, R=0, W=0)
    7 : 8 (T=8, R=0, W=0)
    8 : 15 (T=15, R=0, W=0)
    9 : 10 (T=10, R=0, W=0)
    10 : 11 (T=11, R=0, W=0)
    11 : 21 (T=21, R=0, W=0)
    12 : 17 (T=17, R=0, W=0)
    13 : 21 (T=21, R=0, W=0)
    14 : 24 (T=24, R=0, W=0)
    15 : 15 (T=15, R=0, W=0)
    16 : 14 (T=14, R=0, W=0)
    17 : 16 (T=16, R=0, W=0)
    18 : 7 (T=7, R=0, W=0)
    19 : 18 (T=18, R=0, W=0)
    20 : 32 (T=32, R=0, W=0)
    21 : 14 (T=14, R=0, W=0)
    22 : 29 (T=29, R=0, W=0)
    23 : 17 (T=17, R=0, W=0)
    24 : 15 (T=15, R=0, W=0)
    25 : 13 (T=13, R=0, W=0)
    26 : 30 (T=30, R=0, W=0)
    27 : 16 (T=16, R=0, W=0)
    28 : 42 (T=42, R=0, W=0)
    29 : 44 (T=44, R=0, W=0)
    30 : 20 (T=20, R=0, W=0)
    31 : 29 (T=29, R=0, W=0)
    32 : 23 (T=23, R=0, W=0)
    33 : 21 (T=21, R=0, W=0)
    34 : 10 (T=10, R=0, W=0)
    35 : 8 (T=8, R=0, W=0)
    36 : 34 (T=34, R=0, W=0)
    37 : 32 (T=32, R=0, W=0)
    38 : 18 (T=18, R=0, W=0)
    39 : 27 (T=27, R=0, W=0)
    40 : 20 (T=20, R=0, W=0)
    41 : 26 (T=26, R=0, W=0)
    42 : 39 (T=39, R=0, W=0)
    43 : 18 (T=18, R=0, W=0)
    44 : 24 (T=24, R=0, W=0)
    45 : 36 (T=36, R=0, W=0)
    46 : 17 (T=17, R=0, W=0)
    47 : 16 (T=16, R=0, W=0)
    48 : 25 (T=25, R=0, W=0)
    49 : 17 (T=17, R=0, W=0)
    50 : 5 (T=5, R=0, W=0)
    51 : 33 (T=33, R=0, W=0)
    52 : 30 (T=30, R=0, W=0)
    53 : 13 (T=13, R=0, W=0)
    54 : 22 (T=22, R=0, W=0)
    55 : 25 (T=25, R=0, W=0)
    56 : 31 (T=31, R=0, W=0)
    57 : 20 (T=20, R=0, W=0)
    58 : 25 (T=25, R=0, W=0)
    59 : 15 (T=15, R=0, W=0)
    60 : 10 (T=10, R=0, W=0)
    61 : 21 (T=21, R=0, W=0)
    62 : 22 (T=22, R=0, W=0)
    63 : 30 (T=30, R=0, W=0)
--- 45,206 MB collected in 0.122 secs (0.8% of total), longest GC took 0.015 secs
DATA gc:  total_k 46291391  total_secs 0.122166  max_secs 0.015027
