Number of accounts  = 32
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 20000
  Test duration (ms)   = 10001
  Nb iterations        = 15501
  Stats                = T=15501, R=0, W=0, TOTAL=3200000 [ 0=99519.0 1=100116.0 2=99571.0 3=99198.0 4=99483.0 5=100388.0 6=99217.0 7=100643.0 8=99665.0 9=100364.0 10=99729.0 11=99120.0 12=100472.0 13=100368.0 14=99803.0 15=100229.0 16=100016.0 17=100997.0 18=99820.0 19=99943.0 20=100199.0 21=100303.0 22=99938.0 23=100191.0 24=100465.0 25=100670.0 26=99902.0 27=99719.0 28=100007.0 29=99897.0 30=99855.0 31=100193.0 ]
    0 : 430 (T=430, R=0, W=0)
    1 : 495 (T=495, R=0, W=0)
    2 : 470 (T=470, R=0, W=0)
    3 : 406 (T=406, R=0, W=0)
    4 : 424 (T=424, R=0, W=0)
    5 : 416 (T=416, R=0, W=0)
    6 : 434 (T=434, R=0, W=0)
    7 : 486 (T=486, R=0, W=0)
    8 : 488 (T=488, R=0, W=0)
    9 : 450 (T=450, R=0, W=0)
    10 : 443 (T=443, R=0, W=0)
    11 : 638 (T=638, R=0, W=0)
    12 : 459 (T=459, R=0, W=0)
    13 : 425 (T=425, R=0, W=0)
    14 : 371 (T=371, R=0, W=0)
    15 : 496 (T=496, R=0, W=0)
    16 : 530 (T=530, R=0, W=0)
    17 : 546 (T=546, R=0, W=0)
    18 : 539 (T=539, R=0, W=0)
    19 : 394 (T=394, R=0, W=0)
    20 : 504 (T=504, R=0, W=0)
    21 : 568 (T=568, R=0, W=0)
    22 : 524 (T=524, R=0, W=0)
    23 : 545 (T=545, R=0, W=0)
    24 : 406 (T=406, R=0, W=0)
    25 : 512 (T=512, R=0, W=0)
    26 : 494 (T=494, R=0, W=0)
    27 : 447 (T=447, R=0, W=0)
    28 : 610 (T=610, R=0, W=0)
    29 : 551 (T=551, R=0, W=0)
    30 : 546 (T=546, R=0, W=0)
    31 : 454 (T=454, R=0, W=0)
--- 34,983 MB collected in 0.094 secs (0.3% of total), longest GC took 0.010 secs
DATA gc:  total_k 35823400  total_secs 0.094026  max_secs 0.009964
