Number of accounts  = 256
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 4000
  Test duration (ms)   = 10000
  Nb iterations        = 367
  Stats                = T=367, R=0, W=0, TOTAL=25599996 [ 0=99996.0 1=100035.0 2=100047.0 3=99992.0 4=100006.0 5=99974.0 6=99997.0 7=99973.0 8=100021.0 9=99978.0 10=100036.0 11=99992.0 12=99979.0 13=99976.0 14=100047.0 15=100017.0 16=100004.0 17=100031.0 18=99994.0 19=100001.0 20=100022.0 21=99961.0 22=100030.0 23=99986.0 24=100016.0 25=100043.0 26=99980.0 27=100009.0 28=100020.0 29=100037.0 30=99975.0 31=100007.0 32=99974.0 33=100007.0 34=99986.0 35=99985.0 36=99976.0 37=99977.0 38=99966.0 39=100019.0 40=99969.0 41=100016.0 42=100025.0 43=100034.0 44=100010.0 45=100019.0 46=99996.0 47=100007.0 48=99984.0 49=99969.0 50=99966.0 51=100009.0 52=100017.0 53=100010.0 54=99963.0 55=99987.0 56=99959.0 57=100036.0 58=99982.0 59=99995.0 60=100058.0 61=99971.0 62=99968.0 63=100010.0 64=99974.0 65=99942.0 66=99932.0 67=99999.0 68=100012.0 69=100035.0 70=99998.0 71=99983.0 72=100042.0 73=100032.0 74=99991.0 75=100042.0 76=99978.0 77=99980.0 78=100029.0 79=99996.0 80=99985.0 81=99958.0 82=99988.0 83=99993.0 84=100000.0 85=100032.0 86=99983.0 87=99996.0 88=99988.0 89=100046.0 90=100003.0 91=100034.0 92=99979.0 93=99989.0 94=100054.0 95=99976.0 96=99997.0 97=100016.0 98=99989.0 99=99982.0 100=100012.0 101=99973.0 102=100001.0 103=99982.0 104=99999.0 105=100004.0 106=99977.0 107=100004.0 108=100029.0 109=99990.0 110=99971.0 111=99981.0 112=100021.0 113=100007.0 114=100037.0 115=99983.0 116=99983.0 117=100022.0 118=99982.0 119=99990.0 120=99967.0 121=100031.0 122=99994.0 123=99961.0 124=99994.0 125=100005.0 126=100010.0 127=99977.0 128=99992.0 129=100043.0 130=100016.0 131=100031.0 132=100025.0 133=100005.0 134=99989.0 135=100028.0 136=99969.0 137=99970.0 138=99994.0 139=100009.0 140=99952.0 141=100008.0 142=100014.0 143=100006.0 144=100006.0 145=100026.0 146=100038.0 147=99990.0 148=100022.0 149=100007.0 150=99993.0 151=99964.0 152=100048.0 153=99979.0 154=99977.0 155=99999.0 156=100018.0 157=99970.0 158=99999.0 159=100008.0 160=100006.0 161=100001.0 162=100034.0 163=100025.0 164=100009.0 165=99956.0 166=99970.0 167=99978.0 168=100041.0 169=99997.0 170=99996.0 171=100042.0 172=100017.0 173=99979.0 174=100017.0 175=99977.0 176=100006.0 177=100030.0 178=100010.0 179=100005.0 180=100008.0 181=100029.0 182=100017.0 183=100025.0 184=99999.0 185=100044.0 186=100004.0 187=99998.0 188=99977.0 189=100030.0 190=100020.0 191=100010.0 192=100037.0 193=99969.0 194=100007.0 195=99953.0 196=100027.0 197=99997.0 198=99984.0 199=99955.0 200=99962.0 201=99988.0 202=99998.0 203=100006.0 204=99977.0 205=100000.0 206=100001.0 207=100020.0 208=99986.0 209=99983.0 210=99986.0 211=100007.0 212=99991.0 213=99998.0 214=99966.0 215=99996.0 216=99980.0 217=99924.0 218=100013.0 219=100019.0 220=100064.0 221=100019.0 222=99994.0 223=99986.0 224=100015.0 225=100036.0 226=99989.0 227=99995.0 228=99985.0 229=99971.0 230=100013.0 231=99984.0 232=99997.0 233=100006.0 234=100006.0 235=100004.0 236=99934.0 237=100039.0 238=100022.0 239=99977.0 240=100005.0 241=100039.0 242=100009.0 243=100014.0 244=99996.0 245=100023.0 246=100004.0 247=99969.0 248=100025.0 249=99991.0 250=99955.0 251=99955.0 252=100016.0 253=100016.0 254=100010.0 255=99983.0 ]
    0 : 0 (T=0, R=0, W=0)
    1 : 0 (T=0, R=0, W=0)
    2 : 1 (T=1, R=0, W=0)
    3 : 9 (T=9, R=0, W=0)
    4 : 0 (T=0, R=0, W=0)
    5 : 0 (T=0, R=0, W=0)
    6 : 0 (T=0, R=0, W=0)
    7 : 0 (T=0, R=0, W=0)
    8 : 3 (T=3, R=0, W=0)
    9 : 0 (T=0, R=0, W=0)
    10 : 2 (T=2, R=0, W=0)
    11 : 0 (T=0, R=0, W=0)
    12 : 0 (T=0, R=0, W=0)
    13 : 0 (T=0, R=0, W=0)
    14 : 0 (T=0, R=0, W=0)
    15 : 0 (T=0, R=0, W=0)
    16 : 0 (T=0, R=0, W=0)
    17 : 0 (T=0, R=0, W=0)
    18 : 0 (T=0, R=0, W=0)
    19 : 0 (T=0, R=0, W=0)
    20 : 0 (T=0, R=0, W=0)
    21 : 0 (T=0, R=0, W=0)
    22 : 1 (T=1, R=0, W=0)
    23 : 0 (T=0, R=0, W=0)
    24 : 0 (T=0, R=0, W=0)
    25 : 0 (T=0, R=0, W=0)
    26 : 0 (T=0, R=0, W=0)
    27 : 0 (T=0, R=0, W=0)
    28 : 0 (T=0, R=0, W=0)
    29 : 0 (T=0, R=0, W=0)
    30 : 3 (T=3, R=0, W=0)
    31 : 1 (T=1, R=0, W=0)
    32 : 2 (T=2, R=0, W=0)
    33 : 4 (T=4, R=0, W=0)
    34 : 0 (T=0, R=0, W=0)
    35 : 0 (T=0, R=0, W=0)
    36 : 4 (T=4, R=0, W=0)
    37 : 0 (T=0, R=0, W=0)
    38 : 0 (T=0, R=0, W=0)
    39 : 1 (T=1, R=0, W=0)
    40 : 1 (T=1, R=0, W=0)
    41 : 0 (T=0, R=0, W=0)
    42 : 2 (T=2, R=0, W=0)
    43 : 6 (T=6, R=0, W=0)
    44 : 0 (T=0, R=0, W=0)
    45 : 3 (T=3, R=0, W=0)
    46 : 3 (T=3, R=0, W=0)
    47 : 5 (T=5, R=0, W=0)
    48 : 0 (T=0, R=0, W=0)
    49 : 0 (T=0, R=0, W=0)
    50 : 0 (T=0, R=0, W=0)
    51 : 0 (T=0, R=0, W=0)
    52 : 4 (T=4, R=0, W=0)
    53 : 1 (T=1, R=0, W=0)
    54 : 5 (T=5, R=0, W=0)
    55 : 1 (T=1, R=0, W=0)
    56 : 3 (T=3, R=0, W=0)
    57 : 0 (T=0, R=0, W=0)
    58 : 0 (T=0, R=0, W=0)
    59 : 0 (T=0, R=0, W=0)
    60 : 3 (T=3, R=0, W=0)
    61 : 1 (T=1, R=0, W=0)
    62 : 3 (T=3, R=0, W=0)
    63 : 5 (T=5, R=0, W=0)
    64 : 0 (T=0, R=0, W=0)
    65 : 0 (T=0, R=0, W=0)
    66 : 0 (T=0, R=0, W=0)
    67 : 0 (T=0, R=0, W=0)
    68 : 1 (T=1, R=0, W=0)
    69 : 0 (T=0, R=0, W=0)
    70 : 0 (T=0, R=0, W=0)
    71 : 1 (T=1, R=0, W=0)
    72 : 0 (T=0, R=0, W=0)
    73 : 1 (T=1, R=0, W=0)
    74 : 1 (T=1, R=0, W=0)
    75 : 0 (T=0, R=0, W=0)
    76 : 1 (T=1, R=0, W=0)
    77 : 1 (T=1, R=0, W=0)
    78 : 0 (T=0, R=0, W=0)
    79 : 0 (T=0, R=0, W=0)
    80 : 3 (T=3, R=0, W=0)
    81 : 3 (T=3, R=0, W=0)
    82 : 2 (T=2, R=0, W=0)
    83 : 0 (T=0, R=0, W=0)
    84 : 2 (T=2, R=0, W=0)
    85 : 4 (T=4, R=0, W=0)
    86 : 3 (T=3, R=0, W=0)
    87 : 0 (T=0, R=0, W=0)
    88 : 4 (T=4, R=0, W=0)
    89 : 2 (T=2, R=0, W=0)
    90 : 0 (T=0, R=0, W=0)
    91 : 0 (T=0, R=0, W=0)
    92 : 2 (T=2, R=0, W=0)
    93 : 3 (T=3, R=0, W=0)
    94 : 3 (T=3, R=0, W=0)
    95 : 2 (T=2, R=0, W=0)
    96 : 4 (T=4, R=0, W=0)
    97 : 0 (T=0, R=0, W=0)
    98 : 12 (T=12, R=0, W=0)
    99 : 0 (T=0, R=0, W=0)
    100 : 3 (T=3, R=0, W=0)
    101 : 4 (T=4, R=0, W=0)
    102 : 3 (T=3, R=0, W=0)
    103 : 0 (T=0, R=0, W=0)
    104 : 3 (T=3, R=0, W=0)
    105 : 1 (T=1, R=0, W=0)
    106 : 3 (T=3, R=0, W=0)
    107 : 3 (T=3, R=0, W=0)
    108 : 1 (T=1, R=0, W=0)
    109 : 1 (T=1, R=0, W=0)
    110 : 1 (T=1, R=0, W=0)
    111 : 6 (T=6, R=0, W=0)
    112 : 5 (T=5, R=0, W=0)
    113 : 4 (T=4, R=0, W=0)
    114 : 1 (T=1, R=0, W=0)
    115 : 4 (T=4, R=0, W=0)
    116 : 0 (T=0, R=0, W=0)
    117 : 6 (T=6, R=0, W=0)
    118 : 2 (T=2, R=0, W=0)
    119 : 1 (T=1, R=0, W=0)
    120 : 2 (T=2, R=0, W=0)
    121 : 2 (T=2, R=0, W=0)
    122 : 4 (T=4, R=0, W=0)
    123 : 0 (T=0, R=0, W=0)
    124 : 0 (T=0, R=0, W=0)
    125 : 3 (T=3, R=0, W=0)
    126 : 1 (T=1, R=0, W=0)
    127 : 1 (T=1, R=0, W=0)
    128 : 1 (T=1, R=0, W=0)
    129 : 3 (T=3, R=0, W=0)
    130 : 0 (T=0, R=0, W=0)
    131 : 0 (T=0, R=0, W=0)
    132 : 1 (T=1, R=0, W=0)
    133 : 0 (T=0, R=0, W=0)
    134 : 2 (T=2, R=0, W=0)
    135 : 2 (T=2, R=0, W=0)
    136 : 5 (T=5, R=0, W=0)
    137 : 1 (T=1, R=0, W=0)
    138 : 4 (T=4, R=0, W=0)
    139 : 0 (T=0, R=0, W=0)
    140 : 0 (T=0, R=0, W=0)
    141 : 1 (T=1, R=0, W=0)
    142 : 4 (T=4, R=0, W=0)
    143 : 0 (T=0, R=0, W=0)
    144 : 0 (T=0, R=0, W=0)
    145 : 0 (T=0, R=0, W=0)
    146 : 0 (T=0, R=0, W=0)
    147 : 2 (T=2, R=0, W=0)
    148 : 0 (T=0, R=0, W=0)
    149 : 3 (T=3, R=0, W=0)
    150 : 14 (T=14, R=0, W=0)
    151 : 1 (T=1, R=0, W=0)
    152 : 0 (T=0, R=0, W=0)
    153 : 1 (T=1, R=0, W=0)
    154 : 0 (T=0, R=0, W=0)
    155 : 0 (T=0, R=0, W=0)
    156 : 1 (T=1, R=0, W=0)
    157 : 0 (T=0, R=0, W=0)
    158 : 0 (T=0, R=0, W=0)
    159 : 2 (T=2, R=0, W=0)
    160 : 0 (T=0, R=0, W=0)
    161 : 3 (T=3, R=0, W=0)
    162 : 1 (T=1, R=0, W=0)
    163 : 0 (T=0, R=0, W=0)
    164 : 0 (T=0, R=0, W=0)
    165 : 1 (T=1, R=0, W=0)
    166 : 0 (T=0, R=0, W=0)
    167 : 0 (T=0, R=0, W=0)
    168 : 1 (T=1, R=0, W=0)
    169 : 1 (T=1, R=0, W=0)
    170 : 1 (T=1, R=0, W=0)
