TL2CM Initialized:
Contention Manager: Polka busy-waiting [C=10]
Number of accounts  = 256
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 20000
  Test duration (ms)   = 10000
  Nb iterations        = 1169006
  Stats                = T=1169006, R=0, W=0, TOTAL=25609210 [ 0=99562.0 1=100588.0 2=101884.0 3=100248.0 4=100044.0 5=101268.0 6=100830.0 7=99290.0 8=100150.0 9=100045.0 10=100581.0 11=100509.0 12=100144.0 13=101333.0 14=101382.0 15=99691.0 16=100471.0 17=98795.0 18=99298.0 19=98712.0 20=98962.0 21=102650.0 22=98843.0 23=98836.0 24=100070.0 25=100328.0 26=100632.0 27=101500.0 28=100091.0 29=100607.0 30=99817.0 31=98676.0 32=99050.0 33=101157.0 34=102513.0 35=99910.0 36=100107.0 37=99078.0 38=100095.0 39=99952.0 40=100208.0 41=99641.0 42=99067.0 43=101746.0 44=99529.0 45=99430.0 46=101505.0 47=98412.0 48=100580.0 49=101170.0 50=98366.0 51=100209.0 52=100554.0 53=100443.0 54=100657.0 55=98850.0 56=101385.0 57=99809.0 58=100270.0 59=100347.0 60=101181.0 61=100178.0 62=99347.0 63=99428.0 64=100448.0 65=101135.0 66=99974.0 67=98398.0 68=99085.0 69=102339.0 70=98133.0 71=100684.0 72=100202.0 73=102205.0 74=98287.0 75=99385.0 76=100019.0 77=101124.0 78=100537.0 79=99985.0 80=98580.0 81=99369.0 82=101551.0 83=99222.0 84=99110.0 85=100369.0 86=100691.0 87=99491.0 88=100502.0 89=100647.0 90=99450.0 91=100175.0 92=99279.0 93=100199.0 94=99632.0 95=98406.0 96=100437.0 97=100657.0 98=99228.0 99=100239.0 100=98234.0 101=99603.0 102=100698.0 103=99468.0 104=98716.0 105=100512.0 106=100852.0 107=100293.0 108=100153.0 109=99285.0 110=99921.0 111=98380.0 112=99732.0 113=101056.0 114=98466.0 115=100056.0 116=99775.0 117=100173.0 118=99892.0 119=100477.0 120=100560.0 121=100576.0 122=99828.0 123=100203.0 124=101579.0 125=99417.0 126=98087.0 127=98246.0 128=100516.0 129=101371.0 130=100914.0 131=100659.0 132=100391.0 133=100411.0 134=100251.0 135=99929.0 136=99472.0 137=100230.0 138=99574.0 139=98786.0 140=98543.0 141=100703.0 142=100719.0 143=100115.0 144=99193.0 145=99037.0 146=101120.0 147=100819.0 148=99814.0 149=99571.0 150=101059.0 151=99075.0 152=99222.0 153=100332.0 154=99271.0 155=99365.0 156=98930.0 157=99032.0 158=98383.0 159=99869.0 160=99332.0 161=98707.0 162=99700.0 163=101262.0 164=100136.0 165=100445.0 166=99224.0 167=99507.0 168=100322.0 169=99944.0 170=99767.0 171=101318.0 172=99458.0 173=99482.0 174=98985.0 175=98331.0 176=100064.0 177=99924.0 178=99683.0 179=98226.0 180=101527.0 181=100852.0 182=99457.0 183=100954.0 184=99586.0 185=99081.0 186=100480.0 187=100010.0 188=101101.0 189=100665.0 190=99822.0 191=99688.0 192=99259.0 193=101143.0 194=100888.0 195=100641.0 196=99192.0 197=100992.0 198=98709.0 199=99628.0 200=98940.0 201=99898.0 202=98686.0 203=100071.0 204=101359.0 205=100290.0 206=100640.0 207=99725.0 208=100750.0 209=98686.0 210=100699.0 211=100224.0 212=100437.0 213=100624.0 214=100675.0 215=99920.0 216=99614.0 217=100689.0 218=100162.0 219=99917.0 220=100484.0 221=98335.0 222=99787.0 223=99978.0 224=99810.0 225=99549.0 226=100780.0 227=100834.0 228=100120.0 229=101350.0 230=100998.0 231=100548.0 232=99712.0 233=100537.0 234=99740.0 235=99702.0 236=101347.0 237=99645.0 238=101028.0 239=100671.0 240=99459.0 241=100505.0 242=100214.0 243=99481.0 244=100254.0 245=102193.0 246=99442.0 247=99492.0 248=101177.0 249=99472.0 250=99495.0 251=100546.0 252=100885.0 253=101315.0 254=99431.0 255=101286.0 ]
    0 : 11595 (T=11595, R=0, W=0)
    1 : 3784 (T=3784, R=0, W=0)
    2 : 2934 (T=2934, R=0, W=0)
    3 : 4799 (T=4799, R=0, W=0)
    4 : 6435 (T=6435, R=0, W=0)
    5 : 3859 (T=3859, R=0, W=0)
    6 : 1805 (T=1805, R=0, W=0)
    7 : 3709 (T=3709, R=0, W=0)
    8 : 2499 (T=2499, R=0, W=0)
    9 : 10279 (T=10279, R=0, W=0)
    10 : 1865 (T=1865, R=0, W=0)
    11 : 8858 (T=8858, R=0, W=0)
    12 : 684 (T=684, R=0, W=0)
    13 : 7649 (T=7649, R=0, W=0)
    14 : 8874 (T=8874, R=0, W=0)
    15 : 4459 (T=4459, R=0, W=0)
    16 : 6321 (T=6321, R=0, W=0)
    17 : 12935 (T=12935, R=0, W=0)
    18 : 4170 (T=4170, R=0, W=0)
    19 : 4039 (T=4039, R=0, W=0)
    20 : 1297 (T=1297, R=0, W=0)
    21 : 4856 (T=4856, R=0, W=0)
    22 : 5288 (T=5288, R=0, W=0)
    23 : 1542 (T=1542, R=0, W=0)
    24 : 6715 (T=6715, R=0, W=0)
    25 : 3313 (T=3313, R=0, W=0)
    26 : 3630 (T=3630, R=0, W=0)
    27 : 3147 (T=3147, R=0, W=0)
    28 : 3893 (T=3893, R=0, W=0)
    29 : 1290 (T=1290, R=0, W=0)
    30 : 5892 (T=5892, R=0, W=0)
    31 : 1180 (T=1180, R=0, W=0)
    32 : 4227 (T=4227, R=0, W=0)
    33 : 929 (T=929, R=0, W=0)
    34 : 10333 (T=10333, R=0, W=0)
    35 : 1160 (T=1160, R=0, W=0)
    36 : 7388 (T=7388, R=0, W=0)
    37 : 8776 (T=8776, R=0, W=0)
    38 : 2644 (T=2644, R=0, W=0)
    39 : 2233 (T=2233, R=0, W=0)
    40 : 6848 (T=6848, R=0, W=0)
    41 : 9041 (T=9041, R=0, W=0)
    42 : 5669 (T=5669, R=0, W=0)
    43 : 14043 (T=14043, R=0, W=0)
    44 : 1774 (T=1774, R=0, W=0)
    45 : 12697 (T=12697, R=0, W=0)
    46 : 4875 (T=4875, R=0, W=0)
    47 : 5327 (T=5327, R=0, W=0)
    48 : 1490 (T=1490, R=0, W=0)
    49 : 8874 (T=8874, R=0, W=0)
    50 : 6871 (T=6871, R=0, W=0)
    51 : 2132 (T=2132, R=0, W=0)
    52 : 1573 (T=1573, R=0, W=0)
    53 : 3663 (T=3663, R=0, W=0)
    54 : 742 (T=742, R=0, W=0)
    55 : 4919 (T=4919, R=0, W=0)
    56 : 2193 (T=2193, R=0, W=0)
    57 : 2897 (T=2897, R=0, W=0)
    58 : 2881 (T=2881, R=0, W=0)
    59 : 7901 (T=7901, R=0, W=0)
    60 : 879 (T=879, R=0, W=0)
    61 : 3656 (T=3656, R=0, W=0)
    62 : 3308 (T=3308, R=0, W=0)
    63 : 6086 (T=6086, R=0, W=0)
    64 : 3197 (T=3197, R=0, W=0)
    65 : 3984 (T=3984, R=0, W=0)
    66 : 8330 (T=8330, R=0, W=0)
    67 : 3542 (T=3542, R=0, W=0)
    68 : 2309 (T=2309, R=0, W=0)
    69 : 7244 (T=7244, R=0, W=0)
    70 : 4512 (T=4512, R=0, W=0)
    71 : 4213 (T=4213, R=0, W=0)
    72 : 3179 (T=3179, R=0, W=0)
    73 : 6478 (T=6478, R=0, W=0)
    74 : 912 (T=912, R=0, W=0)
    75 : 4469 (T=4469, R=0, W=0)
    76 : 2643 (T=2643, R=0, W=0)
    77 : 4047 (T=4047, R=0, W=0)
    78 : 3169 (T=3169, R=0, W=0)
    79 : 1785 (T=1785, R=0, W=0)
    80 : 4491 (T=4491, R=0, W=0)
    81 : 2787 (T=2787, R=0, W=0)
    82 : 1454 (T=1454, R=0, W=0)
    83 : 7665 (T=7665, R=0, W=0)
    84 : 3539 (T=3539, R=0, W=0)
    85 : 4140 (T=4140, R=0, W=0)
    86 : 3472 (T=3472, R=0, W=0)
    87 : 668 (T=668, R=0, W=0)
    88 : 7096 (T=7096, R=0, W=0)
    89 : 2339 (T=2339, R=0, W=0)
    90 : 3283 (T=3283, R=0, W=0)
    91 : 1038 (T=1038, R=0, W=0)
    92 : 5379 (T=5379, R=0, W=0)
    93 : 4183 (T=4183, R=0, W=0)
    94 : 717 (T=717, R=0, W=0)
    95 : 4263 (T=4263, R=0, W=0)
    96 : 6445 (T=6445, R=0, W=0)
    97 : 2335 (T=2335, R=0, W=0)
    98 : 1324 (T=1324, R=0, W=0)
    99 : 3968 (T=3968, R=0, W=0)
    100 : 7838 (T=7838, R=0, W=0)
    101 : 2982 (T=2982, R=0, W=0)
    102 : 1105 (T=1105, R=0, W=0)
    103 : 2515 (T=2515, R=0, W=0)
    104 : 12814 (T=12814, R=0, W=0)
    105 : 1083 (T=1083, R=0, W=0)
    106 : 8407 (T=8407, R=0, W=0)
    107 : 4227 (T=4227, R=0, W=0)
    108 : 5292 (T=5292, R=0, W=0)
    109 : 1030 (T=1030, R=0, W=0)
    110 : 2317 (T=2317, R=0, W=0)
    111 : 5852 (T=5852, R=0, W=0)
    112 : 6300 (T=6300, R=0, W=0)
    113 : 5646 (T=5646, R=0, W=0)
    114 : 5347 (T=5347, R=0, W=0)
    115 : 4294 (T=4294, R=0, W=0)
    116 : 3783 (T=3783, R=0, W=0)
    117 : 9224 (T=9224, R=0, W=0)
    118 : 3932 (T=3932, R=0, W=0)
    119 : 7265 (T=7265, R=0, W=0)
    120 : 8416 (T=8416, R=0, W=0)
    121 : 4632 (T=4632, R=0, W=0)
    122 : 6518 (T=6518, R=0, W=0)
    123 : 5094 (T=5094, R=0, W=0)
    124 : 5646 (T=5646, R=0, W=0)
    125 : 788 (T=788, R=0, W=0)
    126 : 1025 (T=1025, R=0, W=0)
    127 : 4948 (T=4948, R=0, W=0)
    128 : 2500 (T=2500, R=0, W=0)
    129 : 5474 (T=5474, R=0, W=0)
    130 : 8246 (T=8246, R=0, W=0)
    131 : 6722 (T=6722, R=0, W=0)
    132 : 5188 (T=5188, R=0, W=0)
    133 : 4305 (T=4305, R=0, W=0)
    134 : 4697 (T=4697, R=0, W=0)
    135 : 8412 (T=8412, R=0, W=0)
    136 : 11835 (T=11835, R=0, W=0)
    137 : 7893 (T=7893, R=0, W=0)
    138 : 2290 (T=2290, R=0, W=0)
    139 : 4863 (T=4863, R=0, W=0)
    140 : 7977 (T=7977, R=0, W=0)
    141 : 3162 (T=3162, R=0, W=0)
    142 : 5265 (T=5265, R=0, W=0)
    143 : 4408 (T=4408, R=0, W=0)
    144 : 6123 (T=6123, R=0, W=0)
    145 : 727 (T=727, R=0, W=0)
    146 : 8084 (T=8084, R=0, W=0)
    147 : 1436 (T=1436, R=0, W=0)
    148 : 6744 (T=6744, R=0, W=0)
    149 : 4403 (T=4403, R=0, W=0)
    150 : 3886 (T=3886, R=0, W=0)
    151 : 9505 (T=9505, R=0, W=0)
    152 : 7238 (T=7238, R=0, W=0)
    153 : 3745 (T=3745, R=0, W=0)
    154 : 1433 (T=1433, R=0, W=0)
    155 : 1770 (T=1770, R=0, W=0)
    156 : 605 (T=605, R=0, W=0)
    157 : 3479 (T=3479, R=0, W=0)
    158 : 3057 (T=3057, R=0, W=0)
    159 : 1867 (T=1867, R=0, W=0)
    160 : 3446 (T=3446, R=0, W=0)
    161 : 5224 (T=5224, R=0, W=0)
    162 : 1042 (T=1042, R=0, W=0)
    163 : 4510 (T=4510, R=0, W=0)
    164 : 5705 (T=5705, R=0, W=0)
    165 : 6679 (T=6679, R=0, W=0)
    166 : 4266 (T=4266, R=0, W=0)
    167 : 4116 (T=4116, R=0, W=0)
    168 : 2375 (T=2375, R=0, W=0)
    169 : 3695 (T=3695, R=0, W=0)
    170 : 5313 (T=5313, R=0, W=0)
    171 : 9856 (T=9856, R=0, W=0)
    172 : 1091 (T=1091, R=0, W=0)
    173 : 8545 (T=8545, R=0, W=0)
    174 : 4203 (T=4203, R=0, W=0)
    175 : 2747 (T=2747, R=0, W=0)
    176 : 606 (T=606, R=0, W=0)
    177 : 9486 (T=9486, R=0, W=0)
    178 : 1798 (T=1798, R=0, W=0)
    179 : 10247 (T=10247, R=0, W=0)
    180 : 1782 (T=1782, R=0, W=0)
    181 : 6376 (T=6376, R=0, W=0)
    182 : 6432 (T=6432, R=0, W=0)
    183 : 9352 (T=9352, R=0, W=0)
    184 : 1637 (T=1637, R=0, W=0)
    185 : 1208 (T=1208, R=0, W=0)
    186 : 6791 (T=6791, R=0, W=0)
    187 : 968 (T=968, R=0, W=0)
    188 : 3499 (T=3499, R=0, W=0)
    189 : 2515 (T=2515, R=0, W=0)
    190 : 2358 (T=2358, R=0, W=0)
    191 : 2563 (T=2563, R=0, W=0)
    192 : 8413 (T=8413, R=0, W=0)
    193 : 3600 (T=3600, R=0, W=0)
    194 : 3101 (T=3101, R=0, W=0)
    195 : 7059 (T=7059, R=0, W=0)
    196 : 1012 (T=1012, R=0, W=0)
    197 : 3709 (T=3709, R=0, W=0)
    198 : 3503 (T=3503, R=0, W=0)
    199 : 3021 (T=3021, R=0, W=0)
    200 : 1003 (T=1003, R=0, W=0)
    201 : 4059 (T=4059, R=0, W=0)
    202 : 8671 (T=8671, R=0, W=0)
    203 : 2560 (T=2560, R=0, W=0)
    204 : 1323 (T=1323, R=0, W=0)
    205 : 6114 (T=6114, R=0, W=0)
    206 : 6165 (T=6165, R=0, W=0)
    207 : 4419 (T=4419, R=0, W=0)
    208 : 5248 (T=5248, R=0, W=0)
    209 : 5627 (T=5627, R=0, W=0)
    210 : 5712 (T=5712, R=0, W=0)
    211 : 2932 (T=2932, R=0, W=0)
    212 : 3491 (T=3491, R=0, W=0)
    213 : 8008 (T=8008, R=0, W=0)
    214 : 5655 (T=5655, R=0, W=0)
    215 : 3336 (T=3336, R=0, W=0)
    216 : 1887 (T=1887, R=0, W=0)
    217 : 9086 (T=9086, R=0, W=0)
    218 : 4915 (T=4915, R=0, W=0)
    219 : 5868 (T=5868, R=0, W=0)
    220 : 7009 (T=7009, R=0, W=0)
    221 : 6837 (T=6837, R=0, W=0)
    222 : 4019 (T=4019, R=0, W=0)
    223 : 7797 (T=7797, R=0, W=0)
    224 : 2738 (T=2738, R=0, W=0)
    225 : 1732 (T=1732, R=0, W=0)
    226 : 10635 (T=10635, R=0, W=0)
    227 : 2823 (T=2823, R=0, W=0)
    228 : 3808 (T=3808, R=0, W=0)
    229 : 5026 (T=5026, R=0, W=0)
    230 : 1902 (T=1902, R=0, W=0)
