Number of accounts  = 128
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 20003
  Test duration (ms)   = 10004
  Nb iterations        = 5618513
  Stats                = T=5618513, R=0, W=0, TOTAL=12800000 [ 0=105201.0 1=98709.0 2=103367.0 3=95298.0 4=95157.0 5=103907.0 6=100427.0 7=97048.0 8=96880.0 9=99740.0 10=97554.0 11=98079.0 12=95213.0 13=98359.0 14=103787.0 15=102546.0 16=99286.0 17=97469.0 18=103556.0 19=96769.0 20=102664.0 21=95933.0 22=93996.0 23=103202.0 24=104830.0 25=102621.0 26=96506.0 27=101396.0 28=99096.0 29=100006.0 30=101907.0 31=100077.0 32=103111.0 33=99378.0 34=99780.0 35=100829.0 36=103104.0 37=96753.0 38=99896.0 39=107158.0 40=98466.0 41=98964.0 42=98142.0 43=99005.0 44=101484.0 45=97733.0 46=102154.0 47=97369.0 48=100730.0 49=106079.0 50=102445.0 51=103289.0 52=100321.0 53=100835.0 54=101887.0 55=98883.0 56=99179.0 57=98427.0 58=106073.0 59=100661.0 60=98404.0 61=102946.0 62=100381.0 63=102951.0 64=104657.0 65=100177.0 66=100189.0 67=100749.0 68=101574.0 69=100177.0 70=98037.0 71=101233.0 72=101634.0 73=101803.0 74=99832.0 75=95876.0 76=100324.0 77=98151.0 78=104064.0 79=98701.0 80=100467.0 81=100819.0 82=99119.0 83=98816.0 84=102659.0 85=98899.0 86=107886.0 87=94917.0 88=97306.0 89=96616.0 90=103319.0 91=99160.0 92=102243.0 93=96765.0 94=99776.0 95=98895.0 96=96625.0 97=105483.0 98=102260.0 99=97876.0 100=94974.0 101=100386.0 102=101187.0 103=92468.0 104=96885.0 105=105285.0 106=99417.0 107=101214.0 108=103395.0 109=101021.0 110=98298.0 111=97536.0 112=98133.0 113=98881.0 114=101382.0 115=102872.0 116=102608.0 117=101052.0 118=100013.0 119=97822.0 120=91073.0 121=102578.0 122=95793.0 123=97356.0 124=99010.0 125=100585.0 126=97386.0 127=96903.0 ]
    0 : 18730 (T=18730, R=0, W=0)
    84 : 18210 (T=18210, R=0, W=0)
    85 : 37604 (T=37604, R=0, W=0)
    86 : 60037 (T=60037, R=0, W=0)
    87 : 59991 (T=59991, R=0, W=0)
    88 : 17482 (T=17482, R=0, W=0)
    89 : 66501 (T=66501, R=0, W=0)
    90 : 38744 (T=38744, R=0, W=0)
    91 : 58598 (T=58598, R=0, W=0)
    92 : 19838 (T=19838, R=0, W=0)
    93 : 43575 (T=43575, R=0, W=0)
    94 : 62442 (T=62442, R=0, W=0)
    95 : 58343 (T=58343, R=0, W=0)
    96 : 17971 (T=17971, R=0, W=0)
    97 : 60552 (T=60552, R=0, W=0)
    98 : 58795 (T=58795, R=0, W=0)
    99 : 66012 (T=66012, R=0, W=0)
    100 : 19219 (T=19219, R=0, W=0)
    101 : 49643 (T=49643, R=0, W=0)
    102 : 49933 (T=49933, R=0, W=0)
    103 : 59171 (T=59171, R=0, W=0)
    104 : 19971 (T=19971, R=0, W=0)
    105 : 54883 (T=54883, R=0, W=0)
    106 : 51268 (T=51268, R=0, W=0)
    107 : 59239 (T=59239, R=0, W=0)
    108 : 18623 (T=18623, R=0, W=0)
    109 : 53184 (T=53184, R=0, W=0)
    110 : 64339 (T=64339, R=0, W=0)
    111 : 64441 (T=64441, R=0, W=0)
    112 : 23602 (T=23602, R=0, W=0)
    113 : 54607 (T=54607, R=0, W=0)
    114 : 59316 (T=59316, R=0, W=0)
    115 : 57334 (T=57334, R=0, W=0)
    116 : 19206 (T=19206, R=0, W=0)
    117 : 60579 (T=60579, R=0, W=0)
    118 : 62260 (T=62260, R=0, W=0)
    119 : 65161 (T=65161, R=0, W=0)
    120 : 23483 (T=23483, R=0, W=0)
    121 : 63149 (T=63149, R=0, W=0)
    122 : 63666 (T=63666, R=0, W=0)
    123 : 61368 (T=61368, R=0, W=0)
    124 : 24488 (T=24488, R=0, W=0)
    125 : 65372 (T=65372, R=0, W=0)
    126 : 68527 (T=68527, R=0, W=0)
    127 : 56835 (T=56835, R=0, W=0)
--- 47283 MB collected in 3.049 secs (9.8% of total), longest GC took 0.188 secs
DATA gc:  total_k 48418514  total_secs 3.04871  max_secs 0.188486
