Number of accounts  = 32
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 20003
  Test duration (ms)   = 10005
  Nb iterations        = 3227581
  Stats                = T=3227581, R=0, W=0, TOTAL=3200000 [ 0=93429.0 1=100658.0 2=97412.0 3=107549.0 4=98959.0 5=91072.0 6=101977.0 7=96456.0 8=97291.0 9=92471.0 10=97906.0 11=99242.0 12=103262.0 13=104318.0 14=92383.0 15=97441.0 16=94678.0 17=102558.0 18=97765.0 19=106273.0 20=95064.0 21=101804.0 22=100432.0 23=98574.0 24=111925.0 25=96484.0 26=101741.0 27=103759.0 28=109115.0 29=95747.0 30=110074.0 31=102181.0 ]
    0 : 142446 (T=142446, R=0, W=0)
    1 : 78542 (T=78542, R=0, W=0)
    2 : 76748 (T=76748, R=0, W=0)
    3 : 78264 (T=78264, R=0, W=0)
    4 : 77158 (T=77158, R=0, W=0)
    5 : 76015 (T=76015, R=0, W=0)
    6 : 78977 (T=78977, R=0, W=0)
    7 : 82965 (T=82965, R=0, W=0)
    8 : 80643 (T=80643, R=0, W=0)
    9 : 79975 (T=79975, R=0, W=0)
    10 : 84276 (T=84276, R=0, W=0)
    11 : 89286 (T=89286, R=0, W=0)
    12 : 93852 (T=93852, R=0, W=0)
    13 : 96578 (T=96578, R=0, W=0)
    14 : 93100 (T=93100, R=0, W=0)
    15 : 100998 (T=100998, R=0, W=0)
    16 : 93337 (T=93337, R=0, W=0)
    17 : 87130 (T=87130, R=0, W=0)
    18 : 103514 (T=103514, R=0, W=0)
    19 : 101109 (T=101109, R=0, W=0)
    20 : 99788 (T=99788, R=0, W=0)
    21 : 102554 (T=102554, R=0, W=0)
    22 : 106440 (T=106440, R=0, W=0)
    23 : 113099 (T=113099, R=0, W=0)
    24 : 122985 (T=122985, R=0, W=0)
    25 : 115743 (T=115743, R=0, W=0)
    26 : 117450 (T=117450, R=0, W=0)
    27 : 126031 (T=126031, R=0, W=0)
    28 : 124247 (T=124247, R=0, W=0)
    29 : 134697 (T=134697, R=0, W=0)
    30 : 137679 (T=137679, R=0, W=0)
    31 : 131955 (T=131955, R=0, W=0)
--- 7569 MB collected in 1.007 secs (3.3% of total), longest GC took 0.179 secs
DATA gc:  total_k 7750868  total_secs 1.00721  max_secs 0.179169
