Starting Multiverse JavaAgent
Number of accounts  = 128
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 20006
  Test duration (ms)   = 10008
  Nb iterations        = 10093454
  Stats                = T=10093454, R=0, W=0, TOTAL=12800000 [ 0=107909.0 1=101452.0 2=105707.0 3=104115.0 4=98488.0 5=100753.0 6=98782.0 7=100822.0 8=100951.0 9=99923.0 10=98627.0 11=101172.0 12=99449.0 13=96145.0 14=91706.0 15=99654.0 16=103282.0 17=100714.0 18=99103.0 19=103453.0 20=104811.0 21=95749.0 22=102972.0 23=104137.0 24=99772.0 25=100024.0 26=101369.0 27=96657.0 28=96725.0 29=104559.0 30=100908.0 31=93107.0 32=99347.0 33=104883.0 34=100396.0 35=108800.0 36=94242.0 37=99753.0 38=99137.0 39=92394.0 40=102233.0 41=97707.0 42=97564.0 43=95828.0 44=100926.0 45=99124.0 46=103470.0 47=98067.0 48=95547.0 49=97297.0 50=106655.0 51=103269.0 52=101426.0 53=95130.0 54=101074.0 55=96597.0 56=98031.0 57=104924.0 58=101868.0 59=103403.0 60=96874.0 61=104182.0 62=99381.0 63=105494.0 64=104894.0 65=98592.0 66=93243.0 67=98848.0 68=102880.0 69=95326.0 70=100952.0 71=98837.0 72=99175.0 73=98266.0 74=98157.0 75=99507.0 76=100411.0 77=99395.0 78=104318.0 79=96003.0 80=104422.0 81=97381.0 82=98065.0 83=103631.0 84=92932.0 85=105587.0 86=100097.0 87=103318.0 88=99391.0 89=97222.0 90=101026.0 91=96834.0 92=102014.0 93=102219.0 94=101186.0 95=101415.0 96=98367.0 97=94704.0 98=106143.0 99=100372.0 100=100364.0 101=101423.0 102=100423.0 103=98721.0 104=106783.0 105=104418.0 106=94464.0 107=91824.0 108=100275.0 109=95630.0 110=93529.0 111=88402.0 112=107449.0 113=96841.0 114=95241.0 115=99167.0 116=95640.0 117=106459.0 118=101601.0 119=103246.0 120=93124.0 121=96913.0 122=107477.0 123=97960.0 124=98866.0 125=102202.0 126=104204.0 127=104204.0 ]
    0 : 78273 (T=78273, R=0, W=0)
    85 : 82221 (T=82221, R=0, W=0)
    86 : 73437 (T=73437, R=0, W=0)
    87 : 80768 (T=80768, R=0, W=0)
    88 : 77436 (T=77436, R=0, W=0)
    89 : 75074 (T=75074, R=0, W=0)
    90 : 81388 (T=81388, R=0, W=0)
    91 : 81621 (T=81621, R=0, W=0)
    92 : 77635 (T=77635, R=0, W=0)
    93 : 74750 (T=74750, R=0, W=0)
    94 : 79070 (T=79070, R=0, W=0)
    95 : 81165 (T=81165, R=0, W=0)
    96 : 83294 (T=83294, R=0, W=0)
    97 : 78178 (T=78178, R=0, W=0)
    98 : 73172 (T=73172, R=0, W=0)
    99 : 76454 (T=76454, R=0, W=0)
    100 : 84322 (T=84322, R=0, W=0)
    101 : 70734 (T=70734, R=0, W=0)
    102 : 79191 (T=79191, R=0, W=0)
    103 : 82701 (T=82701, R=0, W=0)
    104 : 84172 (T=84172, R=0, W=0)
    105 : 80559 (T=80559, R=0, W=0)
    106 : 77041 (T=77041, R=0, W=0)
    107 : 78580 (T=78580, R=0, W=0)
    108 : 80272 (T=80272, R=0, W=0)
    109 : 83085 (T=83085, R=0, W=0)
    110 : 80084 (T=80084, R=0, W=0)
    111 : 77748 (T=77748, R=0, W=0)
    112 : 83860 (T=83860, R=0, W=0)
    113 : 80217 (T=80217, R=0, W=0)
    114 : 74155 (T=74155, R=0, W=0)
    115 : 86217 (T=86217, R=0, W=0)
    116 : 75535 (T=75535, R=0, W=0)
    117 : 79680 (T=79680, R=0, W=0)
    118 : 73957 (T=73957, R=0, W=0)
    119 : 82298 (T=82298, R=0, W=0)
    120 : 77834 (T=77834, R=0, W=0)
    121 : 76104 (T=76104, R=0, W=0)
    122 : 74877 (T=74877, R=0, W=0)
    123 : 82750 (T=82750, R=0, W=0)
    124 : 86117 (T=86117, R=0, W=0)
    125 : 83082 (T=83082, R=0, W=0)
    126 : 80331 (T=80331, R=0, W=0)
    127 : 83438 (T=83438, R=0, W=0)
--- 4602 MB collected in 0.688 secs (2.1% of total), longest GC took 0.153 secs
DATA gc:  total_k 4713078  total_secs 0.688157  max_secs 0.15298
