TL2CM Initialized:
Contention Manager: Polka busy-waiting [C=10]
Number of accounts  = 256
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 20005
  Test duration (ms)   = 10001
  Nb iterations        = 4547971
  Stats                = T=4547971, R=0, W=0, TOTAL=25928328 [ 0=100845.0 1=102168.0 2=103040.0 3=105591.0 4=103953.0 5=100248.0 6=98898.0 7=101016.0 8=100096.0 9=102449.0 10=99992.0 11=101280.0 12=101419.0 13=102093.0 14=103426.0 15=100043.0 16=100957.0 17=98830.0 18=102310.0 19=99590.0 20=99872.0 21=100929.0 22=106433.0 23=102211.0 24=103346.0 25=101607.0 26=101894.0 27=103859.0 28=105598.0 29=97814.0 30=98999.0 31=98589.0 32=102768.0 33=102093.0 34=100322.0 35=100386.0 36=100448.0 37=100415.0 38=104832.0 39=100021.0 40=99812.0 41=100867.0 42=101029.0 43=99938.0 44=100471.0 45=99823.0 46=97937.0 47=101243.0 48=99897.0 49=100719.0 50=102808.0 51=101310.0 52=98781.0 53=101530.0 54=101193.0 55=100208.0 56=101637.0 57=98764.0 58=101692.0 59=100102.0 60=100991.0 61=100215.0 62=102417.0 63=98170.0 64=100733.0 65=99972.0 66=102001.0 67=96965.0 68=101304.0 69=102417.0 70=99367.0 71=100281.0 72=104264.0 73=101230.0 74=103240.0 75=101743.0 76=101228.0 77=100187.0 78=99642.0 79=103234.0 80=98923.0 81=100863.0 82=98296.0 83=101745.0 84=101266.0 85=102841.0 86=98651.0 87=105074.0 88=97449.0 89=102259.0 90=102364.0 91=99233.0 92=101037.0 93=100163.0 94=101630.0 95=103328.0 96=105580.0 97=99269.0 98=99392.0 99=99201.0 100=101321.0 101=101672.0 102=103157.0 103=102346.0 104=102498.0 105=102348.0 106=100796.0 107=104190.0 108=102318.0 109=100676.0 110=99793.0 111=106221.0 112=102368.0 113=100448.0 114=103883.0 115=103266.0 116=100594.0 117=102312.0 118=100939.0 119=102448.0 120=103846.0 121=102715.0 122=99208.0 123=101327.0 124=99577.0 125=100489.0 126=99759.0 127=100183.0 128=101982.0 129=100424.0 130=103977.0 131=101134.0 132=102214.0 133=99256.0 134=100648.0 135=102975.0 136=98557.0 137=101226.0 138=103258.0 139=98387.0 140=103476.0 141=103370.0 142=98924.0 143=102372.0 144=100874.0 145=100932.0 146=102085.0 147=100756.0 148=99071.0 149=100388.0 150=99090.0 151=102859.0 152=101140.0 153=101436.0 154=105544.0 155=98137.0 156=98565.0 157=102002.0 158=104815.0 159=99432.0 160=99662.0 161=99883.0 162=104918.0 163=97390.0 164=101737.0 165=99992.0 166=102988.0 167=101008.0 168=98189.0 169=103120.0 170=101837.0 171=99824.0 172=103216.0 173=102195.0 174=101882.0 175=97863.0 176=98621.0 177=101659.0 178=102047.0 179=104358.0 180=102275.0 181=99007.0 182=99889.0 183=101742.0 184=105629.0 185=101444.0 186=101416.0 187=100871.0 188=100610.0 189=102820.0 190=103949.0 191=101131.0 192=99943.0 193=100602.0 194=102496.0 195=102708.0 196=98082.0 197=98578.0 198=100519.0 199=101663.0 200=101901.0 201=104841.0 202=100663.0 203=101101.0 204=100958.0 205=101302.0 206=97847.0 207=102845.0 208=101889.0 209=100519.0 210=102188.0 211=101153.0 212=100676.0 213=99401.0 214=103489.0 215=99372.0 216=102217.0 217=102285.0 218=99918.0 219=102301.0 220=99841.0 221=101515.0 222=101850.0 223=102266.0 224=98147.0 225=99057.0 226=99047.0 227=103564.0 228=98052.0 229=102031.0 230=101159.0 231=100929.0 232=105602.0 233=100875.0 234=104853.0 235=104529.0 236=105732.0 237=99148.0 238=103578.0 239=101154.0 240=101209.0 241=100326.0 242=100893.0 243=99141.0 244=99554.0 245=101388.0 246=101367.0 247=102968.0 248=101195.0 249=104265.0 250=102549.0 251=100527.0 252=100821.0 253=99804.0 254=103853.0 255=102308.0 ]
    0 : 20225 (T=20225, R=0, W=0)
    1 : 19678 (T=19678, R=0, W=0)
    2 : 19777 (T=19777, R=0, W=0)
    3 : 13127 (T=13127, R=0, W=0)
    4 : 19821 (T=19821, R=0, W=0)
    5 : 20053 (T=20053, R=0, W=0)
    6 : 19355 (T=19355, R=0, W=0)
    7 : 12588 (T=12588, R=0, W=0)
    8 : 20397 (T=20397, R=0, W=0)
    9 : 19356 (T=19356, R=0, W=0)
    10 : 19371 (T=19371, R=0, W=0)
    11 : 11671 (T=11671, R=0, W=0)
    12 : 19143 (T=19143, R=0, W=0)
    13 : 19896 (T=19896, R=0, W=0)
    14 : 18716 (T=18716, R=0, W=0)
    15 : 12314 (T=12314, R=0, W=0)
    16 : 18759 (T=18759, R=0, W=0)
    17 : 19254 (T=19254, R=0, W=0)
    18 : 20172 (T=20172, R=0, W=0)
    19 : 12538 (T=12538, R=0, W=0)
    20 : 20455 (T=20455, R=0, W=0)
    21 : 20558 (T=20558, R=0, W=0)
    22 : 20177 (T=20177, R=0, W=0)
    23 : 13796 (T=13796, R=0, W=0)
    24 : 18635 (T=18635, R=0, W=0)
    25 : 19240 (T=19240, R=0, W=0)
    26 : 19917 (T=19917, R=0, W=0)
    27 : 12434 (T=12434, R=0, W=0)
    28 : 18718 (T=18718, R=0, W=0)
    29 : 20001 (T=20001, R=0, W=0)
    30 : 19506 (T=19506, R=0, W=0)
    31 : 12739 (T=12739, R=0, W=0)
    32 : 19342 (T=19342, R=0, W=0)
    33 : 18782 (T=18782, R=0, W=0)
    34 : 20032 (T=20032, R=0, W=0)
    35 : 12657 (T=12657, R=0, W=0)
    36 : 17331 (T=17331, R=0, W=0)
    37 : 19653 (T=19653, R=0, W=0)
    38 : 20078 (T=20078, R=0, W=0)
    39 : 12042 (T=12042, R=0, W=0)
    40 : 19284 (T=19284, R=0, W=0)
    41 : 17949 (T=17949, R=0, W=0)
    42 : 19450 (T=19450, R=0, W=0)
    43 : 13546 (T=13546, R=0, W=0)
    44 : 17082 (T=17082, R=0, W=0)
    45 : 19423 (T=19423, R=0, W=0)
    46 : 18332 (T=18332, R=0, W=0)
    47 : 14567 (T=14567, R=0, W=0)
    48 : 19687 (T=19687, R=0, W=0)
    49 : 20265 (T=20265, R=0, W=0)
    50 : 19282 (T=19282, R=0, W=0)
    51 : 13280 (T=13280, R=0, W=0)
    52 : 20190 (T=20190, R=0, W=0)
    53 : 18219 (T=18219, R=0, W=0)
    54 : 19376 (T=19376, R=0, W=0)
    55 : 13141 (T=13141, R=0, W=0)
    56 : 20484 (T=20484, R=0, W=0)
    57 : 19724 (T=19724, R=0, W=0)
    58 : 18930 (T=18930, R=0, W=0)
    59 : 13203 (T=13203, R=0, W=0)
    60 : 19734 (T=19734, R=0, W=0)
    61 : 21264 (T=21264, R=0, W=0)
    62 : 19081 (T=19081, R=0, W=0)
    63 : 11997 (T=11997, R=0, W=0)
    64 : 19141 (T=19141, R=0, W=0)
    65 : 20660 (T=20660, R=0, W=0)
    66 : 18938 (T=18938, R=0, W=0)
    67 : 12876 (T=12876, R=0, W=0)
    68 : 20591 (T=20591, R=0, W=0)
    69 : 19332 (T=19332, R=0, W=0)
    70 : 18893 (T=18893, R=0, W=0)
    71 : 11903 (T=11903, R=0, W=0)
    72 : 19413 (T=19413, R=0, W=0)
    73 : 18542 (T=18542, R=0, W=0)
    74 : 19222 (T=19222, R=0, W=0)
    75 : 11848 (T=11848, R=0, W=0)
    76 : 20175 (T=20175, R=0, W=0)
    77 : 20496 (T=20496, R=0, W=0)
    78 : 18928 (T=18928, R=0, W=0)
    79 : 13116 (T=13116, R=0, W=0)
    80 : 17115 (T=17115, R=0, W=0)
    81 : 19768 (T=19768, R=0, W=0)
    82 : 18724 (T=18724, R=0, W=0)
    83 : 12511 (T=12511, R=0, W=0)
    84 : 18078 (T=18078, R=0, W=0)
    85 : 19868 (T=19868, R=0, W=0)
    86 : 19943 (T=19943, R=0, W=0)
    87 : 13935 (T=13935, R=0, W=0)
    88 : 20027 (T=20027, R=0, W=0)
    89 : 19778 (T=19778, R=0, W=0)
    90 : 19522 (T=19522, R=0, W=0)
    91 : 12160 (T=12160, R=0, W=0)
    92 : 19407 (T=19407, R=0, W=0)
    93 : 20636 (T=20636, R=0, W=0)
    94 : 18922 (T=18922, R=0, W=0)
    95 : 12092 (T=12092, R=0, W=0)
    96 : 20127 (T=20127, R=0, W=0)
    97 : 20261 (T=20261, R=0, W=0)
    98 : 17856 (T=17856, R=0, W=0)
    99 : 13499 (T=13499, R=0, W=0)
    100 : 19582 (T=19582, R=0, W=0)
    101 : 20195 (T=20195, R=0, W=0)
    102 : 19474 (T=19474, R=0, W=0)
    103 : 11888 (T=11888, R=0, W=0)
    104 : 18845 (T=18845, R=0, W=0)
    105 : 20559 (T=20559, R=0, W=0)
    106 : 18595 (T=18595, R=0, W=0)
    107 : 11972 (T=11972, R=0, W=0)
    108 : 19369 (T=19369, R=0, W=0)
    109 : 20661 (T=20661, R=0, W=0)
    110 : 19292 (T=19292, R=0, W=0)
    111 : 13049 (T=13049, R=0, W=0)
    112 : 17924 (T=17924, R=0, W=0)
    113 : 19401 (T=19401, R=0, W=0)
    114 : 18229 (T=18229, R=0, W=0)
    115 : 11646 (T=11646, R=0, W=0)
    116 : 17709 (T=17709, R=0, W=0)
    117 : 20397 (T=20397, R=0, W=0)
    118 : 20024 (T=20024, R=0, W=0)
    119 : 13500 (T=13500, R=0, W=0)
    120 : 19490 (T=19490, R=0, W=0)
    121 : 19838 (T=19838, R=0, W=0)
    122 : 19829 (T=19829, R=0, W=0)
    123 : 11589 (T=11589, R=0, W=0)
    124 : 18477 (T=18477, R=0, W=0)
    125 : 19333 (T=19333, R=0, W=0)
    126 : 18311 (T=18311, R=0, W=0)
    127 : 12973 (T=12973, R=0, W=0)
    128 : 20123 (T=20123, R=0, W=0)
    129 : 19054 (T=19054, R=0, W=0)
    130 : 19906 (T=19906, R=0, W=0)
    131 : 13508 (T=13508, R=0, W=0)
    132 : 18764 (T=18764, R=0, W=0)
    133 : 18884 (T=18884, R=0, W=0)
    134 : 18124 (T=18124, R=0, W=0)
    135 : 12200 (T=12200, R=0, W=0)
    136 : 19529 (T=19529, R=0, W=0)
    137 : 19273 (T=19273, R=0, W=0)
    138 : 19191 (T=19191, R=0, W=0)
    139 : 12653 (T=12653, R=0, W=0)
    140 : 18506 (T=18506, R=0, W=0)
    141 : 19936 (T=19936, R=0, W=0)
    142 : 19240 (T=19240, R=0, W=0)
    143 : 12759 (T=12759, R=0, W=0)
    144 : 18474 (T=18474, R=0, W=0)
    145 : 19493 (T=19493, R=0, W=0)
    146 : 18227 (T=18227, R=0, W=0)
    147 : 13439 (T=13439, R=0, W=0)
    148 : 19416 (T=19416, R=0, W=0)
    149 : 21143 (T=21143, R=0, W=0)
    150 : 18743 (T=18743, R=0, W=0)
    151 : 12123 (T=12123, R=0, W=0)
    152 : 19525 (T=19525, R=0, W=0)
    153 : 20524 (T=20524, R=0, W=0)
    154 : 18383 (T=18383, R=0, W=0)
    155 : 12710 (T=12710, R=0, W=0)
    156 : 19233 (T=19233, R=0, W=0)
    157 : 19732 (T=19732, R=0, W=0)
