Number of accounts  = 128
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 20008
  Test duration (ms)   = 10000
  Nb iterations        = 1073544
  Stats                = T=1073544, R=0, W=0, TOTAL=12800000 [ 0=100187.0 1=102290.0 2=101278.0 3=98410.0 4=100389.0 5=101566.0 6=97326.0 7=99804.0 8=101382.0 9=103463.0 10=101642.0 11=100220.0 12=104296.0 13=101291.0 14=97772.0 15=100966.0 16=100951.0 17=99646.0 18=98412.0 19=98891.0 20=99900.0 21=101400.0 22=100630.0 23=99331.0 24=101292.0 25=102285.0 26=101226.0 27=99944.0 28=102399.0 29=98498.0 30=98911.0 31=100933.0 32=97535.0 33=100443.0 34=98954.0 35=97438.0 36=99826.0 37=101172.0 38=100840.0 39=100135.0 40=100089.0 41=98684.0 42=99581.0 43=100677.0 44=100343.0 45=97764.0 46=99871.0 47=100600.0 48=100362.0 49=100892.0 50=100069.0 51=101395.0 52=100401.0 53=101768.0 54=103262.0 55=100335.0 56=99119.0 57=101523.0 58=100046.0 59=97679.0 60=99436.0 61=102509.0 62=98896.0 63=102483.0 64=100002.0 65=99690.0 66=99480.0 67=99655.0 68=101022.0 69=99598.0 70=97729.0 71=101974.0 72=98794.0 73=100393.0 74=99855.0 75=99251.0 76=102099.0 77=98149.0 78=101387.0 79=99975.0 80=100299.0 81=102374.0 82=102076.0 83=100674.0 84=97534.0 85=98269.0 86=101859.0 87=100657.0 88=99064.0 89=98515.0 90=98803.0 91=98371.0 92=99830.0 93=100071.0 94=99874.0 95=99101.0 96=98617.0 97=97881.0 98=101137.0 99=102832.0 100=99569.0 101=98428.0 102=96900.0 103=99797.0 104=100706.0 105=99410.0 106=99263.0 107=98077.0 108=100105.0 109=98217.0 110=100548.0 111=101038.0 112=97425.0 113=100841.0 114=101716.0 115=99413.0 116=99734.0 117=101179.0 118=98734.0 119=98509.0 120=99590.0 121=99023.0 122=98880.0 123=95390.0 124=97565.0 125=100424.0 126=102460.0 127=99110.0 ]
    0 : 11539 (T=11539, R=0, W=0)
    84 : 10172 (T=10172, R=0, W=0)
    85 : 9557 (T=9557, R=0, W=0)
    86 : 9033 (T=9033, R=0, W=0)
    87 : 8806 (T=8806, R=0, W=0)
    88 : 9762 (T=9762, R=0, W=0)
    89 : 9812 (T=9812, R=0, W=0)
    90 : 10018 (T=10018, R=0, W=0)
    91 : 7688 (T=7688, R=0, W=0)
    92 : 10565 (T=10565, R=0, W=0)
    93 : 9749 (T=9749, R=0, W=0)
    94 : 9932 (T=9932, R=0, W=0)
    95 : 8577 (T=8577, R=0, W=0)
    96 : 9838 (T=9838, R=0, W=0)
    97 : 9744 (T=9744, R=0, W=0)
    98 : 10932 (T=10932, R=0, W=0)
    99 : 8204 (T=8204, R=0, W=0)
    100 : 10513 (T=10513, R=0, W=0)
    101 : 10325 (T=10325, R=0, W=0)
    102 : 11500 (T=11500, R=0, W=0)
    103 : 8963 (T=8963, R=0, W=0)
    104 : 11809 (T=11809, R=0, W=0)
    105 : 11147 (T=11147, R=0, W=0)
    106 : 10859 (T=10859, R=0, W=0)
    107 : 10091 (T=10091, R=0, W=0)
    108 : 12136 (T=12136, R=0, W=0)
    109 : 11697 (T=11697, R=0, W=0)
    110 : 11710 (T=11710, R=0, W=0)
    111 : 9613 (T=9613, R=0, W=0)
    112 : 11252 (T=11252, R=0, W=0)
    113 : 11309 (T=11309, R=0, W=0)
    114 : 11530 (T=11530, R=0, W=0)
    115 : 9877 (T=9877, R=0, W=0)
    116 : 11555 (T=11555, R=0, W=0)
    117 : 11256 (T=11256, R=0, W=0)
    118 : 10572 (T=10572, R=0, W=0)
    119 : 9407 (T=9407, R=0, W=0)
    120 : 10869 (T=10869, R=0, W=0)
    121 : 11500 (T=11500, R=0, W=0)
    122 : 11609 (T=11609, R=0, W=0)
    123 : 11211 (T=11211, R=0, W=0)
    124 : 12275 (T=12275, R=0, W=0)
    125 : 11857 (T=11857, R=0, W=0)
    126 : 9860 (T=9860, R=0, W=0)
    127 : 10478 (T=10478, R=0, W=0)
--- 12433 MB collected in 1.442 secs (4.7% of total), longest GC took 0.161 secs
DATA gc:  total_k 12732386  total_secs 1.44249  max_secs 0.161148
