Number of accounts  = 64
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 20005
  Test duration (ms)   = 10001
  Nb iterations        = 4979632
  Stats                = T=4979632, R=0, W=0, TOTAL=6400000 [ 0=104017.0 1=105295.0 2=99475.0 3=99975.0 4=99254.0 5=90315.0 6=92614.0 7=100830.0 8=100754.0 9=108256.0 10=94203.0 11=97837.0 12=101457.0 13=97259.0 14=104280.0 15=99150.0 16=99996.0 17=96364.0 18=99640.0 19=101325.0 20=102017.0 21=94080.0 22=98424.0 23=101853.0 24=105560.0 25=94729.0 26=104456.0 27=92585.0 28=97974.0 29=103847.0 30=99787.0 31=104810.0 32=104020.0 33=101009.0 34=96138.0 35=99027.0 36=111617.0 37=95732.0 38=94356.0 39=101410.0 40=102219.0 41=96278.0 42=101441.0 43=105497.0 44=99606.0 45=100114.0 46=96450.0 47=99519.0 48=100410.0 49=100063.0 50=98495.0 51=101994.0 52=96547.0 53=101326.0 54=100969.0 55=101862.0 56=105818.0 57=100732.0 58=101686.0 59=94451.0 60=94858.0 61=103812.0 62=102309.0 63=97817.0 ]
    0 : 83687 (T=83687, R=0, W=0)
    1 : 57933 (T=57933, R=0, W=0)
    2 : 54077 (T=54077, R=0, W=0)
    3 : 53088 (T=53088, R=0, W=0)
    4 : 56782 (T=56782, R=0, W=0)
    5 : 64405 (T=64405, R=0, W=0)
    6 : 68473 (T=68473, R=0, W=0)
    7 : 64601 (T=64601, R=0, W=0)
    8 : 62648 (T=62648, R=0, W=0)
    9 : 58606 (T=58606, R=0, W=0)
    10 : 69367 (T=69367, R=0, W=0)
    11 : 59659 (T=59659, R=0, W=0)
    12 : 70556 (T=70556, R=0, W=0)
    13 : 67738 (T=67738, R=0, W=0)
    14 : 69576 (T=69576, R=0, W=0)
    15 : 74342 (T=74342, R=0, W=0)
    16 : 58394 (T=58394, R=0, W=0)
    17 : 62119 (T=62119, R=0, W=0)
    18 : 56285 (T=56285, R=0, W=0)
    19 : 67015 (T=67015, R=0, W=0)
    20 : 73662 (T=73662, R=0, W=0)
    21 : 66221 (T=66221, R=0, W=0)
    22 : 68139 (T=68139, R=0, W=0)
    23 : 76992 (T=76992, R=0, W=0)
    24 : 74344 (T=74344, R=0, W=0)
    25 : 75144 (T=75144, R=0, W=0)
    26 : 71700 (T=71700, R=0, W=0)
    27 : 80802 (T=80802, R=0, W=0)
    28 : 84222 (T=84222, R=0, W=0)
    29 : 76312 (T=76312, R=0, W=0)
    30 : 80724 (T=80724, R=0, W=0)
    31 : 82717 (T=82717, R=0, W=0)
    32 : 71999 (T=71999, R=0, W=0)
    33 : 79916 (T=79916, R=0, W=0)
    34 : 80225 (T=80225, R=0, W=0)
    35 : 81972 (T=81972, R=0, W=0)
    36 : 82838 (T=82838, R=0, W=0)
    37 : 78145 (T=78145, R=0, W=0)
    38 : 73589 (T=73589, R=0, W=0)
    39 : 75540 (T=75540, R=0, W=0)
    40 : 68360 (T=68360, R=0, W=0)
    41 : 84826 (T=84826, R=0, W=0)
    42 : 78742 (T=78742, R=0, W=0)
    43 : 92299 (T=92299, R=0, W=0)
    44 : 95521 (T=95521, R=0, W=0)
    45 : 82468 (T=82468, R=0, W=0)
    46 : 93508 (T=93508, R=0, W=0)
    47 : 98378 (T=98378, R=0, W=0)
    48 : 85583 (T=85583, R=0, W=0)
    49 : 94736 (T=94736, R=0, W=0)
    50 : 84853 (T=84853, R=0, W=0)
    51 : 98793 (T=98793, R=0, W=0)
    52 : 75904 (T=75904, R=0, W=0)
    53 : 98215 (T=98215, R=0, W=0)
    54 : 78539 (T=78539, R=0, W=0)
    55 : 100059 (T=100059, R=0, W=0)
    56 : 80533 (T=80533, R=0, W=0)
    57 : 101634 (T=101634, R=0, W=0)
    58 : 79077 (T=79077, R=0, W=0)
    59 : 112532 (T=112532, R=0, W=0)
    60 : 81217 (T=81217, R=0, W=0)
    61 : 111824 (T=111824, R=0, W=0)
    62 : 93492 (T=93492, R=0, W=0)
    63 : 93985 (T=93985, R=0, W=0)
--- 11607 MB collected in 1.110 secs (3.6% of total), longest GC took 0.177 secs
DATA gc:  total_k 11886139  total_secs 1.10992  max_secs 0.17712
